***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-2000-1.ccmpp -s CCMPPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI2.set>

read problem <CCMPPData/20-2000-1.ccmpp>
============

File name: 	CCMPPData/20-2000-1.ccmpp
Problem name:	20-2000-1
Dimension: 	20
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        75192
NumBiEdge: 	234
NumDomIneqs: 	74958
DominanceRatio: 0.0375
NumAggScenario: 1976 
BasicNumScenario: 1975 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 30274
NumNonReDomIneqs: 9538
Duration: 0.1000 s 

original problem has 2076 variables (1976 bin, 0 int, 0 impl, 100 cont) and 17617 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 60 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9538 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 60 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9538 clqs
(round 3, fast)       29 del vars, 82 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9538 clqs
(round 4, exhaustive) 29 del vars, 82 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 17479 upgd conss, 0 impls, 9538 clqs
   (1.2s) probing: 1000/1975 (50.6%) - 0 fixings, 0 aggregations, 17240 implications, 0 bound changes
   (1.3s) probing: 1001/1975 (50.7%) - 0 fixings, 0 aggregations, 17242 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 82 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8550 implications, 26171 cliques
presolved problem has 2047 variables (1975 bin, 0 int, 0 impl, 72 cont) and 17535 constraints
      1 constraints of type <chancecons>
   7941 constraints of type <varbound>
   9538 constraints of type <setppc>
     55 constraints of type <linear>
Presolving Time: 1.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |    38 |     - |  clique|   0 |2047 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.646803e+05 |    Inf | unknown
p 1.5s|     1 |     0 |   140 |     - | vbounds|   0 |2047 |  17k|  17k|   0 |  0 |   6 |   0 | 0.000000e+00 | 1.646458e+05 |    Inf | unknown
  2.9s|     1 |     0 |  4474 |     - |   164M |   0 |2047 |  17k|  17k|   0 |  0 |   7 |   0 | 1.541483e+05 | 1.646458e+05 |   6.81%| unknown
  3.3s|     1 |     0 |  5121 |     - |   166M |   0 |2047 |  17k|  17k|  29 |  1 |   7 |   0 | 1.545536e+05 | 1.646458e+05 |   6.53%| unknown
  4.2s|     1 |     0 |  6142 |     - |   169M |   0 |2047 |  17k|  17k|  63 |  2 |   7 |   0 | 1.548736e+05 | 1.646458e+05 |   6.31%| unknown
  5.1s|     1 |     0 |  7091 |     - |   172M |   0 |2047 |  17k|  17k| 103 |  3 |   7 |   0 | 1.552346e+05 | 1.646458e+05 |   6.06%| unknown
  6.5s|     1 |     0 |  8144 |     - |   175M |   0 |2047 |  17k|  17k| 156 |  4 |   7 |   0 | 1.556019e+05 | 1.646458e+05 |   5.81%| unknown
  7.2s|     1 |     0 |  9347 |     - |   177M |   0 |2047 |  17k|  17k| 213 |  5 |   7 |   0 | 1.558696e+05 | 1.646458e+05 |   5.63%| unknown
  7.8s|     1 |     0 | 10183 |     - |   180M |   0 |2047 |  17k|  17k| 263 |  6 |   7 |   0 | 1.560793e+05 | 1.646458e+05 |   5.49%| unknown
  9.4s|     1 |     0 | 10761 |     - |   182M |   0 |2047 |  17k|  17k| 308 |  7 |   7 |   0 | 1.562369e+05 | 1.646458e+05 |   5.38%| unknown
 11.3s|     1 |     0 | 11464 |     - |   185M |   0 |2047 |  17k|  17k| 364 |  8 |   7 |   0 | 1.563743e+05 | 1.646458e+05 |   5.29%| unknown
 13.0s|     1 |     0 | 12093 |     - |   187M |   0 |2047 |  17k|  17k| 414 |  9 |   7 |   0 | 1.565144e+05 | 1.646458e+05 |   5.20%| unknown
 14.7s|     1 |     0 | 12972 |     - |   190M |   0 |2047 |  17k|  17k| 461 | 10 |   7 |   0 | 1.566712e+05 | 1.646458e+05 |   5.09%| unknown
 15.0s|     1 |     0 | 13468 |     - |   192M |   0 |2047 |  17k|  18k| 506 | 11 |   7 |   0 | 1.567672e+05 | 1.646458e+05 |   5.03%| unknown
 15.5s|     1 |     0 | 14244 |     - |   195M |   0 |2047 |  17k|  18k| 554 | 12 |   7 |   0 | 1.568906e+05 | 1.646458e+05 |   4.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 | 15041 |     - |   197M |   0 |2047 |  17k|  18k| 606 | 13 |   7 |   0 | 1.569824e+05 | 1.646458e+05 |   4.88%| unknown
 16.6s|     1 |     0 | 15874 |     - |   200M |   0 |2047 |  17k|  18k| 661 | 14 |   7 |   0 | 1.570728e+05 | 1.646458e+05 |   4.82%| unknown
 17.2s|     1 |     0 | 16772 |     - |   202M |   0 |2047 |  17k|  18k| 714 | 15 |   7 |   0 | 1.571346e+05 | 1.646458e+05 |   4.78%| unknown
 17.8s|     1 |     0 | 17767 |     - |   204M |   0 |2047 |  17k|  18k| 773 | 16 |   7 |   0 | 1.572280e+05 | 1.646458e+05 |   4.72%| unknown
 18.4s|     1 |     0 | 18623 |     - |   206M |   0 |2047 |  17k|  18k| 826 | 17 |   7 |   0 | 1.572921e+05 | 1.646458e+05 |   4.68%| unknown
 19.0s|     1 |     0 | 19553 |     - |   208M |   0 |2047 |  17k|  18k| 878 | 18 |   7 |   0 | 1.573669e+05 | 1.646458e+05 |   4.63%| unknown
 19.5s|     1 |     0 | 20350 |     - |   211M |   0 |2047 |  17k|  18k| 927 | 19 |   7 |   0 | 1.574265e+05 | 1.646458e+05 |   4.59%| unknown
 20.5s|     1 |     0 | 21954 |     - |   214M |   0 |2047 |  17k|  18k| 974 | 20 |   7 |   0 | 1.575223e+05 | 1.646458e+05 |   4.52%| unknown
 21.9s|     1 |     0 | 24277 |     - |   216M |   0 |2047 |  17k|  18k|1022 | 21 |   7 |   0 | 1.576268e+05 | 1.646458e+05 |   4.45%| unknown
 22.8s|     1 |     0 | 25550 |     - |   216M |   0 |2047 |  17k|  18k|1088 | 22 |   7 |   0 | 1.576726e+05 | 1.646458e+05 |   4.42%| unknown
 23.6s|     1 |     0 | 26784 |     - |   216M |   0 |2047 |  17k|  18k|1136 | 23 |   7 |   0 | 1.577034e+05 | 1.646458e+05 |   4.40%| unknown
 24.9s|     1 |     0 | 28679 |     - |   217M |   0 |2047 |  17k|  18k|1183 | 24 |   7 |   0 | 1.577661e+05 | 1.646458e+05 |   4.36%| unknown
 25.9s|     1 |     0 | 30240 |     - |   217M |   0 |2047 |  17k|  18k|1229 | 25 |   7 |   0 | 1.578177e+05 | 1.646458e+05 |   4.33%| unknown
 26.7s|     1 |     0 | 31406 |     - |   217M |   0 |2047 |  17k|  18k|1283 | 26 |   7 |   0 | 1.578557e+05 | 1.646458e+05 |   4.30%| unknown
 27.8s|     1 |     0 | 33071 |     - |   220M |   0 |2047 |  17k|  18k|1326 | 27 |   7 |   0 | 1.578982e+05 | 1.646458e+05 |   4.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s|     1 |     0 | 34902 |     - |   220M |   0 |2047 |  17k|  18k|1376 | 28 |   7 |   0 | 1.579445e+05 | 1.646458e+05 |   4.24%| unknown
 30.5s|     1 |     0 | 37025 |     - |   220M |   0 |2047 |  17k|  18k|1422 | 29 |   7 |   0 | 1.579929e+05 | 1.646458e+05 |   4.21%| unknown
 32.3s|     1 |     0 | 39618 |     - |   221M |   0 |2047 |  17k|  18k|1475 | 30 |   7 |   0 | 1.580451e+05 | 1.646458e+05 |   4.18%| unknown
 33.9s|     1 |     0 | 41863 |     - |   221M |   0 |2047 |  17k|  18k|1527 | 31 |   7 |   0 | 1.580801e+05 | 1.646458e+05 |   4.15%| unknown
 35.5s|     1 |     0 | 44195 |     - |   222M |   0 |2047 |  17k|  18k|1576 | 32 |   7 |   0 | 1.581100e+05 | 1.646458e+05 |   4.13%| unknown
 37.4s|     1 |     0 | 46884 |     - |   222M |   0 |2047 |  17k|  18k|1637 | 33 |   7 |   0 | 1.581424e+05 | 1.646458e+05 |   4.11%| unknown
 39.1s|     1 |     0 | 49118 |     - |   224M |   0 |2047 |  17k|  18k|1687 | 34 |   7 |   0 | 1.581701e+05 | 1.646458e+05 |   4.09%| unknown
 41.2s|     1 |     0 | 51997 |     - |   225M |   0 |2047 |  17k|  18k|1748 | 35 |   7 |   0 | 1.582079e+05 | 1.646458e+05 |   4.07%| unknown
 43.5s|     1 |     0 | 55302 |     - |   226M |   0 |2047 |  17k|  18k|1804 | 36 |   7 |   0 | 1.582405e+05 | 1.646458e+05 |   4.05%| unknown
 44.9s|     1 |     0 | 57152 |     - |   226M |   0 |2047 |  17k|  18k|1844 | 37 |   7 |   0 | 1.582581e+05 | 1.646458e+05 |   4.04%| unknown
 47.0s|     1 |     0 | 60053 |     - |   226M |   0 |2047 |  17k|  18k|1926 | 38 |   7 |   0 | 1.582896e+05 | 1.646458e+05 |   4.02%| unknown
 48.6s|     1 |     0 | 62201 |     - |   226M |   0 |2047 |  17k|  18k|1977 | 39 |   7 |   0 | 1.583060e+05 | 1.646458e+05 |   4.00%| unknown
 50.7s|     1 |     0 | 64928 |     - |   227M |   0 |2047 |  17k|  18k|2030 | 40 |   7 |   0 | 1.583252e+05 | 1.646458e+05 |   3.99%| unknown
 52.8s|     1 |     0 | 67661 |     - |   228M |   0 |2047 |  17k|  19k|2081 | 41 |   7 |   0 | 1.583527e+05 | 1.646458e+05 |   3.97%| unknown
 54.3s|     1 |     0 | 69576 |     - |   229M |   0 |2047 |  17k|  18k|2127 | 42 |   7 |   0 | 1.583682e+05 | 1.646458e+05 |   3.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s|     1 |     0 | 71756 |     - |   230M |   0 |2047 |  17k|  18k|2162 | 43 |   7 |   0 | 1.583855e+05 | 1.646458e+05 |   3.95%| unknown
 57.8s|     1 |     0 | 73880 |     - |   230M |   0 |2047 |  17k|  18k|2216 | 44 |   7 |   0 | 1.583983e+05 | 1.646458e+05 |   3.94%| unknown
 60.3s|     1 |     0 | 76963 |     - |   231M |   0 |2047 |  17k|  19k|2276 | 45 |   7 |   0 | 1.584193e+05 | 1.646458e+05 |   3.93%| unknown
 63.4s|     1 |     0 | 80693 |     - |   231M |   0 |2047 |  17k|  19k|2308 | 46 |   7 |   0 | 1.584424e+05 | 1.646458e+05 |   3.92%| unknown
 65.3s|     1 |     0 | 83049 |     - |   233M |   0 |2047 |  17k|  19k|2352 | 47 |   7 |   0 | 1.584554e+05 | 1.646458e+05 |   3.91%| unknown
 67.5s|     1 |     0 | 85632 |     - |   233M |   0 |2047 |  17k|  18k|2397 | 48 |   7 |   0 | 1.584699e+05 | 1.646458e+05 |   3.90%| unknown
 69.7s|     1 |     0 | 88159 |     - |   234M |   0 |2047 |  17k|  18k|2437 | 49 |   7 |   0 | 1.584846e+05 | 1.646458e+05 |   3.89%| unknown
 72.4s|     1 |     0 | 91299 |     - |   234M |   0 |2047 |  17k|  18k|2474 | 50 |   7 |   0 | 1.585023e+05 | 1.646458e+05 |   3.88%| unknown
 75.0s|     1 |     0 | 94216 |     - |   235M |   0 |2047 |  17k|  19k|2512 | 51 |   7 |   0 | 1.585157e+05 | 1.646458e+05 |   3.87%| unknown
 78.2s|     1 |     0 | 97876 |     - |   235M |   0 |2047 |  17k|  19k|2578 | 52 |   7 |   0 | 1.585336e+05 | 1.646458e+05 |   3.86%| unknown
 80.7s|     1 |     0 |100748 |     - |   235M |   0 |2047 |  17k|  19k|2614 | 53 |   7 |   0 | 1.585467e+05 | 1.646458e+05 |   3.85%| unknown
 82.9s|     1 |     0 |103263 |     - |   238M |   0 |2047 |  17k|  18k|2670 | 54 |   7 |   0 | 1.585558e+05 | 1.646458e+05 |   3.84%| unknown
 86.3s|     1 |     0 |107045 |     - |   238M |   0 |2047 |  17k|  19k|2740 | 55 |   7 |   0 | 1.585765e+05 | 1.646458e+05 |   3.83%| unknown
 90.4s|     1 |     0 |111437 |     - |   238M |   0 |2047 |  17k|  19k|2803 | 56 |   7 |   0 | 1.585935e+05 | 1.646458e+05 |   3.82%| unknown
 93.3s|     1 |     0 |114426 |     - |   238M |   0 |2047 |  17k|  19k|2876 | 57 |   7 |   0 | 1.586044e+05 | 1.646458e+05 |   3.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.9s|     1 |     0 |118231 |     - |   239M |   0 |2047 |  17k|  19k|2930 | 58 |   7 |   0 | 1.586174e+05 | 1.646458e+05 |   3.80%| unknown
  100s|     1 |     0 |121456 |     - |   240M |   0 |2047 |  17k|  19k|2985 | 59 |   7 |   0 | 1.586285e+05 | 1.646458e+05 |   3.79%| unknown
  104s|     1 |     0 |125618 |     - |   244M |   0 |2047 |  17k|  19k|3041 | 60 |   7 |   0 | 1.586437e+05 | 1.646458e+05 |   3.78%| unknown
  107s|     1 |     0 |128764 |     - |   245M |   0 |2047 |  17k|  19k|3097 | 61 |   7 |   0 | 1.586568e+05 | 1.646458e+05 |   3.77%| unknown
  112s|     1 |     0 |133455 |     - |   245M |   0 |2047 |  17k|  19k|3157 | 62 |   7 |   0 | 1.586716e+05 | 1.646458e+05 |   3.77%| unknown
  115s|     1 |     0 |136984 |     - |   246M |   0 |2047 |  17k|  19k|3213 | 63 |   7 |   0 | 1.586792e+05 | 1.646458e+05 |   3.76%| unknown
  119s|     1 |     0 |141390 |     - |   246M |   0 |2047 |  17k|  19k|3277 | 64 |   7 |   0 | 1.586912e+05 | 1.646458e+05 |   3.75%| unknown
