***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-1000-1.ccmpp -s CCMPPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI2.set>

read problem <CCMPPData/20-1000-1.ccmpp>
============

File name: 	CCMPPData/20-1000-1.ccmpp
Problem name:	20-1000-1
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        25358
NumBiEdge: 	155
NumDomIneqs: 	25203
DominanceRatio: 0.0505
NumAggScenario: 981 
BasicNumScenario: 980 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 7150
NumNonReDomIneqs: 3395
Duration: 0.0300 s 

original problem has 1081 variables (981 bin, 0 int, 0 impl, 100 cont) and 7475 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 28 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3395 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     30 del vars, 28 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3395 clqs
(round 3, fast)       30 del vars, 50 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3395 clqs
(round 4, exhaustive) 30 del vars, 50 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 7369 upgd conss, 0 impls, 3395 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 30 deleted vars, 50 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4881 implications, 7150 cliques
presolved problem has 1051 variables (980 bin, 0 int, 0 impl, 71 cont) and 7425 constraints
      1 constraints of type <chancecons>
   3974 constraints of type <varbound>
   3395 constraints of type <setppc>
     55 constraints of type <linear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |    43 |     - |  clique|   0 |1051 |7425 |7424 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.263173e+05 |    Inf | unknown
p 0.6s|     1 |     0 |    90 |     - |   locks|   0 |1051 |7425 |7424 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.262595e+05 |    Inf | unknown
  0.8s|     1 |     0 |  1832 |     - |    60M |   0 |1051 |7433 |7424 |   0 |  0 |   9 |   0 | 2.116400e+05 | 2.262595e+05 |   6.91%| unknown
  1.0s|     1 |     0 |  2243 |     - |    62M |   0 |1051 |7433 |7457 |  33 |  1 |   9 |   0 | 2.132332e+05 | 2.262595e+05 |   6.11%| unknown
  1.2s|     1 |     0 |  2621 |     - |    65M |   0 |1051 |7433 |7506 |  82 |  2 |   9 |   0 | 2.137493e+05 | 2.262595e+05 |   5.85%| unknown
  1.7s|     1 |     0 |  2970 |     - |    67M |   0 |1051 |7433 |7546 | 122 |  3 |   9 |   0 | 2.142847e+05 | 2.262595e+05 |   5.59%| unknown
  1.9s|     1 |     0 |  3288 |     - |    69M |   0 |1051 |7433 |7590 | 166 |  4 |   9 |   0 | 2.145906e+05 | 2.262595e+05 |   5.44%| unknown
  2.6s|     1 |     0 |  3650 |     - |    70M |   0 |1051 |7433 |7660 | 236 |  5 |   9 |   0 | 2.149997e+05 | 2.262595e+05 |   5.24%| unknown
  3.3s|     1 |     0 |  3997 |     - |    71M |   0 |1051 |7433 |7744 | 320 |  6 |   9 |   0 | 2.154213e+05 | 2.262595e+05 |   5.03%| unknown
  3.8s|     1 |     0 |  4433 |     - |    75M |   0 |1051 |7433 |7794 | 370 |  7 |   9 |   0 | 2.157236e+05 | 2.262595e+05 |   4.88%| unknown
  4.2s|     1 |     0 |  4810 |     - |    79M |   0 |1051 |7433 |7842 | 418 |  8 |   9 |   0 | 2.159570e+05 | 2.262595e+05 |   4.77%| unknown
  4.8s|     1 |     0 |  5333 |     - |    88M |   0 |1051 |7433 |7901 | 477 |  9 |   9 |   0 | 2.161743e+05 | 2.262595e+05 |   4.67%| unknown
  5.4s|     1 |     0 |  5766 |     - |    92M |   0 |1051 |7433 |7955 | 531 | 10 |   9 |   0 | 2.163992e+05 | 2.262595e+05 |   4.56%| unknown
  5.7s|     1 |     0 |  6317 |     - |    94M |   0 |1051 |7433 |8006 | 582 | 11 |   9 |   0 | 2.165834e+05 | 2.262595e+05 |   4.47%| unknown
  5.9s|     1 |     0 |  6821 |     - |    95M |   0 |1051 |7433 |8063 | 639 | 12 |   9 |   0 | 2.167122e+05 | 2.262595e+05 |   4.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 |  7563 |     - |    96M |   0 |1051 |7433 |8085 | 691 | 13 |   9 |   0 | 2.168732e+05 | 2.262595e+05 |   4.33%| unknown
  6.4s|     1 |     0 |  8218 |     - |    98M |   0 |1051 |7433 |8155 | 761 | 14 |   9 |   0 | 2.170458e+05 | 2.262595e+05 |   4.25%| unknown
  6.7s|     1 |     0 |  8943 |     - |    99M |   0 |1051 |7433 |8202 | 808 | 15 |   9 |   0 | 2.172409e+05 | 2.262595e+05 |   4.15%| unknown
  7.0s|     1 |     0 |  9828 |     - |   100M |   0 |1051 |7433 |8274 | 880 | 16 |   9 |   0 | 2.173428e+05 | 2.262595e+05 |   4.10%| unknown
  7.5s|     1 |     0 | 10945 |     - |   101M |   0 |1051 |7433 |8336 | 942 | 17 |   9 |   0 | 2.174980e+05 | 2.262595e+05 |   4.03%| unknown
  7.8s|     1 |     0 | 11796 |     - |   102M |   0 |1051 |7433 |8391 | 997 | 18 |   9 |   0 | 2.175890e+05 | 2.262595e+05 |   3.98%| unknown
  8.1s|     1 |     0 | 12583 |     - |   104M |   0 |1051 |7433 |8325 |1053 | 19 |   9 |   0 | 2.176787e+05 | 2.262595e+05 |   3.94%| unknown
  8.5s|     1 |     0 | 13557 |     - |   105M |   0 |1051 |7433 |8380 |1108 | 20 |   9 |   0 | 2.177563e+05 | 2.262595e+05 |   3.90%| unknown
  8.9s|     1 |     0 | 14530 |     - |   107M |   0 |1051 |7433 |8447 |1175 | 21 |   9 |   0 | 2.178371e+05 | 2.262595e+05 |   3.87%| unknown
  9.4s|     1 |     0 | 15758 |     - |   108M |   0 |1051 |7433 |8497 |1225 | 22 |   9 |   0 | 2.179099e+05 | 2.262595e+05 |   3.83%| unknown
  9.9s|     1 |     0 | 16846 |     - |   108M |   0 |1051 |7433 |8569 |1297 | 23 |   9 |   0 | 2.179799e+05 | 2.262595e+05 |   3.80%| unknown
 10.4s|     1 |     0 | 18173 |     - |   108M |   0 |1051 |7433 |8646 |1374 | 24 |   9 |   0 | 2.180651e+05 | 2.262595e+05 |   3.76%| unknown
 10.9s|     1 |     0 | 19434 |     - |   109M |   0 |1051 |7433 |8539 |1444 | 25 |   9 |   0 | 2.181325e+05 | 2.262595e+05 |   3.73%| unknown
 11.7s|     1 |     0 | 20818 |     - |   109M |   0 |1051 |7433 |8618 |1523 | 26 |   9 |   0 | 2.182159e+05 | 2.262595e+05 |   3.69%| unknown
 12.5s|     1 |     0 | 22696 |     - |   111M |   0 |1051 |7433 |8708 |1613 | 27 |   9 |   0 | 2.182828e+05 | 2.262595e+05 |   3.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|     1 |     0 | 24541 |     - |   113M |   0 |1051 |7433 |8795 |1700 | 28 |   9 |   0 | 2.183522e+05 | 2.262595e+05 |   3.62%| unknown
 13.9s|     1 |     0 | 26071 |     - |   114M |   0 |1051 |7433 |8871 |1776 | 29 |   9 |   0 | 2.183844e+05 | 2.262595e+05 |   3.61%| unknown
 14.8s|     1 |     0 | 27855 |     - |   114M |   0 |1051 |7433 |8946 |1851 | 30 |   9 |   0 | 2.184457e+05 | 2.262595e+05 |   3.58%| unknown
 15.6s|     1 |     0 | 29576 |     - |   114M |   0 |1051 |7433 |8780 |1927 | 31 |   9 |   0 | 2.184858e+05 | 2.262595e+05 |   3.56%| unknown
 16.2s|     1 |     0 | 30863 |     - |   115M |   0 |1051 |7433 |8847 |1994 | 32 |   9 |   0 | 2.185066e+05 | 2.262595e+05 |   3.55%| unknown
 17.1s|     1 |     0 | 32726 |     - |   115M |   0 |1051 |7433 |8924 |2071 | 33 |   9 |   0 | 2.185510e+05 | 2.262595e+05 |   3.53%| unknown
 18.1s|     1 |     0 | 34590 |     - |   117M |   0 |1051 |7433 |9012 |2159 | 34 |   9 |   0 | 2.185901e+05 | 2.262595e+05 |   3.51%| unknown
 19.0s|     1 |     0 | 36527 |     - |   117M |   0 |1051 |7433 |9092 |2239 | 35 |   9 |   0 | 2.186249e+05 | 2.262595e+05 |   3.49%| unknown
 20.3s|     1 |     0 | 38328 |     - |   117M |   0 |1051 |7433 |9171 |2318 | 36 |   9 |   0 | 2.186578e+05 | 2.262595e+05 |   3.48%| unknown
 21.6s|     1 |     0 | 40669 |     - |   118M |   0 |1051 |7433 |8933 |2395 | 37 |   9 |   0 | 2.186933e+05 | 2.262595e+05 |   3.46%| unknown
 22.6s|     1 |     0 | 42621 |     - |   118M |   0 |1051 |7433 |9023 |2485 | 38 |   9 |   0 | 2.187226e+05 | 2.262595e+05 |   3.45%| unknown
 23.8s|     1 |     0 | 44559 |     - |   118M |   0 |1051 |7433 |9106 |2568 | 39 |   9 |   0 | 2.187491e+05 | 2.262595e+05 |   3.43%| unknown
 24.6s|     1 |     0 | 46342 |     - |   118M |   0 |1051 |7433 |9171 |2633 | 40 |   9 |   0 | 2.187681e+05 | 2.262595e+05 |   3.42%| unknown
 25.7s|     1 |     0 | 48442 |     - |   118M |   0 |1051 |7433 |9240 |2702 | 41 |   9 |   0 | 2.187909e+05 | 2.262595e+05 |   3.41%| unknown
 27.0s|     1 |     0 | 50812 |     - |   118M |   0 |1051 |7433 |9304 |2766 | 42 |   9 |   0 | 2.188171e+05 | 2.262595e+05 |   3.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|     1 |     0 | 53403 |     - |   118M |   0 |1051 |7433 |9000 |2843 | 43 |   9 |   0 | 2.188402e+05 | 2.262595e+05 |   3.39%| unknown
 29.7s|     1 |     0 | 55331 |     - |   119M |   0 |1051 |7433 |9081 |2924 | 44 |   9 |   0 | 2.188568e+05 | 2.262595e+05 |   3.38%| unknown
 30.9s|     1 |     0 | 57636 |     - |   121M |   0 |1051 |7433 |9140 |2983 | 45 |   9 |   0 | 2.188751e+05 | 2.262595e+05 |   3.37%| unknown
 32.2s|     1 |     0 | 60013 |     - |   121M |   0 |1051 |7433 |9217 |3060 | 46 |   9 |   0 | 2.188888e+05 | 2.262595e+05 |   3.37%| unknown
 33.2s|     1 |     0 | 61766 |     - |   122M |   0 |1051 |7433 |9282 |3125 | 47 |   9 |   0 | 2.188991e+05 | 2.262595e+05 |   3.36%| unknown
 34.5s|     1 |     0 | 64207 |     - |   123M |   0 |1051 |7433 |9358 |3201 | 48 |   9 |   0 | 2.189124e+05 | 2.262595e+05 |   3.36%| unknown
 35.7s|     1 |     0 | 66541 |     - |   123M |   0 |1051 |7433 |9014 |3262 | 49 |   9 |   0 | 2.189210e+05 | 2.262595e+05 |   3.35%| unknown
 36.9s|     1 |     0 | 69301 |     - |   123M |   0 |1051 |7434 |9065 |3313 | 50 |  10 |   0 | 2.189385e+05 | 2.262595e+05 |   3.34%| unknown
 37.8s|     1 |     0 | 71128 |     - |   123M |   0 |1051 |7434 |9113 |3361 | 51 |  10 |   0 | 2.189461e+05 | 2.262595e+05 |   3.34%| unknown
 38.7s|     1 |     0 | 72971 |     - |   123M |   0 |1051 |7434 |9153 |3401 | 52 |  10 |   0 | 2.189577e+05 | 2.262595e+05 |   3.33%| unknown
 39.6s|     1 |     0 | 74695 |     - |   123M |   0 |1051 |7434 |9195 |3443 | 53 |  10 |   0 | 2.189656e+05 | 2.262595e+05 |   3.33%| unknown
 70.7s|     1 |     2 | 91539 |     - |   124M |   0 |1051 |7435 |9195 |3443 | 53 |  11 |  48 | 2.189782e+05 | 2.262595e+05 |   3.33%| unknown
* 115s|    31 |    26 |101595 | 902.0 |strongbr|  27 |1051 |7435 |8136 |3728 |  1 |  11 | 477 | 2.189870e+05 | 2.249721e+05 |   2.73%| unknown
d 116s|    51 |    42 |102743 | 564.2 |pscostdi|  35 |1051 |7443 |8150 |   0 |  1 |  21 | 573 | 2.189870e+05 | 2.247941e+05 |   2.65%| unknown
  116s|   100 |    77 |104420 | 301.9 |   130M |  41 |1051 |7444 |8165 |3984 |  2 |  27 | 606 | 2.189870e+05 | 2.247941e+05 |   2.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 116s|   109 |    72 |104785 | 280.1 |    LP  |  41 |1051 |7444 |8150 |3984 |  1 |  27 | 609 | 2.189870e+05 | 2.247621e+05 |   2.64%| unknown
d 124s|   125 |    72 |116358 | 337.3 |fracdivi|  41 |1051 |7445 |8137 |   0 |  1 |  28 | 620 | 2.189950e+05 | 2.247275e+05 |   2.62%| unknown
* 124s|   137 |    79 |116846 | 311.1 |    LP  |  41 |1051 |7445 |8159 |4207 |  1 |  28 | 620 | 2.189950e+05 | 2.247091e+05 |   2.61%| unknown
* 124s|   154 |    83 |117131 | 278.4 |    LP  |  43 |1051 |7446 |8169 |4245 |  3 |  30 | 620 | 2.189950e+05 | 2.247011e+05 |   2.61%| unknown
r 125s|   166 |    64 |117328 | 259.4 |rounding|  44 |1051 |7446 |8165 |4282 |  0 |  30 | 620 | 2.189950e+05 | 2.245759e+05 |   2.55%| unknown
* 125s|   176 |    65 |117451 | 245.2 |    LP  |  46 |1051 |7446 |8159 |4295 |  1 |  30 | 620 | 2.189950e+05 | 2.245391e+05 |   2.53%| unknown
* 125s|   195 |    61 |117731 | 222.7 |    LP  |  46 |1051 |7447 |8163 |4324 |  1 |  31 | 620 | 2.189950e+05 | 2.244903e+05 |   2.51%| unknown
  125s|   200 |    62 |117773 | 217.3 |   140M |  46 |1051 |7447 |8151 |4324 |  0 |  31 | 620 | 2.189950e+05 | 2.244903e+05 |   2.51%| unknown
* 125s|   203 |    61 |117793 | 214.2 |    LP  |  46 |1051 |7447 |8153 |4326 |  3 |  31 | 620 | 2.189950e+05 | 2.244877e+05 |   2.51%| unknown
* 125s|   207 |    61 |117813 | 210.1 |    LP  |  46 |1051 |7447 |8151 |4326 |  2 |  31 | 620 | 2.189950e+05 | 2.244837e+05 |   2.51%| unknown
  131s|   300 |   112 |133511 | 197.2 |   146M |  46 |1051 |7451 |8191 |4969 |  0 |  35 | 633 | 2.189958e+05 | 2.244837e+05 |   2.51%| unknown
* 131s|   345 |   109 |134604 | 174.6 |    LP  |  46 |1051 |7452 |8203 |4991 |  2 |  37 | 647 | 2.189958e+05 | 2.244436e+05 |   2.49%| unknown
* 131s|   349 |    87 |134716 | 172.9 |    LP  |  46 |1051 |7452 |8219 |5007 |  3 |  37 | 653 | 2.189958e+05 | 2.241076e+05 |   2.33%| unknown
  147s|   400 |   106 |167170 | 232.2 |   150M |  46 |1051 |7459 |8162 |5398 |  1 |  48 | 696 | 2.190471e+05 | 2.241076e+05 |   2.31%| unknown
d 147s|   407 |    99 |169948 | 235.0 |guideddi|  46 |1051 |7459 |8162 |   0 |  1 |  48 | 696 | 2.190471e+05 | 2.239126e+05 |   2.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 157s|   460 |   148 |197419 | 267.7 |fracdivi|  46 |1051 |7465 |8331 |   0 |  2 |  61 | 730 | 2.190471e+05 | 2.239079e+05 |   2.22%| unknown
d 160s|   477 |   163 |209083 | 282.7 |guideddi|  46 |1051 |7468 |8133 |   0 |  1 |  64 | 739 | 2.190544e+05 | 2.238597e+05 |   2.19%| unknown
  166s|   500 |   186 |222225 | 296.0 |   151M |  46 |1051 |7472 |8241 |6795 |  1 |  69 | 762 | 2.190544e+05 | 2.238597e+05 |   2.19%| unknown
d 174s|   558 |   242 |250204 | 315.4 |fracdivi|  46 |1051 |7479 |8375 |   0 |  2 |  76 | 784 | 2.190544e+05 | 2.238021e+05 |   2.17%| unknown
d 192s|   597 |   279 |287457 | 357.3 |fracdivi|  48 |1051 |7481 |8345 |   0 |  1 |  86 | 826 | 2.190676e+05 | 2.238002e+05 |   2.16%| unknown
  193s|   600 |   282 |288311 | 356.9 |   164M |  48 |1051 |7481 |8345 |7867 |  1 |  86 | 826 | 2.190676e+05 | 2.238002e+05 |   2.16%| unknown
d 200s|   635 |   305 |307530 | 367.5 |distribu|  56 |1051 |7487 |8374 |   0 |  1 |  94 | 851 | 2.190716e+05 | 2.237999e+05 |   2.16%| unknown
d 231s|   698 |   362 |424702 | 502.4 |linesear|  66 |1051 |7487 |8392 |   0 |  1 |  96 | 977 | 2.190758e+05 | 2.237735e+05 |   2.14%| unknown
  231s|   700 |   364 |426476 | 503.5 |   166M |  66 |1051 |7487 |8392 |8831 |  2 |  96 | 978 | 2.190758e+05 | 2.237735e+05 |   2.14%| unknown
  274s|   800 |   448 |594236 | 650.4 |   168M |  81 |1051 |7486 |8408 |9433 |  1 | 103 |1181 | 2.190929e+05 | 2.237735e+05 |   2.14%| unknown
d 275s|   809 |   445 |604450 | 655.8 |pscostdi|  83 |1051 |7486 |8435 |   0 |  1 | 103 |1182 | 2.190929e+05 | 2.237511e+05 |   2.13%| unknown
  320s|   900 |   510 |753857 | 755.6 |   169M |  88 |1051 |7489 |8418 |  10k|  1 | 107 |1290 | 2.191047e+05 | 2.237511e+05 |   2.12%| unknown
d 328s|   967 |   554 |816619 | 768.2 |linesear|  97 |1051 |7490 |8455 |   0 |  1 | 108 |1315 | 2.191047e+05 | 2.237331e+05 |   2.11%| unknown
  331s|  1000 |   571 |832896 | 759.1 |   170M | 101 |1051 |7491 |8428 |  10k|  1 | 109 |1335 | 2.191047e+05 | 2.237331e+05 |   2.11%| unknown
  351s|  1100 |   631 |922176 | 771.3 |   170M | 109 |1051 |7493 |8446 |  10k|  1 | 113 |1376 | 2.191208e+05 | 2.237331e+05 |   2.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 352s|  1108 |   621 |934403 | 776.8 |pscostdi| 115 |1051 |7493 |8480 |   0 |  1 | 113 |1376 | 2.191208e+05 | 2.237207e+05 |   2.10%| unknown
d 353s|  1121 |   628 |943162 | 775.6 |fracdivi| 116 |1051 |7494 |8476 |   0 |  1 | 114 |1380 | 2.191208e+05 | 2.237121e+05 |   2.10%| unknown
d 354s|  1134 |   633 |957247 | 779.1 |veclendi| 117 |1051 |7494 |8481 |   0 |  1 | 114 |1380 | 2.191208e+05 | 2.236835e+05 |   2.08%| unknown
d 354s|  1147 |   584 |960168 | 772.8 |linesear| 119 |1051 |7494 |8450 |   0 |  1 | 114 |1380 | 2.191208e+05 | 2.235207e+05 |   2.01%| unknown
d 355s|  1163 |   408 |965030 | 766.3 |guideddi| 123 |1051 |7494 |8476 |   0 |  1 | 114 |1380 | 2.191208e+05 | 2.230479e+05 |   1.79%| unknown
d 356s|  1176 |   421 |978648 | 769.5 |distribu| 123 |1051 |7494 |8472 |   0 |  1 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 1179) performing user restart

(restart) converted 374 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 4881 impls, 7150 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 4881 impls, 7150 clqs
(round 3, exhaustive) 0 del vars, 12 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 4881 impls, 7150 clqs
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 12 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4881 implications, 7150 cliques
presolved problem has 1051 variables (980 bin, 0 int, 0 impl, 71 cont) and 7856 constraints
      1 constraints of type <chancecons>
   3974 constraints of type <varbound>
   3401 constraints of type <setppc>
    463 constraints of type <linear>
      1 constraints of type <logicor>
     16 constraints of type <bounddisjunction>
Presolving Time: 0.58
transformed 41/41 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|     1 |     0 |990204 |     - |   165M |   0 |1051 |7856 |7798 |   0 |  0 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  359s|     1 |     0 |991165 |     - |   175M |   0 |1051 |7856 |7827 |  29 |  1 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  360s|     1 |     0 |992495 |     - |   181M |   0 |1051 |7856 |7872 |  74 |  2 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  362s|     1 |     0 |994771 |     - |   189M |   0 |1051 |7856 |7918 | 120 |  3 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  363s|     1 |     0 |996939 |     - |   202M |   0 |1051 |7856 |7957 | 159 |  4 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  365s|     1 |     0 |  1000k|     - |   217M |   0 |1051 |7856 |8004 | 206 |  5 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  367s|     1 |     0 |  1004k|     - |   237M |   0 |1051 |7856 |8056 | 258 |  6 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  368s|     1 |     0 |  1006k|     - |   252M |   0 |1051 |7854 |8099 | 301 |  7 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  370s|     1 |     0 |  1009k|     - |   264M |   0 |1051 |7854 |8150 | 352 |  8 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  372s|     1 |     0 |  1013k|     - |   282M |   0 |1051 |7854 |8202 | 404 |  9 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  375s|     1 |     0 |  1016k|     - |   286M |   0 |1051 |7854 |8213 | 454 | 10 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  376s|     1 |     0 |  1019k|     - |   289M |   0 |1051 |7853 |8268 | 509 | 11 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  378s|     1 |     0 |  1024k|     - |   290M |   0 |1051 |7853 |8329 | 570 | 12 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
  379s|     1 |     0 |  1028k|     - |   292M |   0 |1051 |7853 |8386 | 627 | 13 | 115 |1380 | 2.191208e+05 | 2.230359e+05 |   1.79%| unknown
