***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-2000-2.ccmpp -s CCMPPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI2.set>

read problem <CCMPPData/30-2000-2.ccmpp>
============

File name: 	CCMPPData/30-2000-2.ccmpp
Problem name:	30-2000-2
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        9265
NumBiEdge: 	1
NumDomIneqs: 	9264
DominanceRatio: 0.0046
NumAggScenario: 1999 
BasicNumScenario: 1998 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 5267
NumNonReDomIneqs: 4530
Duration: 0.0900 s 

original problem has 2149 variables (1999 bin, 0 int, 0 impl, 150 cont) and 16652 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 62 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4530 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 3 fixings, 11 bound changes
(round 2, medium)     40 del vars, 62 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4530 clqs
(round 3, fast)       40 del vars, 94 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4530 clqs
(round 4, exhaustive) 40 del vars, 94 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 16473 upgd conss, 0 impls, 4530 clqs
   (0.9s) probing: 1000/1998 (50.1%) - 0 fixings, 0 aggregations, 1163 implications, 0 bound changes
   (0.9s) probing: 1001/1998 (50.1%) - 0 fixings, 0 aggregations, 1163 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 40 deleted vars, 94 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12951 implications, 4684 cliques
presolved problem has 2109 variables (1998 bin, 0 int, 0 impl, 111 cont) and 16558 constraints
      1 constraints of type <chancecons>
  11942 constraints of type <varbound>
      1 constraints of type <knapsack>
   4530 constraints of type <setppc>
     84 constraints of type <linear>
Presolving Time: 0.91

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |    57 |     - |  clique|   0 |2109 |  16k|  16k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.395691e+05 |    Inf | unknown
  2.0s|     1 |     0 |  3529 |     - |   157M |   0 |2109 |  16k|  16k|   0 |  0 |  22 |   0 | 2.248114e+05 | 2.395691e+05 |   6.56%| unknown
  2.4s|     1 |     0 |  3629 |     - |   159M |   0 |2109 |  16k|  16k|  28 |  1 |  22 |   0 | 2.250823e+05 | 2.395691e+05 |   6.44%| unknown
  2.8s|     1 |     0 |  3991 |     - |   161M |   0 |2109 |  16k|  16k|  56 |  2 |  22 |   0 | 2.253560e+05 | 2.395691e+05 |   6.31%| unknown
  3.0s|     1 |     0 |  4147 |     - |   163M |   0 |2109 |  16k|  16k|  86 |  3 |  22 |   0 | 2.256616e+05 | 2.395691e+05 |   6.16%| unknown
  3.3s|     1 |     0 |  4382 |     - |   164M |   0 |2109 |  16k|  16k| 117 |  4 |  22 |   0 | 2.259948e+05 | 2.395691e+05 |   6.01%| unknown
  3.9s|     1 |     0 |  4570 |     - |   168M |   0 |2109 |  16k|  16k| 156 |  5 |  22 |   0 | 2.262833e+05 | 2.395691e+05 |   5.87%| unknown
  5.0s|     1 |     0 |  4767 |     - |   170M |   0 |2109 |  16k|  16k| 193 |  6 |  22 |   0 | 2.265043e+05 | 2.395691e+05 |   5.77%| unknown
  5.3s|     1 |     0 |  5010 |     - |   172M |   0 |2109 |  16k|  16k| 226 |  7 |  22 |   0 | 2.267571e+05 | 2.395691e+05 |   5.65%| unknown
  5.5s|     1 |     0 |  5222 |     - |   175M |   0 |2109 |  16k|  16k| 263 |  8 |  22 |   0 | 2.269690e+05 | 2.395691e+05 |   5.55%| unknown
  6.1s|     1 |     0 |  5466 |     - |   177M |   0 |2109 |  16k|  16k| 304 |  9 |  22 |   0 | 2.272145e+05 | 2.395691e+05 |   5.44%| unknown
  7.1s|     1 |     0 |  5664 |     - |   180M |   0 |2109 |  16k|  16k| 349 | 10 |  22 |   0 | 2.273871e+05 | 2.395691e+05 |   5.36%| unknown
  7.3s|     1 |     0 |  5882 |     - |   182M |   0 |2109 |  16k|  16k| 386 | 11 |  22 |   0 | 2.275260e+05 | 2.395691e+05 |   5.29%| unknown
  7.6s|     1 |     0 |  6088 |     - |   185M |   0 |2109 |  16k|  16k| 437 | 12 |  22 |   0 | 2.276866e+05 | 2.395691e+05 |   5.22%| unknown
  7.9s|     1 |     0 |  6288 |     - |   187M |   0 |2109 |  16k|  17k| 489 | 13 |  22 |   0 | 2.277901e+05 | 2.395691e+05 |   5.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 |  6504 |     - |   189M |   0 |2109 |  16k|  17k| 542 | 14 |  22 |   0 | 2.278888e+05 | 2.395691e+05 |   5.13%| unknown
  8.4s|     1 |     0 |  6749 |     - |   191M |   0 |2109 |  16k|  17k| 591 | 15 |  22 |   0 | 2.280309e+05 | 2.395691e+05 |   5.06%| unknown
  8.8s|     1 |     0 |  7257 |     - |   195M |   0 |2109 |  16k|  17k| 641 | 16 |  22 |   0 | 2.282975e+05 | 2.395691e+05 |   4.94%| unknown
  9.1s|     1 |     0 |  7574 |     - |   198M |   0 |2109 |  16k|  17k| 695 | 17 |  22 |   0 | 2.284299e+05 | 2.395691e+05 |   4.88%| unknown
  9.5s|     1 |     0 |  8009 |     - |   200M |   0 |2109 |  16k|  17k| 738 | 18 |  22 |   0 | 2.285729e+05 | 2.395691e+05 |   4.81%| unknown
  9.8s|     1 |     0 |  8349 |     - |   202M |   0 |2109 |  16k|  17k| 794 | 19 |  22 |   0 | 2.287400e+05 | 2.395691e+05 |   4.73%| unknown
 10.2s|     1 |     0 |  8778 |     - |   204M |   0 |2109 |  16k|  17k| 855 | 20 |  22 |   0 | 2.288424e+05 | 2.395691e+05 |   4.69%| unknown
