***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-3000-1.ccmpp -s CCMPPSetting/BnC-MIX-sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI1.set>

read problem <CCMPPData/50-3000-1.ccmpp>
============

File name: 	CCMPPData/50-3000-1.ccmpp
Problem name:	50-3000-1
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        61034
NumBiEdge: 	120
NumDomIneqs: 	60914
DominanceRatio: 0.0135
NumAggScenario: 2985 
BasicNumScenario: 2984 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 13050
NumNonReDomIneqs: 8140
Duration: 0.2100 s 

original problem has 3235 variables (2985 bin, 0 int, 0 impl, 250 cont) and 23342 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 183 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8140 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 2 fixings, 21 bound changes
(round 2, medium)     59 del vars, 183 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8140 clqs
(round 3, fast)       59 del vars, 235 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8140 clqs
(round 4, exhaustive) 59 del vars, 235 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 22962 upgd conss, 0 impls, 8140 clqs
   (1.2s) probing: 1000/2984 (33.5%) - 0 fixings, 0 aggregations, 1995 implications, 0 bound changes
   (1.2s) probing: 1001/2984 (33.5%) - 0 fixings, 0 aggregations, 1996 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 235 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 15019 implications, 9938 cliques
presolved problem has 3176 variables (2984 bin, 0 int, 0 impl, 192 cont) and 23107 constraints
      1 constraints of type <chancecons>
  14821 constraints of type <varbound>
      1 constraints of type <knapsack>
   8140 constraints of type <setppc>
    144 constraints of type <linear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |   107 |     - |   locks|   0 |3176 |  23k|  23k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.225814e+05 |    Inf | unknown
  3.8s|     1 |     0 |  6247 |     - |   301M |   0 |3176 |  23k|  23k|   0 |  0 |  18 |   0 | 3.166197e+05 | 3.225814e+05 |   1.88%| unknown
  4.5s|     1 |     0 |  6499 |     - |   304M |   0 |3176 |  23k|  23k|  62 |  1 |  18 |   0 | 3.167823e+05 | 3.225814e+05 |   1.83%| unknown
  5.0s|     1 |     0 |  7029 |     - |   307M |   0 |3176 |  23k|  23k| 130 |  2 |  18 |   0 | 3.170297e+05 | 3.225814e+05 |   1.75%| unknown
  5.6s|     1 |     0 |  7460 |     - |   310M |   0 |3176 |  23k|  23k| 196 |  3 |  18 |   0 | 3.171709e+05 | 3.225814e+05 |   1.71%| unknown
  6.1s|     1 |     0 |  7835 |     - |   312M |   0 |3176 |  23k|  23k| 266 |  4 |  18 |   0 | 3.173221e+05 | 3.225814e+05 |   1.66%| unknown
  6.7s|     1 |     0 |  8184 |     - |   316M |   0 |3176 |  23k|  23k| 336 |  5 |  18 |   0 | 3.174385e+05 | 3.225814e+05 |   1.62%| unknown
  7.6s|     1 |     0 |  8657 |     - |   319M |   0 |3176 |  23k|  23k| 418 |  6 |  18 |   0 | 3.175628e+05 | 3.225814e+05 |   1.58%| unknown
  8.4s|     1 |     0 |  9085 |     - |   321M |   0 |3176 |  23k|  23k| 491 |  7 |  18 |   0 | 3.176784e+05 | 3.225814e+05 |   1.54%| unknown
  9.1s|     1 |     0 |  9497 |     - |   325M |   0 |3176 |  23k|  23k| 564 |  8 |  18 |   0 | 3.177745e+05 | 3.225814e+05 |   1.51%| unknown
  9.9s|     1 |     0 | 10014 |     - |   329M |   0 |3176 |  23k|  23k| 639 |  9 |  18 |   0 | 3.178777e+05 | 3.225814e+05 |   1.48%| unknown
 10.5s|     1 |     0 | 10428 |     - |   333M |   0 |3176 |  23k|  23k| 721 | 10 |  18 |   0 | 3.179779e+05 | 3.225814e+05 |   1.45%| unknown
 11.1s|     1 |     0 | 11100 |     - |   336M |   0 |3176 |  23k|  23k| 801 | 11 |  18 |   0 | 3.180821e+05 | 3.225814e+05 |   1.41%| unknown
 11.7s|     1 |     0 | 11625 |     - |   338M |   0 |3176 |  23k|  23k| 879 | 12 |  18 |   0 | 3.181828e+05 | 3.225814e+05 |   1.38%| unknown
 12.1s|     1 |     0 | 11980 |     - |   341M |   0 |3176 |  23k|  24k| 941 | 13 |  18 |   0 | 3.182390e+05 | 3.225814e+05 |   1.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 | 12776 |     - |   344M |   0 |3176 |  23k|  24k|1013 | 14 |  18 |   0 | 3.183361e+05 | 3.225814e+05 |   1.33%| unknown
 13.5s|     1 |     0 | 13414 |     - |   347M |   0 |3176 |  23k|  24k|1097 | 15 |  18 |   0 | 3.183958e+05 | 3.225814e+05 |   1.31%| unknown
 14.3s|     1 |     0 | 14258 |     - |   350M |   0 |3176 |  23k|  24k|1181 | 16 |  18 |   0 | 3.184618e+05 | 3.225814e+05 |   1.29%| unknown
 15.1s|     1 |     0 | 14980 |     - |   353M |   0 |3176 |  23k|  24k|1265 | 17 |  18 |   0 | 3.185167e+05 | 3.225814e+05 |   1.28%| unknown
 16.1s|     1 |     0 | 16176 |     - |   357M |   0 |3176 |  23k|  24k|1345 | 18 |  18 |   0 | 3.185904e+05 | 3.225814e+05 |   1.25%| unknown
 16.9s|     1 |     0 | 17057 |     - |   360M |   0 |3176 |  23k|  24k|1425 | 19 |  18 |   0 | 3.186403e+05 | 3.225814e+05 |   1.24%| unknown
 17.8s|     1 |     0 | 18074 |     - |   363M |   0 |3176 |  23k|  24k|1496 | 20 |  18 |   0 | 3.186856e+05 | 3.225814e+05 |   1.22%| unknown
