***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-3000-3.ccmpp -s CCMPPSetting/BnC-MIX-sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI1.set>

read problem <CCMPPData/50-3000-3.ccmpp>
============

File name: 	CCMPPData/50-3000-3.ccmpp
Problem name:	50-3000-3
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        62318
NumBiEdge: 	106
NumDomIneqs: 	62212
DominanceRatio: 0.0138
NumAggScenario: 2985 
BasicNumScenario: 2984 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 17176
NumNonReDomIneqs: 9345
Duration: 0.2200 s 

original problem has 3235 variables (2985 bin, 0 int, 0 impl, 250 cont) and 24546 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 183 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9345 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 2 fixings, 21 bound changes
(round 2, medium)     59 del vars, 183 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9345 clqs
(round 3, fast)       59 del vars, 235 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9345 clqs
(round 4, exhaustive) 59 del vars, 235 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 24165 upgd conss, 0 impls, 9345 clqs
   (1.3s) probing: 1000/2984 (33.5%) - 0 fixings, 0 aggregations, 3578 implications, 0 bound changes
   (1.3s) probing: 1001/2984 (33.5%) - 0 fixings, 0 aggregations, 3578 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 235 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 15030 implications, 12713 cliques
presolved problem has 3176 variables (2984 bin, 0 int, 0 impl, 192 cont) and 24311 constraints
      1 constraints of type <chancecons>
  14820 constraints of type <varbound>
   9345 constraints of type <setppc>
    145 constraints of type <linear>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |    98 |     - |  clique|   0 |3176 |  24k|  24k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.084344e+05 |    Inf | unknown
p 1.6s|     1 |     0 |   279 |     - | vbounds|   0 |3176 |  24k|  24k|   0 |  0 |   2 |   0 | 0.000000e+00 | 3.080987e+05 |    Inf | unknown
  3.5s|     1 |     0 |  5515 |     - |   305M |   0 |3176 |  24k|  24k|   0 |  0 |   5 |   0 | 3.024008e+05 | 3.080987e+05 |   1.88%| unknown
  4.0s|     1 |     0 |  5725 |     - |   308M |   0 |3176 |  24k|  24k|  53 |  1 |   5 |   0 | 3.025954e+05 | 3.080987e+05 |   1.82%| unknown
  4.4s|     1 |     0 |  6050 |     - |   311M |   0 |3176 |  24k|  24k| 113 |  2 |   5 |   0 | 3.028151e+05 | 3.080987e+05 |   1.74%| unknown
  4.9s|     1 |     0 |  6375 |     - |   315M |   0 |3176 |  24k|  24k| 180 |  3 |   5 |   0 | 3.030301e+05 | 3.080987e+05 |   1.67%| unknown
  5.5s|     1 |     0 |  6619 |     - |   317M |   0 |3176 |  24k|  24k| 237 |  4 |   5 |   0 | 3.031485e+05 | 3.080987e+05 |   1.63%| unknown
  6.1s|     1 |     0 |  7034 |     - |   320M |   0 |3176 |  24k|  24k| 309 |  5 |   5 |   0 | 3.033527e+05 | 3.080987e+05 |   1.56%| unknown
  6.6s|     1 |     0 |  7388 |     - |   323M |   0 |3176 |  24k|  24k| 373 |  6 |   5 |   0 | 3.034617e+05 | 3.080987e+05 |   1.53%| unknown
  8.6s|     1 |     0 |  7871 |     - |   326M |   0 |3176 |  24k|  24k| 435 |  7 |   5 |   0 | 3.036041e+05 | 3.080987e+05 |   1.48%| unknown
  9.2s|     1 |     0 |  8318 |     - |   330M |   0 |3176 |  24k|  24k| 497 |  8 |   5 |   0 | 3.037407e+05 | 3.080987e+05 |   1.43%| unknown
  9.8s|     1 |     0 |  8630 |     - |   333M |   0 |3176 |  24k|  24k| 574 |  9 |   5 |   0 | 3.038510e+05 | 3.080987e+05 |   1.40%| unknown
 10.8s|     1 |     0 |  9067 |     - |   336M |   0 |3176 |  24k|  24k| 639 | 10 |   5 |   0 | 3.039459e+05 | 3.080987e+05 |   1.37%| unknown
 11.2s|     1 |     0 |  9486 |     - |   339M |   0 |3176 |  24k|  25k| 709 | 11 |   5 |   0 | 3.040389e+05 | 3.080987e+05 |   1.34%| unknown
 11.7s|     1 |     0 |  9926 |     - |   342M |   0 |3176 |  24k|  25k| 783 | 12 |   5 |   0 | 3.041118e+05 | 3.080987e+05 |   1.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 10495 |     - |   346M |   0 |3176 |  24k|  25k| 849 | 13 |   5 |   0 | 3.041865e+05 | 3.080987e+05 |   1.29%| unknown
 12.7s|     1 |     0 | 11041 |     - |   348M |   0 |3176 |  24k|  25k| 918 | 14 |   5 |   0 | 3.042510e+05 | 3.080987e+05 |   1.26%| unknown
 13.3s|     1 |     0 | 11620 |     - |   351M |   0 |3176 |  24k|  25k| 987 | 15 |   5 |   0 | 3.043174e+05 | 3.080987e+05 |   1.24%| unknown
 13.7s|     1 |     0 | 12080 |     - |   354M |   0 |3176 |  24k|  25k|1047 | 16 |   5 |   0 | 3.043780e+05 | 3.080987e+05 |   1.22%| unknown
 14.3s|     1 |     0 | 12684 |     - |   357M |   0 |3176 |  24k|  25k|1109 | 17 |   5 |   0 | 3.044359e+05 | 3.080987e+05 |   1.20%| unknown
 14.9s|     1 |     0 | 13381 |     - |   360M |   0 |3176 |  24k|  25k|1178 | 18 |   5 |   0 | 3.045003e+05 | 3.080987e+05 |   1.18%| unknown
 15.5s|     1 |     0 | 14031 |     - |   363M |   0 |3176 |  24k|  25k|1248 | 19 |   5 |   0 | 3.045533e+05 | 3.080987e+05 |   1.16%| unknown
