***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-3000-4.ccmpp -s CCMPPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI2.set>

read problem <CCMPPData/20-3000-4.ccmpp>
============

File name: 	CCMPPData/20-3000-4.ccmpp
Problem name:	20-3000-4
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        159398
NumBiEdge: 	507
NumDomIneqs: 	158891
DominanceRatio: 0.0353
NumAggScenario: 2958 
BasicNumScenario: 2957 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 59292
NumNonReDomIneqs: 17683
Duration: 0.2100 s 

original problem has 3058 variables (2958 bin, 0 int, 0 impl, 100 cont) and 29754 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 65 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 17683 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 22 aggregations, 1 fixings, 7 bound changes
(round 2, medium)     28 del vars, 65 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 17683 clqs
(round 3, exhaustive) 28 del vars, 87 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 29611 upgd conss, 0 impls, 17683 clqs
   (2.4s) probing: 1000/2957 (33.8%) - 0 fixings, 0 aggregations, 20917 implications, 0 bound changes
   (2.4s) probing: 1001/2957 (33.9%) - 0 fixings, 0 aggregations, 21021 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.5s) could not compute symmetry
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 28 deleted vars, 87 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12498 implications, 38134 cliques
presolved problem has 3030 variables (2957 bin, 0 int, 0 impl, 73 cont) and 29667 constraints
      1 constraints of type <chancecons>
  11928 constraints of type <varbound>
  17683 constraints of type <setppc>
     55 constraints of type <linear>
Presolving Time: 2.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.7s|     1 |     0 |    43 |     - |  clique|   0 |3030 |  29k|  29k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.600759e+05 |    Inf | unknown
  5.5s|     1 |     0 |  5976 |     - |   320M |   0 |3030 |  29k|  29k|   0 |  0 |   3 |   0 | 2.415545e+05 | 2.600759e+05 |   7.67%| unknown
  6.5s|     1 |     0 |  6497 |     - |   325M |   0 |3030 |  29k|  29k|  26 |  1 |   3 |   0 | 2.420003e+05 | 2.600759e+05 |   7.47%| unknown
  7.8s|     1 |     0 |  7912 |     - |   328M |   0 |3030 |  29k|  29k|  53 |  2 |   3 |   0 | 2.427427e+05 | 2.600759e+05 |   7.14%| unknown
  8.6s|     1 |     0 |  8850 |     - |   331M |   0 |3030 |  29k|  29k|  83 |  3 |   3 |   0 | 2.432191e+05 | 2.600759e+05 |   6.93%| unknown
 11.5s|     1 |     0 | 10066 |     - |   334M |   0 |3030 |  29k|  29k| 122 |  4 |   3 |   0 | 2.437253e+05 | 2.600759e+05 |   6.71%| unknown
 15.1s|     1 |     0 | 11551 |     - |   339M |   0 |3030 |  29k|  29k| 176 |  5 |   3 |   0 | 2.441665e+05 | 2.600759e+05 |   6.52%| unknown
 17.2s|     1 |     0 | 13774 |     - |   343M |   0 |3030 |  29k|  29k| 211 |  6 |   3 |   0 | 2.445750e+05 | 2.600759e+05 |   6.34%| unknown
 21.2s|     1 |     0 | 15411 |     - |   346M |   0 |3030 |  29k|  29k| 255 |  7 |   3 |   0 | 2.448130e+05 | 2.600759e+05 |   6.23%| unknown
 22.4s|     1 |     0 | 16466 |     - |   349M |   0 |3030 |  29k|  29k| 291 |  8 |   3 |   0 | 2.450065e+05 | 2.600759e+05 |   6.15%| unknown
 25.9s|     1 |     0 | 17690 |     - |   353M |   0 |3030 |  29k|  30k| 339 |  9 |   3 |   0 | 2.451946e+05 | 2.600759e+05 |   6.07%| unknown
 28.5s|     1 |     0 | 18394 |     - |   358M |   0 |3030 |  29k|  30k| 387 | 10 |   3 |   0 | 2.453817e+05 | 2.600759e+05 |   5.99%| unknown
 29.3s|     1 |     0 | 19332 |     - |   361M |   0 |3030 |  29k|  30k| 433 | 11 |   3 |   0 | 2.455829e+05 | 2.600759e+05 |   5.90%| unknown
 29.8s|     1 |     0 | 19894 |     - |   364M |   0 |3030 |  29k|  30k| 473 | 12 |   3 |   0 | 2.457437e+05 | 2.600759e+05 |   5.83%| unknown
 31.0s|     1 |     0 | 21556 |     - |   368M |   0 |3030 |  29k|  30k| 510 | 13 |   3 |   0 | 2.460154e+05 | 2.600759e+05 |   5.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|     1 |     0 | 23005 |     - |   371M |   0 |3030 |  29k|  30k| 551 | 14 |   3 |   0 | 2.461865e+05 | 2.600759e+05 |   5.64%| unknown
 32.8s|     1 |     0 | 23896 |     - |   375M |   0 |3030 |  29k|  30k| 586 | 15 |   3 |   0 | 2.463067e+05 | 2.600759e+05 |   5.59%| unknown
 33.5s|     1 |     0 | 24590 |     - |   380M |   0 |3030 |  29k|  30k| 621 | 16 |   3 |   0 | 2.463892e+05 | 2.600759e+05 |   5.55%| unknown
 34.5s|     1 |     0 | 25930 |     - |   383M |   0 |3030 |  29k|  30k| 660 | 17 |   3 |   0 | 2.465276e+05 | 2.600759e+05 |   5.50%| unknown
 35.4s|     1 |     0 | 26901 |     - |   387M |   0 |3030 |  29k|  30k| 697 | 18 |   3 |   0 | 2.466365e+05 | 2.600759e+05 |   5.45%| unknown
 36.5s|     1 |     0 | 28164 |     - |   391M |   0 |3030 |  29k|  30k| 731 | 19 |   3 |   0 | 2.467613e+05 | 2.600759e+05 |   5.40%| unknown
 37.5s|     1 |     0 | 29315 |     - |   394M |   0 |3030 |  29k|  30k| 775 | 20 |   3 |   0 | 2.468852e+05 | 2.600759e+05 |   5.34%| unknown
 38.5s|     1 |     0 | 30409 |     - |   394M |   0 |3030 |  29k|  30k| 814 | 21 |   3 |   0 | 2.469704e+05 | 2.600759e+05 |   5.31%| unknown
 39.9s|     1 |     0 | 32111 |     - |   395M |   0 |3030 |  29k|  30k| 853 | 22 |   3 |   0 | 2.470818e+05 | 2.600759e+05 |   5.26%| unknown
 41.3s|     1 |     0 | 33661 |     - |   397M |   0 |3030 |  29k|  30k| 894 | 23 |   3 |   0 | 2.471642e+05 | 2.600759e+05 |   5.22%| unknown
 42.3s|     1 |     0 | 34759 |     - |   397M |   0 |3030 |  29k|  30k| 933 | 24 |   3 |   0 | 2.472230e+05 | 2.600759e+05 |   5.20%| unknown
 44.0s|     1 |     0 | 36684 |     - |   398M |   0 |3030 |  29k|  30k| 971 | 25 |   3 |   0 | 2.473554e+05 | 2.600759e+05 |   5.14%| unknown
 45.7s|     1 |     0 | 38634 |     - |   398M |   0 |3030 |  29k|  30k|1019 | 26 |   3 |   0 | 2.474456e+05 | 2.600759e+05 |   5.10%| unknown
 47.7s|     1 |     0 | 40877 |     - |   399M |   0 |3030 |  29k|  30k|1070 | 27 |   3 |   0 | 2.475480e+05 | 2.600759e+05 |   5.06%| unknown
 49.1s|     1 |     0 | 42394 |     - |   399M |   0 |3030 |  29k|  30k|1112 | 28 |   3 |   0 | 2.476287e+05 | 2.600759e+05 |   5.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s|     1 |     0 | 44337 |     - |   400M |   0 |3030 |  29k|  30k|1171 | 29 |   3 |   0 | 2.477087e+05 | 2.600759e+05 |   4.99%| unknown
 52.0s|     1 |     0 | 45352 |     - |   402M |   0 |3030 |  29k|  30k|1209 | 30 |   3 |   0 | 2.477549e+05 | 2.600759e+05 |   4.97%| unknown
 53.3s|     1 |     0 | 46656 |     - |   403M |   0 |3030 |  29k|  30k|1246 | 31 |   3 |   0 | 2.477966e+05 | 2.600759e+05 |   4.96%| unknown
 55.6s|     1 |     0 | 49193 |     - |   404M |   0 |3030 |  29k|  30k|1293 | 32 |   3 |   0 | 2.478664e+05 | 2.600759e+05 |   4.93%| unknown
 57.4s|     1 |     0 | 51123 |     - |   404M |   0 |3030 |  29k|  30k|1335 | 33 |   3 |   0 | 2.479241e+05 | 2.600759e+05 |   4.90%| unknown
 59.0s|     1 |     0 | 52600 |     - |   405M |   0 |3030 |  29k|  30k|1370 | 34 |   3 |   0 | 2.479708e+05 | 2.600759e+05 |   4.88%| unknown
 60.5s|     1 |     0 | 54111 |     - |   405M |   0 |3030 |  29k|  30k|1400 | 35 |   3 |   0 | 2.480427e+05 | 2.600759e+05 |   4.85%| unknown
 62.2s|     1 |     0 | 55687 |     - |   407M |   0 |3030 |  29k|  30k|1438 | 36 |   3 |   0 | 2.480963e+05 | 2.600759e+05 |   4.83%| unknown
 64.5s|     1 |     0 | 57982 |     - |   408M |   0 |3030 |  29k|  30k|1474 | 37 |   3 |   0 | 2.481613e+05 | 2.600759e+05 |   4.80%| unknown
 66.5s|     1 |     0 | 59817 |     - |   409M |   0 |3030 |  29k|  30k|1514 | 38 |   3 |   0 | 2.482097e+05 | 2.600759e+05 |   4.78%| unknown
 68.4s|     1 |     0 | 61613 |     - |   410M |   0 |3030 |  29k|  30k|1551 | 39 |   3 |   0 | 2.482621e+05 | 2.600759e+05 |   4.76%| unknown
 70.1s|     1 |     0 | 63163 |     - |   410M |   0 |3030 |  29k|  30k|1586 | 40 |   3 |   0 | 2.482836e+05 | 2.600759e+05 |   4.75%| unknown
 72.8s|     1 |     0 | 65750 |     - |   411M |   0 |3030 |  29k|  30k|1636 | 41 |   3 |   0 | 2.483487e+05 | 2.600759e+05 |   4.72%| unknown
 75.3s|     1 |     0 | 68088 |     - |   411M |   0 |3030 |  29k|  30k|1687 | 42 |   3 |   0 | 2.483974e+05 | 2.600759e+05 |   4.70%| unknown
 77.2s|     1 |     0 | 69929 |     - |   414M |   0 |3030 |  29k|  30k|1725 | 43 |   3 |   0 | 2.484239e+05 | 2.600759e+05 |   4.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.2s|     1 |     0 | 71777 |     - |   414M |   0 |3030 |  29k|  30k|1765 | 44 |   3 |   0 | 2.484582e+05 | 2.600759e+05 |   4.68%| unknown
 81.5s|     1 |     0 | 74001 |     - |   415M |   0 |3030 |  29k|  30k|1798 | 45 |   3 |   0 | 2.484843e+05 | 2.600759e+05 |   4.66%| unknown
 83.9s|     1 |     0 | 76273 |     - |   415M |   0 |3030 |  29k|  30k|1843 | 46 |   3 |   0 | 2.485162e+05 | 2.600759e+05 |   4.65%| unknown
 86.7s|     1 |     0 | 78875 |     - |   416M |   0 |3030 |  29k|  30k|1883 | 47 |   3 |   0 | 2.485647e+05 | 2.600759e+05 |   4.63%| unknown
 89.0s|     1 |     0 | 81008 |     - |   417M |   0 |3030 |  29k|  30k|1921 | 48 |   3 |   0 | 2.485966e+05 | 2.600759e+05 |   4.62%| unknown
 91.3s|     1 |     0 | 83182 |     - |   419M |   0 |3030 |  29k|  30k|1960 | 49 |   3 |   0 | 2.486311e+05 | 2.600759e+05 |   4.60%| unknown
 93.8s|     1 |     0 | 85466 |     - |   419M |   0 |3030 |  29k|  30k|2005 | 50 |   3 |   0 | 2.486703e+05 | 2.600759e+05 |   4.59%| unknown
 95.9s|     1 |     0 | 87426 |     - |   420M |   0 |3030 |  29k|  30k|2051 | 51 |   3 |   0 | 2.486919e+05 | 2.600759e+05 |   4.58%| unknown
 98.3s|     1 |     0 | 89639 |     - |   420M |   0 |3030 |  29k|  30k|2089 | 52 |   3 |   0 | 2.487294e+05 | 2.600759e+05 |   4.56%| unknown
