***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-1000-0.ccmpp -s CCMPPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI2.set>

read problem <CCMPPData/100-1000-0.ccmpp>
============

File name: 	CCMPPData/100-1000-0.ccmpp
Problem name:	100-1000-0
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0200 s 

original problem has 1500 variables (1000 bin, 0 int, 0 impl, 500 cont) and 20402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 146 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 3 fixings, 47 bound changes
(round 2, medium)     109 del vars, 146 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       109 del vars, 248 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 109 del vars, 248 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 19859 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 5755 implications, 0 bound changes
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 5766 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 109 deleted vars, 248 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25624 implications, 0 cliques
presolved problem has 1391 variables (1000 bin, 0 int, 0 impl, 391 cont) and 20154 constraints
      1 constraints of type <chancecons>
  19858 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |   227 |     - |   locks|   0 |1391 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.654611e+05 |    Inf | unknown
  3.6s|     1 |     0 |  7418 |     - |   119M |   0 |1391 |  20k|  20k|   0 |  0 |   3 |   0 | 7.375561e+05 | 7.654611e+05 |   3.78%| unknown
  3.9s|     1 |     0 |  7934 |     - |   122M |   0 |1391 |  20k|  20k|  77 |  1 |   3 |   0 | 7.388183e+05 | 7.654611e+05 |   3.61%| unknown
  4.3s|     1 |     0 |  8523 |     - |   124M |   0 |1391 |  20k|  20k| 165 |  2 |   3 |   0 | 7.396366e+05 | 7.654611e+05 |   3.49%| unknown
  4.7s|     1 |     0 |  9160 |     - |   127M |   0 |1391 |  20k|  20k| 244 |  3 |   3 |   0 | 7.403677e+05 | 7.654611e+05 |   3.39%| unknown
  5.1s|     1 |     0 |  9690 |     - |   131M |   0 |1391 |  20k|  20k| 335 |  4 |   3 |   0 | 7.408288e+05 | 7.654611e+05 |   3.32%| unknown
  5.6s|     1 |     0 | 10259 |     - |   133M |   0 |1391 |  20k|  20k| 428 |  5 |   3 |   0 | 7.413399e+05 | 7.654611e+05 |   3.25%| unknown
  6.0s|     1 |     0 | 10930 |     - |   136M |   0 |1391 |  20k|  20k| 526 |  6 |   3 |   0 | 7.418268e+05 | 7.654611e+05 |   3.19%| unknown
  6.5s|     1 |     0 | 11632 |     - |   138M |   0 |1391 |  20k|  20k| 635 |  7 |   3 |   0 | 7.422214e+05 | 7.654611e+05 |   3.13%| unknown
  7.2s|     1 |     0 | 12515 |     - |   140M |   0 |1391 |  20k|  20k| 749 |  8 |   3 |   0 | 7.425801e+05 | 7.654611e+05 |   3.08%| unknown
  7.8s|     1 |     0 | 13546 |     - |   142M |   0 |1391 |  20k|  21k| 870 |  9 |   3 |   0 | 7.428923e+05 | 7.654611e+05 |   3.04%| unknown
  8.6s|     1 |     0 | 14678 |     - |   146M |   0 |1391 |  20k|  21k| 974 | 10 |   3 |   0 | 7.432433e+05 | 7.654611e+05 |   2.99%| unknown
  9.1s|     1 |     0 | 15751 |     - |   149M |   0 |1391 |  20k|  21k|1096 | 11 |   3 |   0 | 7.435604e+05 | 7.654611e+05 |   2.95%| unknown
  9.9s|     1 |     0 | 17196 |     - |   152M |   0 |1391 |  20k|  21k|1211 | 12 |   3 |   0 | 7.438630e+05 | 7.654611e+05 |   2.90%| unknown
 10.6s|     1 |     0 | 18484 |     - |   154M |   0 |1391 |  20k|  21k|1335 | 13 |   3 |   0 | 7.441303e+05 | 7.654611e+05 |   2.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 | 20367 |     - |   157M |   0 |1391 |  20k|  21k|1443 | 14 |   3 |   0 | 7.443977e+05 | 7.654611e+05 |   2.83%| unknown
 12.6s|     1 |     0 | 22519 |     - |   159M |   0 |1391 |  20k|  21k|1584 | 15 |   3 |   0 | 7.446660e+05 | 7.654611e+05 |   2.79%| unknown
 13.9s|     1 |     0 | 24925 |     - |   161M |   0 |1391 |  20k|  21k|1719 | 16 |   3 |   0 | 7.448814e+05 | 7.654611e+05 |   2.76%| unknown
 14.8s|     1 |     0 | 26599 |     - |   165M |   0 |1391 |  20k|  21k|1850 | 17 |   3 |   0 | 7.451427e+05 | 7.654611e+05 |   2.73%| unknown
 15.8s|     1 |     0 | 28466 |     - |   167M |   0 |1391 |  20k|  22k|1965 | 18 |   3 |   0 | 7.453260e+05 | 7.654611e+05 |   2.70%| unknown
 16.9s|     1 |     0 | 30605 |     - |   170M |   0 |1391 |  20k|  22k|2086 | 19 |   3 |   0 | 7.455172e+05 | 7.654611e+05 |   2.68%| unknown
 18.5s|     1 |     0 | 33549 |     - |   173M |   0 |1391 |  20k|  22k|2196 | 20 |   3 |   0 | 7.456953e+05 | 7.654611e+05 |   2.65%| unknown
 20.4s|     1 |     0 | 37283 |     - |   173M |   0 |1391 |  20k|  22k|2313 | 21 |   3 |   0 | 7.458670e+05 | 7.654611e+05 |   2.63%| unknown
 22.2s|     1 |     0 | 40754 |     - |   174M |   0 |1391 |  20k|  22k|2416 | 22 |   3 |   0 | 7.460217e+05 | 7.654611e+05 |   2.61%| unknown
 24.0s|     1 |     0 | 44135 |     - |   175M |   0 |1391 |  20k|  22k|2524 | 23 |   3 |   0 | 7.461476e+05 | 7.654611e+05 |   2.59%| unknown
 26.1s|     1 |     0 | 48014 |     - |   175M |   0 |1391 |  20k|  22k|2621 | 24 |   3 |   0 | 7.462750e+05 | 7.654611e+05 |   2.57%| unknown
 27.9s|     1 |     0 | 51336 |     - |   176M |   0 |1391 |  20k|  22k|2730 | 25 |   3 |   0 | 7.464065e+05 | 7.654611e+05 |   2.55%| unknown
 30.3s|     1 |     0 | 55695 |     - |   177M |   0 |1391 |  20k|  22k|2849 | 26 |   3 |   0 | 7.465487e+05 | 7.654611e+05 |   2.53%| unknown
 32.6s|     1 |     0 | 59808 |     - |   177M |   0 |1391 |  20k|  22k|2958 | 27 |   3 |   0 | 7.466825e+05 | 7.654611e+05 |   2.51%| unknown
 35.3s|     1 |     0 | 64673 |     - |   178M |   0 |1391 |  20k|  22k|3078 | 28 |   3 |   0 | 7.468064e+05 | 7.654611e+05 |   2.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|     1 |     0 | 69516 |     - |   178M |   0 |1391 |  20k|  22k|3194 | 29 |   3 |   0 | 7.469455e+05 | 7.654611e+05 |   2.48%| unknown
 41.0s|     1 |     0 | 74883 |     - |   179M |   0 |1391 |  20k|  22k|3313 | 30 |   3 |   0 | 7.470215e+05 | 7.654611e+05 |   2.47%| unknown
 44.3s|     1 |     0 | 80487 |     - |   180M |   0 |1391 |  20k|  22k|3392 | 31 |   3 |   0 | 7.471367e+05 | 7.654611e+05 |   2.45%| unknown
 47.3s|     1 |     0 | 85319 |     - |   180M |   0 |1391 |  20k|  22k|3486 | 32 |   3 |   0 | 7.472074e+05 | 7.654611e+05 |   2.44%| unknown
 52.4s|     1 |     0 | 93764 |     - |   180M |   0 |1391 |  20k|  22k|3591 | 33 |   3 |   0 | 7.472822e+05 | 7.654611e+05 |   2.43%| unknown
 55.9s|     1 |     0 | 99787 |     - |   180M |   0 |1391 |  20k|  22k|3712 | 34 |   3 |   0 | 7.473438e+05 | 7.654611e+05 |   2.42%| unknown
 59.9s|     1 |     0 |106581 |     - |   182M |   0 |1391 |  20k|  22k|3808 | 35 |   3 |   0 | 7.474093e+05 | 7.654611e+05 |   2.42%| unknown
 63.8s|     1 |     0 |112922 |     - |   184M |   0 |1391 |  20k|  22k|3894 | 36 |   3 |   0 | 7.474647e+05 | 7.654611e+05 |   2.41%| unknown
 67.2s|     1 |     0 |118050 |     - |   184M |   0 |1391 |  20k|  22k|3988 | 37 |   3 |   0 | 7.475088e+05 | 7.654611e+05 |   2.40%| unknown
 70.9s|     1 |     0 |123682 |     - |   184M |   0 |1391 |  20k|  22k|4080 | 38 |   3 |   0 | 7.475614e+05 | 7.654611e+05 |   2.39%| unknown
 75.0s|     1 |     0 |129835 |     - |   184M |   0 |1391 |  20k|  22k|4194 | 39 |   3 |   0 | 7.476159e+05 | 7.654611e+05 |   2.39%| unknown
 78.2s|     1 |     0 |134850 |     - |   184M |   0 |1391 |  20k|  22k|4305 | 40 |   3 |   0 | 7.476521e+05 | 7.654611e+05 |   2.38%| unknown
 82.6s|     1 |     0 |141300 |     - |   184M |   0 |1391 |  20k|  22k|4391 | 41 |   3 |   0 | 7.477099e+05 | 7.654611e+05 |   2.37%| unknown
 86.6s|     1 |     0 |147120 |     - |   185M |   0 |1391 |  20k|  22k|4479 | 42 |   3 |   0 | 7.477447e+05 | 7.654611e+05 |   2.37%| unknown
 91.3s|     1 |     0 |154043 |     - |   187M |   0 |1391 |  20k|  22k|4573 | 43 |   3 |   0 | 7.477752e+05 | 7.654611e+05 |   2.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r93.6s|     1 |     0 |159425 |     - |intshift|   0 |1391 |  20k|  22k|4573 | 43 |   3 |   0 | 7.477752e+05 | 7.654611e+05 |   2.37%| unknown
o 103s|     1 |     0 |173568 |     - |feaspump|   0 |1391 |  20k|  22k|4573 | 43 |   3 |   0 | 7.477752e+05 | 7.654544e+05 |   2.36%| unknown
  107s|     1 |     0 |183217 |     - |   188M |   0 |1391 |  20k|  22k|4573 | 43 |   4 |   0 | 7.477752e+05 | 7.654544e+05 |   2.36%| unknown
  112s|     1 |     0 |190141 |     - |   193M |   0 |1391 |  20k|  23k|4660 | 44 |   4 |   0 | 7.478092e+05 | 7.654544e+05 |   2.36%| unknown
  115s|     1 |     0 |194369 |     - |   193M |   0 |1391 |  20k|  22k|4735 | 45 |   4 |   0 | 7.478216e+05 | 7.654544e+05 |   2.36%| unknown
  153s|     1 |     2 |194369 |     - |   193M |   0 |1391 |  20k|  22k|4735 | 45 |   4 |  46 | 7.478926e+05 | 7.654544e+05 |   2.35%| unknown
d 187s|     4 |     5 |208596 |14667.7 |pscostdi|   2 |1391 |  20k|  21k|   0 |  1 |   4 | 118 | 7.479291e+05 | 7.627626e+05 |   1.98%| unknown
d 228s|     6 |     7 |229871 |13055.6 |pscostdi|   2 |1391 |  20k|  21k|   0 |  1 |   6 | 176 | 7.479909e+05 | 7.627260e+05 |   1.97%| unknown
d 275s|     9 |    10 |258018 |11678.1 |fracdivi|   3 |1391 |  20k|  21k|   0 |  1 |  42 | 292 | 7.479909e+05 | 7.626628e+05 |   1.96%| unknown
L 322s|    36 |    37 |315074 |4299.5 |    alns|  22 |1391 |  20k|  21k|5500 |  2 |  48 | 350 | 7.480521e+05 | 7.622344e+05 |   1.90%| unknown
d 324s|    40 |    41 |318848 |3955.3 |linesear|  24 |1391 |  20k|  21k|   0 |  1 |  49 | 350 | 7.480521e+05 | 7.622335e+05 |   1.90%| unknown
d 334s|    43 |    44 |330327 |3946.0 |guideddi|  24 |1391 |  20k|  21k|   0 |  1 |  50 | 361 | 7.480521e+05 | 7.621721e+05 |   1.89%| unknown
d 336s|    49 |    50 |333569 |3520.3 |fracdivi|  27 |1391 |  20k|  21k|   0 |  1 |  51 | 361 | 7.480521e+05 | 7.620934e+05 |   1.88%| unknown
d 343s|    70 |    71 |351557 |2709.6 |linesear|  38 |1391 |  20k|  21k|   0 |  1 |  80 | 373 | 7.480521e+05 | 7.620829e+05 |   1.88%| unknown
d 348s|    74 |    75 |360485 |2683.5 |guideddi|  38 |1391 |  20k|  21k|   0 |  1 |  81 | 373 | 7.480521e+05 | 7.620778e+05 |   1.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 357s|   100 |    90 |379128 |2167.0 |    alns|  42 |1391 |  20k|  22k|6397 |  2 |  82 | 391 | 7.480521e+05 | 7.619375e+05 |   1.86%| unknown
d 398s|   166 |   141 |446648 |1709.4 |guideddi|  54 |1391 |  20k|  21k|   0 |  1 | 103 | 424 | 7.481288e+05 | 7.618678e+05 |   1.84%| unknown
L 409s|   193 |   118 |477041 |1627.3 |    alns|  60 |1391 |  20k|  22k|7999 |  2 | 153 | 441 | 7.481288e+05 | 7.611062e+05 |   1.73%| unknown
L 409s|   193 |   118 |477041 |1627.3 |    alns|  60 |1391 |  20k|  22k|7999 |  2 | 153 | 441 | 7.481288e+05 | 7.611042e+05 |   1.73%| unknown
L 409s|   193 |   116 |477041 |1627.3 |    alns|  60 |1391 |  20k|  22k|7999 |  2 | 153 | 441 | 7.481288e+05 | 7.610568e+05 |   1.73%| unknown
  411s|   200 |   119 |478259 |1576.2 |   209M |  61 |1391 |  20k|  22k|8156 |  0 | 163 | 450 | 7.481288e+05 | 7.610568e+05 |   1.73%| unknown
  445s|   300 |   177 |544149 |1269.4 |   213M |  66 |1391 |  20k|  22k|9648 |  1 | 507 | 503 | 7.481852e+05 | 7.610568e+05 |   1.72%| unknown
  475s|   400 |   245 |602623 |1097.8 |   217M |  82 |1391 |  20k|  22k|  10k|  1 | 706 | 599 | 7.481852e+05 | 7.610568e+05 |   1.72%| unknown
L 478s|   409 |   107 |603475 |1075.7 |    rins|  82 |1391 |  20k|  22k|  10k|  1 | 740 | 622 | 7.481852e+05 | 7.589635e+05 |   1.44%| unknown
  503s|   500 |   144 |635097 | 942.9 |   222M | 113 |1391 |  20k|  22k|  11k|  1 | 771 | 657 | 7.482393e+05 | 7.589635e+05 |   1.43%| unknown
  512s|   600 |   202 |649315 | 809.2 |   224M | 143 |1391 |  20k|  22k|  11k|  1 | 788 | 704 | 7.482393e+05 | 7.589635e+05 |   1.43%| unknown
* 512s|   601 |   174 |649336 | 807.9 |    LP  | 144 |1391 |  20k|  22k|  11k|  1 | 788 | 704 | 7.482393e+05 | 7.587058e+05 |   1.40%| unknown
* 512s|   614 |   161 |650192 | 792.2 |    LP  | 144 |1391 |  20k|  22k|  11k|  1 | 791 | 705 | 7.482393e+05 | 7.586954e+05 |   1.40%| unknown
* 525s|   654 |   172 |666330 | 768.4 |    LP  | 144 |1391 |  20k|  22k|  12k|  2 | 797 | 733 | 7.482861e+05 | 7.586811e+05 |   1.39%| unknown
  543s|   700 |   192 |690453 | 752.3 |   228M | 144 |1391 |  20k|  22k|  12k|  1 | 811 | 762 | 7.483092e+05 | 7.586811e+05 |   1.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 544s|   724 |   189 |691368 | 728.6 |    LP  | 145 |1391 |  20k|  22k|  12k|  1 | 811 | 771 | 7.483092e+05 | 7.586422e+05 |   1.38%| unknown
  636s|   800 |   219 |825617 | 827.3 |   253M | 145 |1391 |  20k|  21k|  14k|  0 | 818 | 862 | 7.484279e+05 | 7.586422e+05 |   1.36%| unknown
  668s|   900 |   247 |884259 | 800.5 |   258M | 145 |1391 |  20k|  22k|  15k|  1 | 832 | 946 | 7.484619e+05 | 7.586422e+05 |   1.36%| unknown
  683s|  1000 |   267 |912239 | 748.4 |   260M | 145 |1391 |  20k|  21k|  16k|  0 | 848 |1004 | 7.484899e+05 | 7.586422e+05 |   1.36%| unknown
  718s|  1100 |   303 |962121 | 725.7 |   262M | 145 |1391 |  20k|  21k|  17k|  1 | 876 |1061 | 7.485346e+05 | 7.586422e+05 |   1.35%| unknown
  726s|  1200 |   307 |971313 | 672.8 |   265M | 145 |1391 |  20k|  22k|  17k|  0 | 891 |1114 | 7.485346e+05 | 7.586422e+05 |   1.35%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 1273) performing user restart

(restart) converted 865 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 25624 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 25624 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25624 implications, 0 cliques
presolved problem has 1391 variables (1000 bin, 0 int, 0 impl, 391 cont) and 21244 constraints
      1 constraints of type <chancecons>
  19858 constraints of type <varbound>
      1 constraints of type <knapsack>
   1193 constraints of type <linear>
      1 constraints of type <logicor>
    190 constraints of type <bounddisjunction>
Presolving Time: 0.88
transformed 29/29 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|     1 |     0 |  1008k|     - |   257M |   0 |1391 |  21k|  21k|   0 |  0 | 892 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  745s|     1 |     0 |  1010k|     - |   259M |   0 |1391 |  21k|  21k|  80 |  1 | 897 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  746s|     1 |     0 |  1011k|     - |   261M |   0 |1391 |  21k|  21k| 165 |  2 | 898 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  747s|     1 |     0 |  1013k|     - |   263M |   0 |1391 |  21k|  21k| 253 |  3 | 901 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  749s|     1 |     0 |  1015k|     - |   265M |   0 |1391 |  21k|  21k| 340 |  4 | 901 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  750s|     1 |     0 |  1017k|     - |   269M |   0 |1391 |  21k|  21k| 423 |  5 | 901 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  751s|     1 |     0 |  1019k|     - |   271M |   0 |1391 |  21k|  21k| 508 |  6 | 907 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  752s|     1 |     0 |  1021k|     - |   273M |   0 |1391 |  21k|  21k| 602 |  7 | 908 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  754s|     1 |     0 |  1023k|     - |   275M |   0 |1391 |  21k|  21k| 698 |  8 | 910 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  756s|     1 |     0 |  1026k|     - |   278M |   0 |1391 |  21k|  21k| 789 |  9 | 910 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  758s|     1 |     0 |  1029k|     - |   280M |   0 |1391 |  21k|  21k| 881 | 10 | 911 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  759s|     1 |     0 |  1032k|     - |   284M |   0 |1391 |  21k|  21k| 965 | 11 | 911 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  761s|     1 |     0 |  1035k|     - |   286M |   0 |1391 |  21k|  22k|1048 | 12 | 911 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
  763s|     1 |     0 |  1038k|     - |   288M |   0 |1391 |  21k|  22k|1129 | 13 | 914 |1139 | 7.485493e+05 | 7.586422e+05 |   1.35%| unknown
