***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-3000-2.ccrp -s CCRPSetting/DB-OPF15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-OPF15.set>

read problem <CCRPData/20-30-3000-2.ccrp>
============

File name: 	CCRPData/20-30-3000-2.ccrp
Problem name:	20-30-3000-2
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        3182399
NumBiEdge: 	500500
NumDomIneqs: 	2681899
DominanceRatio: 0.5962
NumAggScenario: 2000 
BasicNumScenario: 1999 
Propagator Statistics......
NumBasicDomIneqs: 180400
NumNonReDomIneqs: 39595
Duration: 0.2200 s 

original problem has 2650 variables (2000 bin, 0 int, 0 impl, 650 cont) and 13552 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 29969 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     619 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 29969 clqs
(round 3, fast)       619 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 29969 clqs
(round 4, fast)       619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 29969 clqs
(round 5, exhaustive) 619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 13500 upgd conss, 0 impls, 29969 clqs
   (6.0s) probing: 1000/1999 (50.0%) - 0 fixings, 0 aggregations, 292423 implications, 0 bound changes
   (6.0s) probing: 1001/1999 (50.1%) - 0 fixings, 0 aggregations, 292758 implications, 0 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
   (6.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (6.1s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 619 deleted vars, 49 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 23161 implications, 29969 cliques
presolved problem has 2031 variables (1999 bin, 0 int, 0 impl, 32 cont) and 13503 constraints
      1 constraints of type <chancecons>
  13500 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 6.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.3s|     1 |     0 |     1 |     - | vbounds|   0 |2031 |  13k|  13k|   0 |  0 |   0 |   0 | 1.657024e+03 | 2.242781e+03 |  35.35%| unknown
p 8.7s|     1 |     0 |     2 |     - | vbounds|   0 |2031 |  13k|  13k|   0 |  0 |   0 |   0 | 1.657024e+03 | 2.130006e+03 |  28.54%| unknown
p 8.8s|     1 |     0 |     3 |     - | vbounds|   0 |2031 |  13k|  13k|   0 |  0 |   1 |   0 | 1.657024e+03 | 2.124176e+03 |  28.19%| unknown
  9.5s|     1 |     0 |  2876 |     - |   286M |   0 |2031 |  13k|  13k|   0 |  0 |   1 |   0 | 1.850367e+03 | 2.124176e+03 |  14.80%| unknown
r 9.6s|     1 |     0 |  2876 |     - |shifting|   0 |2031 |  13k|  13k|   0 |  0 |   1 |   0 | 1.850367e+03 | 2.063468e+03 |  11.52%| unknown
  9.9s|     1 |     0 |  3450 |     - |   289M |   0 |2031 |  13k|  13k|  35 |  1 |   1 |   0 | 1.867067e+03 | 2.063468e+03 |  10.52%| unknown
r10.0s|     1 |     0 |  3450 |     - |shifting|   0 |2031 |  13k|  13k|  35 |  1 |   1 |   0 | 1.867067e+03 | 2.054833e+03 |  10.06%| unknown
 10.0s|     1 |     0 |  3450 |     - |   289M |   0 |2031 |  13k|  13k|  35 |  1 |   1 |   0 | 1.867067e+03 | 2.054833e+03 |  10.06%| unknown
 10.3s|     1 |     0 |  4096 |     - |   291M |   0 |2031 |  13k|  13k| 111 |  2 |   1 |   0 | 1.882119e+03 | 2.054833e+03 |   9.18%| unknown
 10.7s|     1 |     0 |  4700 |     - |   294M |   0 |2031 |  13k|  13k| 211 |  3 |   1 |   0 | 1.892331e+03 | 2.054833e+03 |   8.59%| unknown
 11.1s|     1 |     0 |  5375 |     - |   297M |   0 |2031 |  13k|  13k| 313 |  4 |   1 |   0 | 1.903234e+03 | 2.054833e+03 |   7.97%| unknown
 11.5s|     1 |     0 |  6152 |     - |   299M |   0 |2031 |  13k|  13k| 412 |  5 |   1 |   0 | 1.911868e+03 | 2.054833e+03 |   7.48%| unknown
 11.9s|     1 |     0 |  6785 |     - |   302M |   0 |2031 |  13k|  14k| 514 |  6 |   1 |   0 | 1.916807e+03 | 2.054833e+03 |   7.20%| unknown
 12.4s|     1 |     0 |  7354 |     - |   304M |   0 |2031 |  13k|  14k| 602 |  7 |   1 |   0 | 1.919845e+03 | 2.054833e+03 |   7.03%| unknown
 12.8s|     1 |     0 |  8139 |     - |   305M |   0 |2031 |  13k|  14k| 684 |  8 |   1 |   0 | 1.923464e+03 | 2.054833e+03 |   6.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|     1 |     0 |  9062 |     - |   307M |   0 |2031 |  13k|  14k| 763 |  9 |   1 |   0 | 1.926279e+03 | 2.054833e+03 |   6.67%| unknown
 13.9s|     1 |     0 |  9777 |     - |   309M |   0 |2031 |  13k|  14k| 846 | 10 |   1 |   0 | 1.928194e+03 | 2.054833e+03 |   6.57%| unknown
 14.2s|     1 |     0 | 10298 |     - |   312M |   0 |2031 |  13k|  14k| 914 | 11 |   1 |   0 | 1.929468e+03 | 2.054833e+03 |   6.50%| unknown
 14.6s|     1 |     0 | 10997 |     - |   313M |   0 |2031 |  13k|  14k| 973 | 12 |   1 |   0 | 1.931048e+03 | 2.054833e+03 |   6.41%| unknown
 15.1s|     1 |     0 | 11786 |     - |   315M |   0 |2031 |  13k|  14k|1041 | 13 |   1 |   0 | 1.932435e+03 | 2.054833e+03 |   6.33%| unknown
 15.6s|     1 |     0 | 12510 |     - |   317M |   0 |2031 |  13k|  14k|1096 | 14 |   1 |   0 | 1.933612e+03 | 2.054833e+03 |   6.27%| unknown
 16.1s|     1 |     0 | 13243 |     - |   318M |   0 |2031 |  13k|  14k|1145 | 15 |   1 |   0 | 1.934328e+03 | 2.054833e+03 |   6.23%| unknown
