Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2041 rows, 2050 columns and 6158 nonzeros
Model fingerprint: 0x8f675526
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 83 rows and 726 columns
Presolve time: 0.02s
Presolved: 1958 rows, 1324 columns, 5262 nonzeros
Found heuristic solution: objective 86468.064000
Variable types: 24 continuous, 1300 integer (1300 binary)

Root relaxation: objective 7.640893e+04, 863 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 76408.9295    0  491 86468.0640 76408.9295  11.6%     -    0s
H    0     0                    78588.602000 76408.9295  2.77%     -    0s
H    0     0                    77881.541000 76408.9295  1.89%     -    0s
H    0     0                    77863.541000 76408.9295  1.87%     -    0s
     0     0 76636.7445    0  357 77863.5410 76636.7445  1.58%     -    0s
     0     0 76637.6348    0  354 77863.5410 76637.6348  1.57%     -    0s
     0     0 76723.8238    0  342 77863.5410 76723.8238  1.46%     -    0s
     0     0 76732.8829    0  348 77863.5410 76732.8829  1.45%     -    0s
     0     0 76733.7690    0  347 77863.5410 76733.7690  1.45%     -    0s
     0     0 76733.8398    0  348 77863.5410 76733.8398  1.45%     -    0s
     0     0 76951.0941    0  320 77863.5410 76951.0941  1.17%     -    0s
     0     0 76955.7968    0  322 77863.5410 76955.7968  1.17%     -    0s
     0     0 76958.1356    0  323 77863.5410 76958.1356  1.16%     -    0s
     0     0 76958.1904    0  323 77863.5410 76958.1904  1.16%     -    0s
     0     0 77036.4742    0  318 77863.5410 77036.4742  1.06%     -    0s
     0     0 77048.9057    0  317 77863.5410 77048.9057  1.05%     -    0s
     0     0 77050.5696    0  317 77863.5410 77050.5696  1.04%     -    0s
     0     0 77051.5860    0  315 77863.5410 77051.5860  1.04%     -    0s
     0     0 77052.0198    0  310 77863.5410 77052.0198  1.04%     -    0s
     0     0 77072.4458    0  297 77863.5410 77072.4458  1.02%     -    0s
     0     0 77081.5101    0  301 77863.5410 77081.5101  1.00%     -    0s
     0     0 77082.2293    0  300 77863.5410 77082.2293  1.00%     -    0s
     0     0 77099.6829    0  302 77863.5410 77099.6829  0.98%     -    0s
     0     0 77106.5724    0  305 77863.5410 77106.5724  0.97%     -    1s
     0     0 77109.5820    0  308 77863.5410 77109.5820  0.97%     -    1s
     0     0 77111.0515    0  309 77863.5410 77111.0515  0.97%     -    1s
     0     0 77112.7607    0  305 77863.5410 77112.7607  0.96%     -    1s
     0     0 77113.7875    0  309 77863.5410 77113.7875  0.96%     -    1s
     0     0 77127.9732    0  308 77863.5410 77127.9732  0.94%     -    1s
     0     0 77129.6483    0  313 77863.5410 77129.6483  0.94%     -    1s
     0     0 77130.1241    0  313 77863.5410 77130.1241  0.94%     -    1s
     0     0 77142.1168    0  306 77863.5410 77142.1168  0.93%     -    1s
     0     0 77213.7272    0  305 77863.5410 77213.7272  0.83%     -    1s
     0     0 77477.8286    0  252 77863.5410 77477.8286  0.50%     -    1s
     0     0 77532.8065    0  260 77863.5410 77532.8065  0.42%     -    1s
     0     0 77539.1360    0  264 77863.5410 77539.1360  0.42%     -    1s
     0     0 77540.8638    0  264 77863.5410 77540.8638  0.41%     -    1s
     0     0 77542.2223    0  258 77863.5410 77542.2223  0.41%     -    1s
     0     0 77543.6375    0  258 77863.5410 77543.6375  0.41%     -    1s
     0     0 77543.7409    0  258 77863.5410 77543.7409  0.41%     -    1s
     0     0 77543.8323    0  258 77863.5410 77543.8323  0.41%     -    1s
     0     0 77543.8903    0  258 77863.5410 77543.8903  0.41%     -    1s
     0     0 77543.9484    0  260 77863.5410 77543.9484  0.41%     -    1s
     0     0 77558.2284    0  230 77863.5410 77558.2284  0.39%     -    1s
     0     0 77559.3176    0  230 77863.5410 77559.3176  0.39%     -    1s
     0     0 77559.7037    0  230 77863.5410 77559.7037  0.39%     -    1s
     0     0 77559.8493    0  231 77863.5410 77559.8493  0.39%     -    1s
     0     0 77559.8526    0  231 77863.5410 77559.8526  0.39%     -    1s
     0     0 77596.3396    0  218 77863.5410 77596.3396  0.34%     -    2s
     0     0 77602.7623    0  213 77863.5410 77602.7623  0.33%     -    2s
     0     0 77604.2082    0  215 77863.5410 77604.2082  0.33%     -    2s
     0     0 77604.3949    0  214 77863.5410 77604.3949  0.33%     -    2s
     0     0 77632.2333    0  214 77863.5410 77632.2333  0.30%     -    2s
