Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7759 nonzeros
Model fingerprint: 0xd53cd5a1
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 292706.28600
Presolve removed 84 rows and 70 columns
Presolve time: 0.06s
Presolved: 3037 rows, 1080 columns, 10464 nonzeros
Variable types: 116 continuous, 964 integer (964 binary)

Root relaxation: objective 2.649434e+05, 1852 iterations, 0.11 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264943.444    0  360 292706.286 264943.444  9.48%     -    0s
H    0     0                    268892.52500 264943.444  1.47%     -    0s
     0     0 265322.258    0  364 268892.525 265322.258  1.33%     -    0s
     0     0 265353.049    0  370 268892.525 265353.049  1.32%     -    0s
     0     0 265555.457    0  356 268892.525 265555.457  1.24%     -    0s
     0     0 265568.594    0  357 268892.525 265568.594  1.24%     -    0s
     0     0 265568.932    0  357 268892.525 265568.932  1.24%     -    0s
     0     0 265775.319    0  334 268892.525 265775.319  1.16%     -    0s
     0     0 265800.319    0  338 268892.525 265800.319  1.15%     -    0s
     0     0 265803.873    0  344 268892.525 265803.873  1.15%     -    0s
     0     0 265805.051    0  356 268892.525 265805.051  1.15%     -    0s
     0     0 265806.052    0  357 268892.525 265806.052  1.15%     -    0s
     0     0 265806.086    0  358 268892.525 265806.086  1.15%     -    0s
     0     0 266051.729    0  338 268892.525 266051.729  1.06%     -    0s
H    0     0                    268889.75700 266063.145  1.05%     -    0s
     0     0 266063.145    0  339 268889.757 266063.145  1.05%     -    0s
     0     0 266063.145    0  340 268889.757 266063.145  1.05%     -    0s
     0     0 266103.999    0  349 268889.757 266103.999  1.04%     -    1s
     0     0 266121.311    0  355 268889.757 266121.311  1.03%     -    1s
     0     0 266122.286    0  351 268889.757 266122.286  1.03%     -    1s
     0     0 266181.353    0  366 268889.757 266181.353  1.01%     -    1s
H    0     0                    268739.75700 266185.104  0.95%     -    1s
     0     0 266192.149    0  364 268739.757 266192.149  0.95%     -    1s
     0     0 266193.891    0  361 268739.757 266193.891  0.95%     -    1s
     0     0 266194.253    0  361 268739.757 266194.253  0.95%     -    1s
     0     0 266262.899    0  360 268739.757 266262.899  0.92%     -    1s
     0     0 266270.835    0  347 268739.757 266270.835  0.92%     -    1s
     0     0 266271.039    0  351 268739.757 266271.039  0.92%     -    1s
     0     0 266321.273    0  339 268739.757 266321.273  0.90%     -    1s
     0     0 266338.649    0  334 268739.757 266338.649  0.89%     -    1s
     0     0 266339.066    0  325 268739.757 266339.066  0.89%     -    1s
     0     0 266452.857    0  343 268739.757 266452.857  0.85%     -    1s
     0     0 266471.244    0  291 268739.757 266471.244  0.84%     -    1s
     0     0 266471.485    0  282 268739.757 266471.485  0.84%     -    1s
     0     0 266522.947    0  346 268739.757 266522.947  0.82%     -    1s
     0     0 266536.713    0  353 268739.757 266536.713  0.82%     -    1s
     0     0 266538.204    0  352 268739.757 266538.204  0.82%     -    1s
     0     0 266538.629    0  327 268739.757 266538.629  0.82%     -    1s
     0     0 266587.384    0  326 268739.757 266587.384  0.80%     -    1s
     0     0 266606.729    0  300 268739.757 266606.729  0.79%     -    1s
     0     0 266611.376    0  311 268739.757 266611.376  0.79%     -    1s
     0     0 266612.280    0  312 268739.757 266612.280  0.79%     -    1s
     0     0 266651.734    0  345 268739.757 266651.734  0.78%     -    1s
     0     0 266662.721    0  273 268739.757 266662.721  0.77%     -    1s
     0     0 266665.702    0  298 268739.757 266665.702  0.77%     -    1s
     0     0 266668.454    0  298 268739.757 266668.454  0.77%     -    1s
     0     0 266669.104    0  299 268739.757 266669.104  0.77%     -    2s
     0     0 266707.478    0  288 268739.757 266707.478  0.76%     -    2s
     0     0 266744.530    0  286 268739.757 266744.530  0.74%     -    2s
     0     0 266754.963    0  310 268739.757 266754.963  0.74%     -    2s
     0     0 266755.193    0  309 268739.757 266755.193  0.74%     -    2s
     0     0 266815.831    0  316 268739.757 266815.831  0.72%     -    2s
H    0     0                    268414.75700 266816.116  0.60%     -    2s
H    0     0                    268332.66500 266816.116  0.57%     -    2s
     0     0 266823.088    0  318 268332.665 266823.088  0.56%     -    2s
     0     0 266827.037    0  314 268332.665 266827.037  0.56%     -    2s
     0     0 266828.025    0  311 268332.665 266828.025  0.56%     -    2s
     0     0 266856.257    0  331 268332.665 266856.257  0.55%     -    2s
