Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2081 rows, 2100 columns and 6448 nonzeros
Model fingerprint: 0x309170de
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 266095.87200
Presolve removed 65 rows and 752 columns
Presolve time: 0.02s
Presolved: 2016 rows, 1348 columns, 7492 nonzeros
Variable types: 74 continuous, 1274 integer (1274 binary)

Root relaxation: objective 2.231971e+05, 1469 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 223197.109    0  256 266095.872 223197.109  16.1%     -    0s
H    0     0                    225230.05600 223197.109  0.90%     -    0s
H    0     0                    225061.45600 223197.109  0.83%     -    0s
     0     0 223396.196    0  244 225061.456 223396.196  0.74%     -    0s
H    0     0                    224955.65600 223397.175  0.69%     -    0s
H    0     0                    224805.45600 223397.175  0.63%     -    0s
H    0     0                    224791.65600 223397.175  0.62%     -    0s
     0     0 223403.228    0  240 224791.656 223403.228  0.62%     -    0s
     0     0 223490.221    0  234 224791.656 223490.221  0.58%     -    0s
H    0     0                    224768.65600 223492.086  0.57%     -    0s
     0     0 223504.677    0  239 224768.656 223504.677  0.56%     -    0s
     0     0 223507.017    0  240 224768.656 223507.017  0.56%     -    0s
     0     0 223715.592    0  206 224768.656 223715.592  0.47%     -    0s
     0     0 223740.035    0  200 224768.656 223740.035  0.46%     -    0s
     0     0 223742.633    0  210 224768.656 223742.633  0.46%     -    0s
     0     0 223742.839    0  210 224768.656 223742.839  0.46%     -    0s
     0     0 223923.350    0  192 224768.656 223923.350  0.38%     -    0s
     0     0 223955.180    0  202 224768.656 223955.180  0.36%     -    0s
     0     0 223961.702    0  197 224768.656 223961.702  0.36%     -    0s
     0     0 223962.538    0  205 224768.656 223962.538  0.36%     -    0s
     0     0 223963.004    0  206 224768.656 223963.004  0.36%     -    0s
     0     0 224001.411    0  192 224768.656 224001.411  0.34%     -    0s
H    0     0                    224641.45600 224001.436  0.28%     -    0s
H    0     0                    224618.45600 224001.436  0.27%     -    0s
H    0     0                    224599.24180 224001.436  0.27%     -    0s
     0     0 224020.703    0  207 224599.242 224020.703  0.26%     -    0s
     0     0 224021.597    0  208 224599.242 224021.597  0.26%     -    0s
     0     0 224021.874    0  208 224599.242 224021.874  0.26%     -    0s
     0     0 224050.766    0  202 224599.242 224050.766  0.24%     -    0s
     0     0 224054.376    0  204 224599.242 224054.376  0.24%     -    0s
     0     0 224056.209    0  202 224599.242 224056.209  0.24%     -    0s
     0     0 224056.869    0  202 224599.242 224056.869  0.24%     -    0s
     0     0 224073.740    0  205 224599.242 224073.740  0.23%     -    0s
     0     0 224089.850    0  208 224599.242 224089.850  0.23%     -    0s
     0     0 224091.962    0  204 224599.242 224091.962  0.23%     -    0s
     0     0 224092.754    0  206 224599.242 224092.754  0.23%     -    0s
     0     0 224120.588    0  206 224599.242 224120.588  0.21%     -    0s
     0     0 224129.783    0  220 224599.242 224129.783  0.21%     -    0s
     0     0 224131.257    0  219 224599.242 224131.257  0.21%     -    0s
     0     0 224131.927    0  221 224599.242 224131.927  0.21%     -    0s
     0     0 224152.068    0  225 224599.242 224152.068  0.20%     -    0s
     0     0 224159.470    0  218 224599.242 224159.470  0.20%     -    0s
     0     0 224161.046    0  233 224599.242 224161.046  0.20%     -    0s
     0     0 224161.257    0  222 224599.242 224161.257  0.20%     -    0s
     0     0 224177.887    0  214 224599.242 224177.887  0.19%     -    0s
     0     0 224188.532    0  210 224599.242 224188.532  0.18%     -    1s
     0     0 224189.558    0  206 224599.242 224189.558  0.18%     -    1s
     0     0 224190.465    0  210 224599.242 224190.465  0.18%     -    1s
     0     0 224190.582    0  211 224599.242 224190.582  0.18%     -    1s
     0     0 224201.155    0  216 224599.242 224201.155  0.18%     -    1s
     0     0 224209.031    0  218 224599.242 224209.031  0.17%     -    1s
     0     0 224210.248    0  212 224599.242 224210.248  0.17%     -    1s
     0     0 224212.089    0  213 224599.242 224212.089  0.17%     -    1s
     0     0 224212.283    0  205 224599.242 224212.283  0.17%     -    1s
     0     0 224226.640    0  221 224599.242 224226.640  0.17%     -    1s
     0     0 224231.609    0  221 224599.242 224231.609  0.16%     -    1s
     0     0 224234.177    0  221 224599.242 224234.177  0.16%     -    1s
     0     0 224234.513    0  217 224599.242 224234.513  0.16%     -    1s
     0     0 224244.249    0  218 224599.242 224244.249  0.16%     -    1s
