Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7773 nonzeros
Model fingerprint: 0x5ada9ae2
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 70 rows and 87 columns
Presolve time: 0.06s
Presolved: 3051 rows, 1063 columns, 10499 nonzeros
Variable types: 115 continuous, 948 integer (948 binary)

Root relaxation: objective 3.050203e+05, 1303 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 305020.318    0  302 352164.625 305020.318  13.4%     -    0s
H    0     0                    311350.47700 305020.318  2.03%     -    0s
     0     0 305590.314    0  294 311350.477 305590.314  1.85%     -    0s
     0     0 305626.451    0  293 311350.477 305626.451  1.84%     -    0s
     0     0 305628.255    0  290 311350.477 305628.255  1.84%     -    0s
     0     0 306045.285    0  298 311350.477 306045.285  1.70%     -    0s
     0     0 306067.839    0  306 311350.477 306067.839  1.70%     -    0s
     0     0 306069.514    0  307 311350.477 306069.514  1.70%     -    0s
     0     0 306071.357    0  307 311350.477 306071.357  1.70%     -    0s
     0     0 306071.438    0  307 311350.477 306071.438  1.70%     -    0s
     0     0 306638.049    0  232 311350.477 306638.049  1.51%     -    0s
H    0     0                    311226.47700 306647.481  1.47%     -    0s
     0     0 306723.055    0  282 311226.477 306723.055  1.45%     -    0s
     0     0 306779.568    0  228 311226.477 306779.568  1.43%     -    0s
     0     0 306780.080    0  292 311226.477 306780.080  1.43%     -    0s
     0     0 307259.162    0  231 311226.477 307259.162  1.27%     -    0s
H    0     0                    310915.67700 307272.761  1.17%     -    0s
     0     0 307319.391    0  216 310915.677 307319.391  1.16%     -    0s
     0     0 307336.607    0  234 310915.677 307336.607  1.15%     -    0s
     0     0 307340.288    0  234 310915.677 307340.288  1.15%     -    0s
     0     0 307341.965    0  234 310915.677 307341.965  1.15%     -    0s
     0     0 307429.738    0  233 310915.677 307429.738  1.12%     -    0s
     0     0 307483.136    0  242 310915.677 307483.136  1.10%     -    0s
     0     0 307495.604    0  228 310915.677 307495.604  1.10%     -    0s
     0     0 307499.205    0  228 310915.677 307499.205  1.10%     -    0s
     0     0 307505.219    0  228 310915.677 307505.219  1.10%     -    0s
     0     0 307505.492    0  229 310915.677 307505.492  1.10%     -    0s
     0     0 307580.808    0  227 310915.677 307580.808  1.07%     -    0s
H    0     0                    309621.27700 307581.442  0.66%     -    0s
     0     0 307595.249    0  228 309621.277 307595.249  0.65%     -    0s
     0     0 307600.491    0  228 309621.277 307600.491  0.65%     -    0s
     0     0 307600.711    0  228 309621.277 307600.711  0.65%     -    0s
     0     0 307686.011    0  242 309621.277 307686.011  0.63%     -    1s
H    0     0                    309504.07700 307686.327  0.59%     -    1s
     0     0 307698.470    0  243 309504.077 307698.470  0.58%     -    1s
     0     0 307719.940    0  243 309504.077 307719.940  0.58%     -    1s
     0     0 307721.896    0  246 309504.077 307721.896  0.58%     -    1s
     0     0 307771.680    0  256 309504.077 307771.680  0.56%     -    1s
     0     0 307800.469    0  272 309504.077 307800.469  0.55%     -    1s
     0     0 307807.755    0  274 309504.077 307807.755  0.55%     -    1s
     0     0 307810.370    0  274 309504.077 307810.370  0.55%     -    1s
     0     0 307810.580    0  274 309504.077 307810.580  0.55%     -    1s
     0     0 307864.445    0  263 309504.077 307864.445  0.53%     -    1s
     0     0 307882.960    0  282 309504.077 307882.960  0.52%     -    1s
     0     0 307886.902    0  286 309504.077 307886.902  0.52%     -    1s
     0     0 307887.234    0  286 309504.077 307887.234  0.52%     -    1s
     0     0 307970.978    0  281 309504.077 307970.978  0.50%     -    1s
     0     0 307989.422    0  266 309504.077 307989.422  0.49%     -    1s
     0     0 307997.130    0  272 309504.077 307997.130  0.49%     -    1s
     0     0 307998.078    0  273 309504.077 307998.078  0.49%     -    1s
     0     0 308059.016    0  276 309504.077 308059.016  0.47%     -    1s
H    0     0                    309476.87700 308059.594  0.46%     -    1s
     0     0 308072.037    0  277 309476.877 308072.037  0.45%     -    1s
     0     0 308078.813    0  278 309476.877 308078.813  0.45%     -    1s
     0     0 308081.979    0  280 309476.877 308081.979  0.45%     -    1s
     0     0 308083.061    0  279 309476.877 308083.061  0.45%     -    1s
     0     0 308118.682    0  268 309476.877 308118.682  0.44%     -    1s
     0     0 308133.586    0  276 309476.877 308133.586  0.43%     -    1s
     0     0 308136.875    0  275 309476.877 308136.875  0.43%     -    1s
