Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14718 nonzeros
Model fingerprint: 0x0f591344
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 261288.60300
Presolve removed 125 rows and 125 columns
Presolve time: 0.05s
Presolved: 5996 rows, 2025 columns, 20208 nonzeros
Variable types: 114 continuous, 1911 integer (1911 binary)

Root relaxation: objective 2.324142e+05, 2877 iterations, 0.15 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 232414.157    0  723 261288.603 232414.157  11.1%     -    0s
H    0     0                    237858.66900 232414.157  2.29%     -    0s
     0     0 232836.898    0  690 237858.669 232836.898  2.11%     -    0s
H    0     0                    237662.26900 232841.394  2.03%     -    0s
     0     0 232852.643    0  689 237662.269 232852.643  2.02%     -    0s
     0     0 233121.251    0  661 237662.269 233121.251  1.91%     -    0s
     0     0 233185.393    0  661 237662.269 233185.393  1.88%     -    0s
     0     0 233185.892    0  663 237662.269 233185.892  1.88%     -    0s
     0     0 233185.920    0  663 237662.269 233185.920  1.88%     -    0s
     0     0 233693.922    0  678 237662.269 233693.922  1.67%     -    1s
H    0     0                    237454.26900 233694.313  1.58%     -    1s
     0     0 233797.019    0  679 237454.269 233797.019  1.54%     -    1s
     0     0 233818.412    0  693 237454.269 233818.412  1.53%     -    1s
     0     0 233820.188    0  691 237454.269 233820.188  1.53%     -    1s
     0     0 233820.303    0  691 237454.269 233820.303  1.53%     -    1s
     0     0 233972.334    0  714 237454.269 233972.334  1.47%     -    1s
     0     0 233989.908    0  716 237454.269 233989.908  1.46%     -    1s
     0     0 233991.589    0  716 237454.269 233991.589  1.46%     -    1s
     0     0 233994.548    0  718 237454.269 233994.548  1.46%     -    1s
     0     0 233996.968    0  722 237454.269 233996.968  1.46%     -    1s
     0     0 233997.777    0  722 237454.269 233997.777  1.46%     -    1s
     0     0 234040.411    0  707 237454.269 234040.411  1.44%     -    2s
H    0     0                    236712.03680 234041.319  1.13%     -    2s
     0     0 234047.805    0  710 236712.037 234047.805  1.13%     -    2s
     0     0 234049.591    0  712 236712.037 234049.591  1.12%     -    2s
     0     0 234049.917    0  714 236712.037 234049.917  1.12%     -    2s
     0     0 234095.128    0  712 236712.037 234095.128  1.11%     -    2s
     0     0 234118.180    0  719 236712.037 234118.180  1.10%     -    2s
     0     0 234119.788    0  714 236712.037 234119.788  1.10%     -    2s
     0     0 234119.986    0  719 236712.037 234119.986  1.10%     -    2s
     0     0 234146.276    0  712 236712.037 234146.276  1.08%     -    2s
H    0     0                    236643.05800 234147.451  1.05%     -    2s
     0     0 234159.648    0  721 236643.058 234159.648  1.05%     -    2s
     0     0 234160.438    0  722 236643.058 234160.438  1.05%     -    2s
     0     0 234197.427    0  730 236643.058 234197.427  1.03%     -    3s
     0     0 234206.385    0  728 236643.058 234206.385  1.03%     -    3s
     0     0 234208.598    0  731 236643.058 234208.598  1.03%     -    3s
     0     0 234210.049    0  730 236643.058 234210.049  1.03%     -    3s
     0     0 234241.351    0  727 236643.058 234241.351  1.01%     -    3s
     0     0 234252.450    0  740 236643.058 234252.450  1.01%     -    3s
     0     0 234256.420    0  732 236643.058 234256.420  1.01%     -    3s
     0     0 234257.415    0  738 236643.058 234257.415  1.01%     -    3s
     0     0 234299.296    0  739 236643.058 234299.296  0.99%     -    3s
     0     0 234306.674    0  743 236643.058 234306.674  0.99%     -    3s
     0     0 234309.279    0  744 236643.058 234309.279  0.99%     -    3s
     0     0 234310.001    0  744 236643.058 234310.001  0.99%     -    3s
     0     0 234340.174    0  742 236643.058 234340.174  0.97%     -    4s
H    0     0                    236606.63680 234346.352  0.96%     -    4s
     0     0 234346.352    0  745 236606.637 234346.352  0.96%     -    4s
     0     0 234346.352    0  746 236606.637 234346.352  0.96%     -    4s
     0     0 234371.784    0  743 236606.637 234371.784  0.94%     -    4s
     0     0 234377.649    0  738 236606.637 234377.649  0.94%     -    4s
     0     0 234379.341    0  740 236606.637 234379.341  0.94%     -    4s
     0     0 234403.965    0  738 236606.637 234403.965  0.93%     -    4s
     0     0 234407.152    0  748 236606.637 234407.152  0.93%     -    4s
     0     0 234407.869    0  745 236606.637 234407.869  0.93%     -    4s
     0     0 234441.655    0  704 236606.637 234441.655  0.92%     -    5s
     0     0 234452.140    0  737 236606.637 234452.140  0.91%     -    5s
     0     0 234452.921    0  731 236606.637 234452.921  0.91%     -    5s
