Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1041 rows, 2050 columns and 4147 nonzeros
Model fingerprint: 0x6ec79b01
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 91 rows and 1276 columns
Presolve time: 0.03s
Presolved: 950 rows, 774 columns, 2702 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 746 integer (746 binary)

Root relaxation: objective 1.039008e+05, 537 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 103900.767    0  219 120664.103 103900.767  13.9%     -    0s
H    0     0                    105639.35000 103900.767  1.65%     -    0s
H    0     0                    104628.35000 103900.767  0.70%     -    0s
     0     0 103969.530    0  194 104628.350 103969.530  0.63%     -    0s
     0     0 103969.839    0  193 104628.350 103969.839  0.63%     -    0s
     0     0 103993.018    0  169 104628.350 103993.018  0.61%     -    0s
     0     0 104006.858    0  172 104628.350 104006.858  0.59%     -    0s
     0     0 104116.175    0  170 104628.350 104116.175  0.49%     -    0s
     0     0 104128.854    0  157 104628.350 104128.854  0.48%     -    0s
     0     0 104129.383    0  157 104628.350 104129.383  0.48%     -    0s
     0     0 104129.443    0  157 104628.350 104129.443  0.48%     -    0s
     0     0 104168.935    0  142 104628.350 104168.935  0.44%     -    0s
     0     0 104181.047    0  142 104628.350 104181.047  0.43%     -    0s
     0     0 104186.628    0  145 104628.350 104186.628  0.42%     -    0s
     0     0 104189.278    0  146 104628.350 104189.278  0.42%     -    0s
     0     0 104189.300    0  145 104628.350 104189.300  0.42%     -    0s
     0     0 104213.381    0  135 104628.350 104213.381  0.40%     -    0s
     0     0 104219.798    0  136 104628.350 104219.798  0.39%     -    0s
     0     0 104220.306    0  137 104628.350 104220.306  0.39%     -    0s
     0     0 104220.602    0  137 104628.350 104220.602  0.39%     -    0s
     0     0 104235.733    0  139 104628.350 104235.733  0.38%     -    0s
     0     0 104244.243    0  143 104628.350 104244.243  0.37%     -    0s
     0     0 104245.196    0  142 104628.350 104245.196  0.37%     -    0s
     0     0 104245.484    0  143 104628.350 104245.484  0.37%     -    0s
     0     0 104258.780    0  137 104628.350 104258.780  0.35%     -    0s
     0     0 104261.546    0  145 104628.350 104261.546  0.35%     -    0s
     0     0 104262.396    0  144 104628.350 104262.396  0.35%     -    0s
     0     0 104262.533    0  144 104628.350 104262.533  0.35%     -    0s
     0     0 104269.718    0  120 104628.350 104269.718  0.34%     -    0s
     0     0 104275.780    0  129 104628.350 104275.780  0.34%     -    0s
     0     0 104276.075    0  131 104628.350 104276.075  0.34%     -    0s
     0     0 104285.109    0  136 104628.350 104285.109  0.33%     -    0s
     0     0 104292.493    0  142 104628.350 104292.493  0.32%     -    0s
     0     0 104292.936    0  145 104628.350 104292.936  0.32%     -    0s
     0     0 104300.926    0  136 104628.350 104300.926  0.31%     -    0s
     0     0 104303.217    0  146 104628.350 104303.217  0.31%     -    0s
     0     0 104304.273    0  138 104628.350 104304.273  0.31%     -    0s
     0     0 104304.742    0  140 104628.350 104304.742  0.31%     -    0s
     0     0 104309.090    0  144 104628.350 104309.090  0.31%     -    0s
     0     0 104314.544    0  150 104628.350 104314.544  0.30%     -    0s
     0     0 104315.895    0  149 104628.350 104315.895  0.30%     -    0s
     0     0 104317.255    0  149 104628.350 104317.255  0.30%     -    0s
     0     0 104317.423    0  152 104628.350 104317.423  0.30%     -    0s
     0     0 104327.317    0  155 104628.350 104327.317  0.29%     -    0s
     0     0 104329.008    0  146 104628.350 104329.008  0.29%     -    0s
     0     0 104329.412    0  133 104628.350 104329.412  0.29%     -    0s
     0     0 104335.945    0  143 104628.350 104335.945  0.28%     -    1s
     0     0 104343.187    0  161 104628.350 104343.187  0.27%     -    1s
     0     0 104344.301    0  160 104628.350 104344.301  0.27%     -    1s
     0     0 104345.028    0  157 104628.350 104345.028  0.27%     -    1s
     0     0 104345.276    0  154 104628.350 104345.276  0.27%     -    1s
     0     0 104348.919    0  153 104628.350 104348.919  0.27%     -    1s
     0     0 104349.990    0  152 104628.350 104349.990  0.27%     -    1s
     0     0 104350.861    0  151 104628.350 104350.861  0.27%     -    1s
     0     0 104352.065    0  160 104628.350 104352.065  0.26%     -    1s
     0     0 104352.329    0  158 104628.350 104352.329  0.26%     -    1s
     0     0 104358.684    0  161 104628.350 104358.684  0.26%     -    1s
     0     0 104360.323    0  159 104628.350 104360.323  0.26%     -    1s
