Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4041 rows, 2050 columns and 10145 nonzeros
Model fingerprint: 0x00fb3627
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 104 rows and 252 columns
Presolve time: 0.03s
Presolved: 3937 rows, 1798 columns, 9700 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 1770 integer (1770 binary)

Root relaxation: objective 9.754032e+04, 1831 iterations, 0.09 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 97540.3169    0  993 120664.103 97540.3169  19.2%     -    0s
H    0     0                    103397.99400 97540.3169  5.67%     -    0s
H    0     0                    103337.99400 97540.3169  5.61%     -    0s
     0     0 98105.6452    0  917 103337.994 98105.6452  5.06%     -    0s
H    0     0                    103324.99400 98109.4970  5.05%     -    0s
H    0     0                    102178.04400 98109.4970  3.98%     -    0s
     0     0 98353.3594    0  915 102178.044 98353.3594  3.74%     -    0s
     0     0 98355.9358    0  915 102178.044 98355.9358  3.74%     -    0s
     0     0 98356.2626    0  915 102178.044 98356.2626  3.74%     -    0s
     0     0 98356.5919    0  915 102178.044 98356.5919  3.74%     -    0s
     0     0 98420.8857    0  895 102178.044 98420.8857  3.68%     -    0s
     0     0 98431.1861    0  897 102178.044 98431.1861  3.67%     -    1s
     0     0 98431.5214    0  897 102178.044 98431.5214  3.67%     -    1s
     0     0 98660.5665    0  876 102178.044 98660.5665  3.44%     -    1s
H    0     0                    101967.21400 98663.0891  3.24%     -    1s
     0     0 98714.7428    0  843 101967.214 98714.7428  3.19%     -    1s
     0     0 98718.2752    0  846 101967.214 98718.2752  3.19%     -    1s
     0     0 98719.1360    0  847 101967.214 98719.1360  3.19%     -    1s
     0     0 98803.1608    0  840 101967.214 98803.1608  3.10%     -    2s
     0     0 98813.6949    0  802 101967.214 98813.6949  3.09%     -    2s
     0     0 98814.4921    0  806 101967.214 98814.4921  3.09%     -    2s
     0     0 98841.6471    0  847 101967.214 98841.6471  3.07%     -    2s
     0     0 98850.1651    0  856 101967.214 98850.1651  3.06%     -    2s
     0     0 98851.6099    0  857 101967.214 98851.6099  3.06%     -    2s
     0     0 98872.9244    0  855 101967.214 98872.9244  3.03%     -    3s
     0     0 98877.8532    0  855 101967.214 98877.8532  3.03%     -    3s
     0     0 98878.4958    0  857 101967.214 98878.4958  3.03%     -    3s
     0     0 98910.4456    0  832 101967.214 98910.4456  3.00%     -    3s
     0     0 98919.2608    0  857 101967.214 98919.2608  2.99%     -    3s
     0     0 98920.5219    0  869 101967.214 98920.5219  2.99%     -    3s
     0     0 98946.5433    0  858 101967.214 98946.5433  2.96%     -    3s
     0     0 99507.4781    0  946 101967.214 99507.4781  2.41%     -    4s
     0     0 99628.1507    0  800 101967.214 99628.1507  2.29%     -    4s
     0     0 99669.7274    0  765 101967.214 99669.7274  2.25%     -    4s
H    0     0                    101967.21396 99672.2846  2.25%     -    5s
     0     0 100113.940    0  668 101967.214 100113.940  1.82%     -    5s
     0     0 100509.300    0  656 101967.214 100509.300  1.43%     -    5s
     0     0 100610.039    0  653 101967.214 100610.039  1.33%     -    5s
     0     0 100619.600    0  661 101967.214 100619.600  1.32%     -    5s
     0     0 100620.959    0  659 101967.214 100620.959  1.32%     -    5s
     0     0 100621.142    0  660 101967.214 100621.142  1.32%     -    5s
     0     0 100668.311    0  642 101967.214 100668.311  1.27%     -    6s
     0     0 100670.858    0  653 101967.214 100670.858  1.27%     -    6s
     0     0 100671.724    0  652 101967.214 100671.724  1.27%     -    6s
     0     0 100671.802    0  655 101967.214 100671.802  1.27%     -    6s
     0     0 100740.035    0  648 101967.214 100740.035  1.20%     -    6s
     0     0 100757.979    0  662 101967.214 100757.979  1.19%     -    6s
     0     0 100760.090    0  659 101967.214 100760.090  1.18%     -    6s
     0     0 100760.687    0  666 101967.214 100760.687  1.18%     -    6s
     0     0 100818.325    0  663 101967.214 100818.325  1.13%     -    7s
     0     0 100823.053    0  671 101967.214 100823.053  1.12%     -    7s
     0     0 100826.153    0  677 101967.214 100826.153  1.12%     -    7s
     0     0 100826.529    0  681 101967.214 100826.529  1.12%     -    7s
     0     0 100842.666    0  669 101967.214 100842.666  1.10%     -    7s
     0     0 100848.479    0  663 101967.214 100848.479  1.10%     -    7s
     0     0 100850.953    0  673 101967.214 100850.953  1.09%     -    7s
