Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13779 nonzeros
Model fingerprint: 0x1c545c6a
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 292706.28600
Presolve removed 64 rows and 35 columns
Presolve time: 0.09s
Presolved: 6057 rows, 1115 columns, 19550 nonzeros
Variable types: 116 continuous, 999 integer (999 binary)

Root relaxation: objective 2.572441e+05, 2473 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 257244.138    0  682 292706.286 257244.138  12.1%     -    0s
H    0     0                    265397.58900 257244.138  3.07%     -    0s
     0     0 257928.047    0  678 265397.589 257928.047  2.81%     -    0s
     0     0 257979.616    0  681 265397.589 257979.616  2.80%     -    0s
     0     0 257980.813    0  680 265397.589 257980.813  2.79%     -    0s
     0     0 258545.716    0  692 265397.589 258545.716  2.58%     -    0s
     0     0 258626.436    0  700 265397.589 258626.436  2.55%     -    0s
     0     0 258630.733    0  700 265397.589 258630.733  2.55%     -    0s
     0     0 258632.191    0  701 265397.589 258632.191  2.55%     -    0s
     0     0 258632.249    0  701 265397.589 258632.249  2.55%     -    0s
     0     0 259066.332    0  704 265397.589 259066.332  2.39%     -    1s
     0     0 259124.537    0  711 265397.589 259124.537  2.36%     -    1s
     0     0 259130.750    0  713 265397.589 259130.750  2.36%     -    1s
     0     0 259140.514    0  714 265397.589 259140.514  2.36%     -    1s
     0     0 259140.830    0  715 265397.589 259140.830  2.36%     -    1s
     0     0 259421.480    0  703 265397.589 259421.480  2.25%     -    1s
     0     0 259475.326    0  717 265397.589 259475.326  2.23%     -    1s
     0     0 259481.193    0  722 265397.589 259481.193  2.23%     -    1s
     0     0 259484.004    0  718 265397.589 259484.004  2.23%     -    2s
     0     0 259484.474    0  719 265397.589 259484.474  2.23%     -    2s
     0     0 259558.072    0  720 265397.589 259558.072  2.20%     -    2s
     0     0 259572.427    0  719 265397.589 259572.427  2.19%     -    2s
     0     0 259574.902    0  722 265397.589 259574.902  2.19%     -    2s
     0     0 259575.425    0  722 265397.589 259575.425  2.19%     -    2s
     0     0 259650.497    0  706 265397.589 259650.497  2.17%     -    2s
H    0     0                    265335.66100 259656.349  2.14%     -    2s
     0     0 259672.506    0  714 265335.661 259672.506  2.13%     -    2s
     0     0 259676.144    0  714 265335.661 259676.144  2.13%     -    2s
     0     0 259676.533    0  715 265335.661 259676.533  2.13%     -    2s
     0     0 259755.789    0  705 265335.661 259755.789  2.10%     -    2s
     0     0 259803.038    0  712 265335.661 259803.038  2.09%     -    2s
     0     0 259812.140    0  711 265335.661 259812.140  2.08%     -    2s
     0     0 259812.321    0  713 265335.661 259812.321  2.08%     -    2s
     0     0 259891.215    0  711 265335.661 259891.215  2.05%     -    3s
H    0     0                    265226.38900 259891.838  2.01%     -    3s
     0     0 259916.903    0  712 265226.389 259916.903  2.00%     -    3s
     0     0 259924.999    0  715 265226.389 259924.999  2.00%     -    3s
     0     0 259927.884    0  716 265226.389 259927.884  2.00%     -    3s
     0     0 260004.438    0  700 265226.389 260004.438  1.97%     -    3s
     0     0 260036.296    0  706 265226.389 260036.296  1.96%     -    3s
     0     0 260042.931    0  703 265226.389 260042.931  1.95%     -    3s
     0     0 260044.771    0  712 265226.389 260044.771  1.95%     -    3s
     0     0 260100.064    0  707 265226.389 260100.064  1.93%     -    3s
     0     0 260118.025    0  712 265226.389 260118.025  1.93%     -    4s
     0     0 260131.837    0  707 265226.389 260131.837  1.92%     -    4s
     0     0 260135.268    0  705 265226.389 260135.268  1.92%     -    4s
     0     0 260226.383    0  694 265226.389 260226.383  1.89%     -    4s
     0     0 260236.089    0  665 265226.389 260236.089  1.88%     -    4s
     0     0 260239.990    0  676 265226.389 260239.990  1.88%     -    4s
     0     0 260240.188    0  677 265226.389 260240.188  1.88%     -    4s
     0     0 260291.406    0  650 265226.389 260291.406  1.86%     -    4s
     0     0 260318.792    0  663 265226.389 260318.792  1.85%     -    4s
     0     0 260324.969    0  670 265226.389 260324.969  1.85%     -    4s
     0     0 260327.821    0  671 265226.389 260327.821  1.85%     -    4s
     0     0 260390.334    0  644 265226.389 260390.334  1.82%     -    5s
H    0     0                    265076.38900 260391.835  1.77%     -    5s
     0     0 260416.144    0  664 265076.389 260416.144  1.76%     -    5s
     0     0 260426.242    0  666 265076.389 260426.242  1.75%     -    5s
