Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3081 rows, 3100 columns and 9416 nonzeros
Model fingerprint: 0x56bece1b
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251366.57800
Presolve removed 97 rows and 1108 columns
Presolve time: 0.02s
Presolved: 2984 rows, 1992 columns, 8214 nonzeros
Variable types: 74 continuous, 1918 integer (1918 binary)

Root relaxation: objective 1.909692e+05, 2160 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190969.237    0  446 251366.578 190969.237  24.0%     -    0s
H    0     0                    193289.90600 190969.237  1.20%     -    0s
     0     0 191131.417    0  424 193289.906 191131.417  1.12%     -    0s
H    0     0                    192895.00900 191131.852  0.91%     -    0s
     0     0 191133.804    0  426 192895.009 191133.804  0.91%     -    0s
     0     0 191134.088    0  426 192895.009 191134.088  0.91%     -    0s
     0     0 191239.346    0  388 192895.009 191239.346  0.86%     -    0s
     0     0 191250.156    0  379 192895.009 191250.156  0.85%     -    0s
     0     0 191251.893    0  380 192895.009 191251.893  0.85%     -    0s
     0     0 191252.110    0  380 192895.009 191252.110  0.85%     -    0s
     0     0 191252.569    0  379 192895.009 191252.569  0.85%     -    0s
     0     0 191252.585    0  380 192895.009 191252.585  0.85%     -    0s
     0     0 191499.305    0  353 192895.009 191499.305  0.72%     -    0s
H    0     0                    192833.10600 191500.767  0.69%     -    0s
     0     0 191607.852    0  353 192833.106 191607.852  0.64%     -    0s
     0     0 191611.503    0  352 192833.106 191611.503  0.63%     -    0s
     0     0 191615.017    0  357 192833.106 191615.017  0.63%     -    0s
     0     0 191615.624    0  357 192833.106 191615.624  0.63%     -    0s
     0     0 191615.655    0  357 192833.106 191615.655  0.63%     -    0s
     0     0 191736.842    0  383 192833.106 191736.842  0.57%     -    0s
     0     0 191758.075    0  396 192833.106 191758.075  0.56%     -    0s
     0     0 191770.147    0  386 192833.106 191770.147  0.55%     -    0s
     0     0 191773.100    0  393 192833.106 191773.100  0.55%     -    0s
     0     0 191773.992    0  394 192833.106 191773.992  0.55%     -    0s
     0     0 191826.837    0  355 192833.106 191826.837  0.52%     -    1s
H    0     0                    192819.50600 191826.977  0.51%     -    1s
     0     0 191839.116    0  362 192819.506 191839.116  0.51%     -    1s
     0     0 191842.673    0  362 192819.506 191842.673  0.51%     -    1s
     0     0 191842.961    0  362 192819.506 191842.961  0.51%     -    1s
     0     0 191867.715    0  404 192819.506 191867.715  0.49%     -    1s
     0     0 191876.632    0  353 192819.506 191876.632  0.49%     -    1s
     0     0 191887.315    0  379 192819.506 191887.315  0.48%     -    1s
     0     0 191890.636    0  359 192819.506 191890.636  0.48%     -    1s
     0     0 191891.251    0  375 192819.506 191891.251  0.48%     -    1s
     0     0 191916.262    0  385 192819.506 191916.262  0.47%     -    1s
H    0     0                    192744.80900 191918.035  0.43%     -    1s
H    0     0                    192696.50600 191918.035  0.40%     -    1s
     0     0 191923.159    0  444 192696.506 191923.159  0.40%     -    1s
     0     0 191924.679    0  405 192696.506 191924.679  0.40%     -    1s
     0     0 191947.837    0  366 192696.506 191947.837  0.39%     -    1s
     0     0 191950.617    0  387 192696.506 191950.617  0.39%     -    1s
     0     0 191951.761    0  373 192696.506 191951.761  0.39%     -    1s
     0     0 191975.412    0  419 192696.506 191975.412  0.37%     -    1s
     0     0 191982.109    0  398 192696.506 191982.109  0.37%     -    1s
     0     0 191983.181    0  400 192696.506 191983.181  0.37%     -    1s
     0     0 191992.663    0  452 192696.506 191992.663  0.37%     -    2s
     0     0 191992.774    0  449 192696.506 191992.774  0.37%     -    2s
     0     0 191992.785    0  437 192696.506 191992.785  0.37%     -    2s
     0     0 191992.785    0  393 192696.506 191992.785  0.37%     -    2s
     0     0 191992.785    0  390 192696.506 191992.785  0.37%     -    2s
     0     0 191992.785    0  355 192696.506 191992.785  0.37%     -    2s
     0     0 191994.978    0  386 192696.506 191994.978  0.36%     -    2s
     0     0 191997.270    0  436 192696.506 191997.270  0.36%     -    2s
     0     0 191997.378    0  444 192696.506 191997.378  0.36%     -    2s
     0     0 192019.276    0  385 192696.506 192019.276  0.35%     -    2s
     0     0 192023.856    0  438 192696.506 192023.856  0.35%     -    2s
     0     0 192024.689    0  378 192696.506 192024.689  0.35%     -    2s
     0     0 192053.872    0  465 192696.506 192053.872  0.33%     -    3s
     0     0 192062.784    0  415 192696.506 192062.784  0.33%     -    3s
