Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9466 nonzeros
Model fingerprint: 0xa9910cee
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 235006.18500
Presolve removed 47 rows and 39 columns
Presolve time: 0.07s
Presolved: 4034 rows, 1061 columns, 13293 nonzeros
Variable types: 75 continuous, 986 integer (986 binary)

Root relaxation: objective 1.959698e+05, 2392 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 195969.828    0  626 235006.185 195969.828  16.6%     -    0s
H    0     0                    204431.94425 195969.828  4.14%     -    0s
     0     0 196530.716    0  625 204431.944 196530.716  3.86%     -    0s
     0     0 196547.310    0  617 204431.944 196547.310  3.86%     -    0s
     0     0 196548.342    0  626 204431.944 196548.342  3.86%     -    0s
     0     0 196952.523    0  620 204431.944 196952.523  3.66%     -    0s
     0     0 197040.842    0  607 204431.944 197040.842  3.62%     -    0s
     0     0 197042.504    0  610 204431.944 197042.504  3.61%     -    0s
     0     0 197042.788    0  609 204431.944 197042.788  3.61%     -    0s
     0     0 197824.239    0  572 204431.944 197824.239  3.23%     -    1s
     0     0 197960.050    0  604 204431.944 197960.050  3.17%     -    1s
     0     0 197988.736    0  601 204431.944 197988.736  3.15%     -    1s
     0     0 197994.662    0  605 204431.944 197994.662  3.15%     -    1s
     0     0 197998.380    0  609 204431.944 197998.380  3.15%     -    1s
     0     0 197998.483    0  606 204431.944 197998.483  3.15%     -    1s
     0     0 198458.310    0  576 204431.944 198458.310  2.92%     -    1s
     0     0 198541.699    0  587 204431.944 198541.699  2.88%     -    1s
     0     0 198548.557    0  591 204431.944 198548.557  2.88%     -    1s
     0     0 198551.936    0  593 204431.944 198551.936  2.88%     -    2s
     0     0 198552.412    0  593 204431.944 198552.412  2.88%     -    2s
     0     0 198639.530    0  600 204431.944 198639.530  2.83%     -    2s
     0     0 198678.531    0  604 204431.944 198678.531  2.81%     -    2s
     0     0 198684.591    0  607 204431.944 198684.591  2.81%     -    2s
     0     0 198685.822    0  608 204431.944 198685.822  2.81%     -    2s
     0     0 198782.156    0  605 204431.944 198782.156  2.76%     -    2s
H    0     0                    204377.14425 198782.175  2.74%     -    2s
     0     0 198840.862    0  635 204377.144 198840.862  2.71%     -    2s
     0     0 198844.867    0  620 204377.144 198844.867  2.71%     -    2s
     0     0 198847.274    0  633 204377.144 198847.274  2.71%     -    2s
     0     0 198902.432    0  635 204377.144 198902.432  2.68%     -    2s
     0     0 198931.162    0  601 204377.144 198931.162  2.66%     -    2s
     0     0 198954.705    0  636 204377.144 198954.705  2.65%     -    2s
     0     0 198957.079    0  599 204377.144 198957.079  2.65%     -    2s
     0     0 199009.307    0  623 204377.144 199009.307  2.63%     -    3s
     0     0 199040.352    0  635 204377.144 199040.352  2.61%     -    3s
     0     0 199048.442    0  639 204377.144 199048.442  2.61%     -    3s
     0     0 199049.033    0  639 204377.144 199049.033  2.61%     -    3s
     0     0 199116.480    0  620 204377.144 199116.480  2.57%     -    3s
H    0     0                    203422.96700 199116.916  2.12%     -    3s
     0     0 199135.485    0  622 203422.967 199135.485  2.11%     -    3s
     0     0 199137.086    0  623 203422.967 199137.086  2.11%     -    3s
     0     0 199192.927    0  590 203422.967 199192.927  2.08%     -    3s
H    0     0                    203390.96700 199193.760  2.06%     -    3s
     0     0 199236.373    0  613 203390.967 199236.373  2.04%     -    3s
     0     0 199244.983    0  610 203390.967 199244.983  2.04%     -    3s
     0     0 199246.253    0  620 203390.967 199246.253  2.04%     -    3s
     0     0 199297.809    0  603 203390.967 199297.809  2.01%     -    3s
     0     0 199318.995    0  622 203390.967 199318.995  2.00%     -    4s
     0     0 199322.450    0  624 203390.967 199322.450  2.00%     -    4s
     0     0 199371.325    0  594 203390.967 199371.325  1.98%     -    4s
     0     0 199398.291    0  618 203390.967 199398.291  1.96%     -    4s
     0     0 199400.446    0  608 203390.967 199400.446  1.96%     -    4s
     0     0 199425.874    0  615 203390.967 199425.874  1.95%     -    4s
     0     0 199447.582    0  621 203390.967 199447.582  1.94%     -    4s
     0     0 199451.147    0  622 203390.967 199451.147  1.94%     -    4s
     0     0 199492.830    0  617 203390.967 199492.830  1.92%     -    4s
H    0     0                    203265.16700 199498.008  1.85%     -    4s
     0     0 199509.416    0  619 203265.167 199509.416  1.85%     -    4s
     0     0 199511.314    0  621 203265.167 199511.314  1.85%     -    4s
