Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9453 nonzeros
Model fingerprint: 0xf75e262a
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 60 rows and 33 columns
Presolve time: 0.06s
Presolved: 4021 rows, 1067 columns, 13263 nonzeros
Variable types: 75 continuous, 992 integer (992 binary)

Root relaxation: objective 1.463584e+05, 2054 iterations, 0.13 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 146358.351    0  613 183714.244 146358.351  20.3%     -    0s
H    0     0                    154111.34000 146358.351  5.03%     -    0s
     0     0 146690.934    0  602 154111.340 146690.934  4.81%     -    0s
     0     0 146697.012    0  602 154111.340 146697.012  4.81%     -    0s
     0     0 147021.743    0  576 154111.340 147021.743  4.60%     -    0s
     0     0 147129.612    0  582 154111.340 147129.612  4.53%     -    0s
     0     0 147819.507    0  552 154111.340 147819.507  4.08%     -    0s
     0     0 147975.850    0  564 154111.340 147975.850  3.98%     -    1s
     0     0 148014.491    0  567 154111.340 148014.491  3.96%     -    1s
     0     0 148027.723    0  566 154111.340 148027.723  3.95%     -    1s
     0     0 148036.141    0  568 154111.340 148036.141  3.94%     -    1s
     0     0 148040.563    0  569 154111.340 148040.563  3.94%     -    1s
     0     0 148041.166    0  569 154111.340 148041.166  3.94%     -    1s
     0     0 148335.517    0  615 154111.340 148335.517  3.75%     -    1s
     0     0 148405.674    0  600 154111.340 148405.674  3.70%     -    1s
     0     0 148428.672    0  622 154111.340 148428.672  3.69%     -    1s
     0     0 148437.610    0  622 154111.340 148437.610  3.68%     -    1s
     0     0 148445.068    0  623 154111.340 148445.068  3.68%     -    1s
     0     0 148447.605    0  622 154111.340 148447.605  3.68%     -    1s
     0     0 148449.469    0  623 154111.340 148449.469  3.67%     -    1s
     0     0 148450.551    0  625 154111.340 148450.551  3.67%     -    1s
     0     0 148529.530    0  624 154111.340 148529.530  3.62%     -    1s
     0     0 148548.499    0  631 154111.340 148548.499  3.61%     -    1s
     0     0 148558.707    0  630 154111.340 148558.707  3.60%     -    1s
     0     0 148562.000    0  632 154111.340 148562.000  3.60%     -    1s
     0     0 148563.509    0  633 154111.340 148563.509  3.60%     -    1s
     0     0 148637.575    0  614 154111.340 148637.575  3.55%     -    2s
H    0     0                    154100.72000 148637.814  3.55%     -    2s
     0     0 148655.262    0  632 154100.720 148655.262  3.53%     -    2s
     0     0 148659.068    0  636 154100.720 148659.068  3.53%     -    2s
     0     0 148660.979    0  638 154100.720 148660.979  3.53%     -    2s
     0     0 148714.653    0  622 154100.720 148714.653  3.50%     -    2s
H    0     0                    153903.10000 148715.156  3.37%     -    2s
     0     0 148746.081    0  638 153903.100 148746.081  3.35%     -    2s
     0     0 148753.439    0  636 153903.100 148753.439  3.35%     -    2s
     0     0 148756.502    0  638 153903.100 148756.502  3.34%     -    2s
     0     0 148757.570    0  638 153903.100 148757.570  3.34%     -    2s
     0     0 148821.284    0  639 153903.100 148821.284  3.30%     -    2s
     0     0 148856.329    0  640 153903.100 148856.329  3.28%     -    2s
     0     0 148859.747    0  642 153903.100 148859.747  3.28%     -    2s
     0     0 148861.751    0  641 153903.100 148861.751  3.28%     -    2s
     0     0 148918.070    0  647 153903.100 148918.070  3.24%     -    3s
     0     0 148929.072    0  648 153903.100 148929.072  3.23%     -    3s
     0     0 148932.113    0  651 153903.100 148932.113  3.23%     -    3s
     0     0 148932.942    0  649 153903.100 148932.942  3.23%     -    3s
     0     0 148978.292    0  644 153903.100 148978.292  3.20%     -    3s
     0     0 148987.556    0  646 153903.100 148987.556  3.19%     -    3s
     0     0 148992.558    0  646 153903.100 148992.558  3.19%     -    3s
     0     0 148995.137    0  637 153903.100 148995.137  3.19%     -    3s
     0     0 149038.587    0  635 153903.100 149038.587  3.16%     -    3s
     0     0 149061.406    0  654 153903.100 149061.406  3.15%     -    3s
     0     0 149065.753    0  651 153903.100 149065.753  3.14%     -    3s
     0     0 149066.566    0  649 153903.100 149066.566  3.14%     -    3s
     0     0 149113.974    0  649 153903.100 149113.974  3.11%     -    3s
H    0     0                    153652.70000 149114.008  2.95%     -    3s
     0     0 149136.993    0  650 153652.700 149136.993  2.94%     -    3s
     0     0 149138.850    0  652 153652.700 149138.850  2.94%     -    4s
     0     0 149170.000    0  656 153652.700 149170.000  2.92%     -    4s
