Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13781 nonzeros
Model fingerprint: 0xe57b5c44
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 62 rows and 35 columns
Presolve time: 0.09s
Presolved: 6059 rows, 1115 columns, 19561 nonzeros
Variable types: 116 continuous, 999 integer (999 binary)

Root relaxation: objective 2.290755e+05, 1705 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 229075.524    0  660 285465.213 229075.524  19.8%     -    0s
H    0     0                    239049.35600 229075.524  4.17%     -    0s
     0     0 229801.086    0  639 239049.356 229801.086  3.87%     -    0s
     0     0 229846.220    0  645 239049.356 229846.220  3.85%     -    0s
     0     0 229846.848    0  645 239049.356 229846.848  3.85%     -    0s
     0     0 230357.763    0  645 239049.356 230357.763  3.64%     -    0s
     0     0 230472.875    0  657 239049.356 230472.875  3.59%     -    0s
     0     0 230473.359    0  658 239049.356 230473.359  3.59%     -    0s
     0     0 231264.856    0  628 239049.356 231264.856  3.26%     -    1s
     0     0 231423.721    0  657 239049.356 231423.721  3.19%     -    1s
     0     0 231434.687    0  656 239049.356 231434.687  3.19%     -    1s
     0     0 231435.884    0  658 239049.356 231435.884  3.18%     -    1s
     0     0 231826.681    0  640 239049.356 231826.681  3.02%     -    1s
     0     0 231919.979    0  653 239049.356 231919.979  2.98%     -    1s
     0     0 231931.472    0  655 239049.356 231931.472  2.98%     -    1s
     0     0 231935.635    0  654 239049.356 231935.635  2.98%     -    1s
     0     0 231936.692    0  656 239049.356 231936.692  2.98%     -    1s
     0     0 232015.026    0  652 239049.356 232015.026  2.94%     -    2s
     0     0 232040.995    0  655 239049.356 232040.995  2.93%     -    2s
     0     0 232045.875    0  659 239049.356 232045.875  2.93%     -    2s
     0     0 232048.360    0  660 239049.356 232048.360  2.93%     -    2s
     0     0 232048.620    0  660 239049.356 232048.620  2.93%     -    2s
     0     0 232142.604    0  657 239049.356 232142.604  2.89%     -    2s
     0     0 232171.739    0  667 239049.356 232171.739  2.88%     -    2s
     0     0 232179.696    0  667 239049.356 232179.696  2.87%     -    2s
     0     0 232181.686    0  669 239049.356 232181.686  2.87%     -    2s
     0     0 232245.316    0  667 239049.356 232245.316  2.85%     -    2s
     0     0 232289.217    0  692 239049.356 232289.217  2.83%     -    2s
     0     0 232294.915    0  694 239049.356 232294.915  2.83%     -    2s
     0     0 232296.396    0  694 239049.356 232296.396  2.82%     -    2s
     0     0 232383.225    0  690 239049.356 232383.225  2.79%     -    3s
H    0     0                    238937.55600 232383.328  2.74%     -    3s
     0     0 232403.955    0  696 238937.556 232403.955  2.73%     -    3s
     0     0 232408.530    0  695 238937.556 232408.530  2.73%     -    3s
     0     0 232409.425    0  695 238937.556 232409.425  2.73%     -    3s
     0     0 232484.892    0  693 238937.556 232484.892  2.70%     -    3s
     0     0 232499.164    0  701 238937.556 232499.164  2.69%     -    3s
     0     0 232501.821    0  702 238937.556 232501.821  2.69%     -    3s
     0     0 232504.148    0  701 238937.556 232504.148  2.69%     -    3s
     0     0 232562.620    0  699 238937.556 232562.620  2.67%     -    3s
     0     0 232590.836    0  707 238937.556 232590.836  2.66%     -    3s
     0     0 232594.967    0  715 238937.556 232594.967  2.65%     -    3s
     0     0 232597.367    0  715 238937.556 232597.367  2.65%     -    3s
     0     0 232652.792    0  697 238937.556 232652.792  2.63%     -    4s
     0     0 232683.703    0  702 238937.556 232683.703  2.62%     -    4s
     0     0 232693.433    0  709 238937.556 232693.433  2.61%     -    4s
     0     0 232697.115    0  707 238937.556 232697.115  2.61%     -    4s
     0     0 232699.180    0  707 238937.556 232699.180  2.61%     -    4s
     0     0 232776.768    0  700 238937.556 232776.768  2.58%     -    4s
H    0     0                    238826.55600 232779.426  2.53%     -    4s
     0     0 232816.296    0  703 238826.556 232816.296  2.52%     -    4s
     0     0 232820.405    0  707 238826.556 232820.405  2.51%     -    4s
     0     0 232821.572    0  705 238826.556 232821.572  2.51%     -    4s
     0     0 232900.930    0  706 238826.556 232900.930  2.48%     -    5s
     0     0 232934.463    0  708 238826.556 232934.463  2.47%     -    5s
     0     0 232937.403    0  709 238826.556 232937.403  2.47%     -    5s
     0     0 232978.711    0  699 238826.556 232978.711  2.45%     -    5s
     0     0 232997.809    0  706 238826.556 232997.809  2.44%     -    5s
