Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2081 rows, 1100 columns and 5462 nonzeros
Model fingerprint: 0xff5fbaff
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 252909.03700
Presolve removed 51 rows and 160 columns
Presolve time: 0.04s
Presolved: 2030 rows, 940 columns, 7161 nonzeros
Variable types: 74 continuous, 866 integer (866 binary)

Root relaxation: objective 2.192916e+05, 1429 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 219291.555    0  308 252909.037 219291.555  13.3%     -    0s
H    0     0                    224116.42400 219291.555  2.15%     -    0s
     0     0 219818.451    0  289 224116.424 219818.451  1.92%     -    0s
     0     0 219825.470    0  287 224116.424 219825.470  1.91%     -    0s
     0     0 219825.471    0  287 224116.424 219825.471  1.91%     -    0s
     0     0 220168.808    0  286 224116.424 220168.808  1.76%     -    0s
     0     0 220254.033    0  288 224116.424 220254.033  1.72%     -    0s
     0     0 220254.338    0  289 224116.424 220254.338  1.72%     -    0s
     0     0 220792.364    0  259 224116.424 220792.364  1.48%     -    0s
     0     0 220910.249    0  286 224116.424 220910.249  1.43%     -    0s
     0     0 220934.601    0  287 224116.424 220934.601  1.42%     -    0s
     0     0 220936.189    0  289 224116.424 220936.189  1.42%     -    0s
     0     0 220937.166    0  289 224116.424 220937.166  1.42%     -    0s
     0     0 221118.553    0  309 224116.424 221118.553  1.34%     -    0s
     0     0 221197.017    0  315 224116.424 221197.017  1.30%     -    0s
     0     0 221210.335    0  320 224116.424 221210.335  1.30%     -    0s
     0     0 221215.055    0  316 224116.424 221215.055  1.29%     -    0s
     0     0 221217.047    0  315 224116.424 221217.047  1.29%     -    0s
     0     0 221217.973    0  314 224116.424 221217.973  1.29%     -    0s
     0     0 221275.867    0  301 224116.424 221275.867  1.27%     -    0s
     0     0 221297.345    0  300 224116.424 221297.345  1.26%     -    0s
     0     0 221305.527    0  318 224116.424 221305.527  1.25%     -    0s
     0     0 221307.293    0  319 224116.424 221307.293  1.25%     -    0s
     0     0 221307.626    0  319 224116.424 221307.626  1.25%     -    0s
     0     0 221366.242    0  305 224116.424 221366.242  1.23%     -    0s
     0     0 221393.953    0  307 224116.424 221393.953  1.21%     -    0s
     0     0 221398.555    0  306 224116.424 221398.555  1.21%     -    0s
     0     0 221401.108    0  309 224116.424 221401.108  1.21%     -    0s
     0     0 221401.602    0  309 224116.424 221401.602  1.21%     -    0s
     0     0 221444.746    0  315 224116.424 221444.746  1.19%     -    0s
     0     0 221474.955    0  311 224116.424 221474.955  1.18%     -    1s
     0     0 221479.301    0  296 224116.424 221479.301  1.18%     -    1s
     0     0 221480.871    0  314 224116.424 221480.871  1.18%     -    1s
     0     0 221531.425    0  299 224116.424 221531.425  1.15%     -    1s
     0     0 221547.851    0  312 224116.424 221547.851  1.15%     -    1s
     0     0 221553.457    0  300 224116.424 221553.457  1.14%     -    1s
     0     0 221553.750    0  300 224116.424 221553.750  1.14%     -    1s
     0     0 221588.193    0  296 224116.424 221588.193  1.13%     -    1s
     0     0 221599.851    0  301 224116.424 221599.851  1.12%     -    1s
     0     0 221603.865    0  303 224116.424 221603.865  1.12%     -    1s
     0     0 221606.746    0  300 224116.424 221606.746  1.12%     -    1s
     0     0 221609.584    0  317 224116.424 221609.584  1.12%     -    1s
     0     0 221610.121    0  317 224116.424 221610.121  1.12%     -    1s
     0     0 221633.284    0  310 224116.424 221633.284  1.11%     -    1s
     0     0 221651.770    0  306 224116.424 221651.770  1.10%     -    1s
     0     0 221653.564    0  314 224116.424 221653.564  1.10%     -    1s
     0     0 221655.888    0  309 224116.424 221655.888  1.10%     -    1s
     0     0 221656.969    0  309 224116.424 221656.969  1.10%     -    1s
     0     0 221677.792    0  312 224116.424 221677.792  1.09%     -    1s
     0     0 221690.832    0  317 224116.424 221690.832  1.08%     -    1s
     0     0 221693.395    0  316 224116.424 221693.395  1.08%     -    1s
     0     0 221694.533    0  317 224116.424 221694.533  1.08%     -    1s
     0     0 221713.592    0  316 224116.424 221713.592  1.07%     -    1s
H    0     0                    224069.42400 221713.605  1.05%     -    1s
     0     0 221719.224    0  320 224069.424 221719.224  1.05%     -    1s
     0     0 221719.757    0  318 224069.424 221719.757  1.05%     -    1s
     0     0 221736.087    0  313 224069.424 221736.087  1.04%     -    1s
H    0     0                    224009.82400 221736.159  1.01%     -    1s
