Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 541 rows, 1050 columns and 2175 nonzeros
Model fingerprint: 0xebc822f8
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 105346.87800
Presolve removed 92 rows and 660 columns
Presolve time: 0.02s
Presolved: 449 rows, 390 columns, 1716 nonzeros
Found heuristic solution: objective 104999.80200
Variable types: 23 continuous, 367 integer (367 binary)

Root relaxation: objective 9.470861e+04, 118 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 94708.6093    0   85 104999.802 94708.6093  9.80%     -    0s
H    0     0                    97349.009336 94708.6093  2.71%     -    0s
H    0     0                    96202.936000 94708.6093  1.55%     -    0s
H    0     0                    95642.936000 94708.6093  0.98%     -    0s
H    0     0                    95498.936000 94708.6093  0.83%     -    0s
     0     0 94753.7551    0   84 95498.9360 94753.7551  0.78%     -    0s
H    0     0                    95454.936000 94754.1474  0.73%     -    0s
     0     0 94754.3621    0   84 95454.9360 94754.3621  0.73%     -    0s
     0     0 94793.1756    0   74 95454.9360 94793.1756  0.69%     -    0s
     0     0 94809.3986    0   80 95454.9360 94809.3986  0.68%     -    0s
     0     0 94809.5815    0   83 95454.9360 94809.5815  0.68%     -    0s
     0     0 94933.3109    0   71 95454.9360 94933.3109  0.55%     -    0s
     0     0 94947.0463    0   75 95454.9360 94947.0463  0.53%     -    0s
     0     0 94949.3577    0   76 95454.9360 94949.3577  0.53%     -    0s
     0     0 94950.4350    0   74 95454.9360 94950.4350  0.53%     -    0s
     0     0 94950.4448    0   74 95454.9360 94950.4448  0.53%     -    0s
     0     0 95027.3004    0   77 95454.9360 95027.3004  0.45%     -    0s
     0     0 95040.0761    0   83 95454.9360 95040.0761  0.43%     -    0s
     0     0 95046.3843    0   83 95454.9360 95046.3843  0.43%     -    0s
     0     0 95047.6160    0   83 95454.9360 95047.6160  0.43%     -    0s
     0     0 95049.1666    0   83 95454.9360 95049.1666  0.43%     -    0s
     0     0 95049.7799    0   83 95454.9360 95049.7799  0.42%     -    0s
     0     0 95050.0119    0   83 95454.9360 95050.0119  0.42%     -    0s
     0     0 95074.9460    0   84 95454.9360 95074.9460  0.40%     -    0s
H    0     0                    95406.412000 95077.3275  0.34%     -    0s
H    0     0                    95291.572000 95077.3275  0.22%     -    0s
     0     0 95080.4158    0   85 95291.5720 95080.4158  0.22%     -    0s
     0     0 95084.0701    0   85 95291.5720 95084.0701  0.22%     -    0s
     0     0 95084.7944    0   85 95291.5720 95084.7944  0.22%     -    0s
     0     0 95085.3193    0   85 95291.5720 95085.3193  0.22%     -    0s
     0     0 95086.6105    0   85 95291.5720 95086.6105  0.22%     -    0s
     0     0 95086.6794    0   86 95291.5720 95086.6794  0.22%     -    0s
     0     0 95098.6900    0   80 95291.5720 95098.6900  0.20%     -    0s
     0     0 95104.1978    0   80 95291.5720 95104.1978  0.20%     -    0s
     0     0 95108.0936    0   82 95291.5720 95108.0936  0.19%     -    0s
     0     0 95108.2539    0   82 95291.5720 95108.2539  0.19%     -    0s
     0     0 95122.2924    0   79 95291.5720 95122.2924  0.18%     -    0s
     0     0 95125.9134    0   78 95291.5720 95125.9134  0.17%     -    0s
     0     0 95126.6242    0   80 95291.5720 95126.6242  0.17%     -    0s
     0     0 95126.6373    0   80 95291.5720 95126.6373  0.17%     -    0s
     0     0 95139.2938    0   47 95291.5720 95139.2938  0.16%     -    0s
     0     0 95142.0134    0   49 95291.5720 95142.0134  0.16%     -    0s
     0     0 95143.5862    0   54 95291.5720 95143.5862  0.16%     -    0s
     0     0 95143.6697    0   53 95291.5720 95143.6697  0.16%     -    0s
     0     0 95155.3221    0   87 95291.5720 95155.3221  0.14%     -    0s
     0     0 95159.5853    0   91 95291.5720 95159.5853  0.14%     -    0s
     0     0 95160.3598    0   59 95291.5720 95160.3598  0.14%     -    0s
     0     0 95160.7972    0   76 95291.5720 95160.7972  0.14%     -    0s
     0     0 95160.8971    0   90 95291.5720 95160.8971  0.14%     -    0s
     0     0 95163.0785    0   86 95291.5720 95163.0785  0.13%     -    0s
     0     0 95168.4416    0   90 95291.5720 95168.4416  0.13%     -    0s
     0     0 95168.7027    0   90 95291.5720 95168.7027  0.13%     -    0s
     0     0 95170.4623    0   82 95291.5720 95170.4623  0.13%     -    0s
     0     0 95172.4850    0   82 95291.5720 95172.4850  0.12%     -    0s
