Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14721 nonzeros
Model fingerprint: 0x2c7b1b61
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 337927.99500
Presolve removed 122 rows and 128 columns
Presolve time: 0.05s
Presolved: 5999 rows, 2022 columns, 20228 nonzeros
Variable types: 115 continuous, 1907 integer (1907 binary)

Root relaxation: objective 2.794717e+05, 2889 iterations, 0.14 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 279471.665    0  732 337927.995 279471.665  17.3%     -    0s
H    0     0                    286040.98480 279471.665  2.30%     -    0s
     0     0 279879.619    0  714 286040.985 279879.619  2.15%     -    0s
H    0     0                    285603.83680 279880.804  2.00%     -    0s
     0     0 279885.678    0  708 285603.837 279885.678  2.00%     -    0s
     0     0 279888.336    0  715 285603.837 279888.336  2.00%     -    0s
     0     0 280142.579    0  692 285603.837 280142.579  1.91%     -    0s
     0     0 280189.694    0  696 285603.837 280189.694  1.90%     -    0s
     0     0 280851.101    0  657 285603.837 280851.101  1.66%     -    1s
H    0     0                    285282.10880 280852.604  1.55%     -    1s
     0     0 280974.533    0  662 285282.109 280974.533  1.51%     -    1s
     0     0 281004.343    0  672 285282.109 281004.343  1.50%     -    1s
     0     0 281006.743    0  652 285282.109 281006.743  1.50%     -    1s
     0     0 281006.909    0  652 285282.109 281006.909  1.50%     -    1s
     0     0 281279.526    0  684 285282.109 281279.526  1.40%     -    1s
     0     0 281351.787    0  652 285282.109 281351.787  1.38%     -    1s
     0     0 281366.042    0  676 285282.109 281366.042  1.37%     -    1s
     0     0 281370.998    0  679 285282.109 281370.998  1.37%     -    1s
     0     0 281372.182    0  681 285282.109 281372.182  1.37%     -    1s
     0     0 281436.917    0  669 285282.109 281436.917  1.35%     -    2s
H    0     0                    285029.50880 281437.604  1.26%     -    2s
     0     0 281459.032    0  681 285029.509 281459.032  1.25%     -    2s
     0     0 281463.737    0  703 285029.509 281463.737  1.25%     -    2s
     0     0 281464.926    0  706 285029.509 281464.926  1.25%     -    2s
     0     0 281534.129    0  716 285029.509 281534.129  1.23%     -    2s
     0     0 281549.950    0  702 285029.509 281549.950  1.22%     -    2s
     0     0 281550.566    0  699 285029.509 281550.566  1.22%     -    2s
     0     0 281602.879    0  717 285029.509 281602.879  1.20%     -    3s
     0     0 281624.612    0  670 285029.509 281624.612  1.19%     -    3s
     0     0 281626.255    0  705 285029.509 281626.255  1.19%     -    3s
     0     0 281668.117    0  711 285029.509 281668.117  1.18%     -    3s
     0     0 281685.876    0  676 285029.509 281685.876  1.17%     -    3s
     0     0 281691.055    0  725 285029.509 281691.055  1.17%     -    3s
     0     0 281693.287    0  727 285029.509 281693.287  1.17%     -    3s
     0     0 281694.344    0  733 285029.509 281694.344  1.17%     -    4s
     0     0 281745.321    0  738 285029.509 281745.321  1.15%     -    4s
H    0     0                    284673.90880 281745.671  1.03%     -    4s
     0     0 281754.747    0  721 284673.909 281754.747  1.03%     -    4s
     0     0 281757.750    0  736 284673.909 281757.750  1.02%     -    4s
     0     0 281758.473    0  738 284673.909 281758.473  1.02%     -    4s
     0     0 281797.008    0  738 284673.909 281797.008  1.01%     -    4s
     0     0 281804.516    0  744 284673.909 281804.516  1.01%     -    4s
     0     0 281806.017    0  740 284673.909 281806.017  1.01%     -    4s
     0     0 281838.116    0  753 284673.909 281838.116  1.00%     -    4s
H    0     0                    284592.90880 281838.808  0.97%     -    4s
     0     0 281850.518    0  741 284592.909 281850.518  0.96%     -    5s
     0     0 281851.702    0  768 284592.909 281851.702  0.96%     -    5s
     0     0 281880.529    0  698 284592.909 281880.529  0.95%     -    5s
H    0     0                    284544.23680 281880.651  0.94%     -    5s
     0     0 281886.867    0  729 284544.237 281886.867  0.93%     -    5s
     0     0 281888.731    0  727 284544.237 281888.731  0.93%     -    5s
     0     0 281923.890    0  726 284544.237 281923.890  0.92%     -    5s
     0     0 281939.629    0  731 284544.237 281939.629  0.92%     -    5s
     0     0 281942.993    0  736 284544.237 281942.993  0.91%     -    6s
     0     0 281943.749    0  738 284544.237 281943.749  0.91%     -    6s
     0     0 281974.204    0  779 284544.237 281974.204  0.90%     -    6s
     0     0 281990.053    0  784 284544.237 281990.053  0.90%     -    6s
     0     0 281994.910    0  787 284544.237 281994.910  0.90%     -    6s
     0     0 281996.528    0  795 284544.237 281996.528  0.90%     -    6s
