Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13759 nonzeros
Model fingerprint: 0x7561ca9b
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 304458.22400
Presolve removed 84 rows and 34 columns
Presolve time: 0.05s
Presolved: 6037 rows, 1116 columns, 19481 nonzeros
Variable types: 116 continuous, 1000 integer (1000 binary)

Root relaxation: objective 2.594044e+05, 2339 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 259404.427    0  689 304458.224 259404.427  14.8%     -    0s
H    0     0                    272460.33500 259404.427  4.79%     -    0s
     0     0 260368.341    0  668 272460.335 260368.341  4.44%     -    0s
H    0     0                    272273.71000 260368.454  4.37%     -    0s
     0     0 260396.344    0  668 272273.710 260396.344  4.36%     -    0s
     0     0 260400.258    0  667 272273.710 260400.258  4.36%     -    0s
     0     0 260400.721    0  669 272273.710 260400.721  4.36%     -    0s
     0     0 260400.737    0  669 272273.710 260400.737  4.36%     -    0s
     0     0 260988.069    0  652 272273.710 260988.069  4.14%     -    0s
H    0     0                    271852.34600 260990.182  4.00%     -    0s
     0     0 261095.313    0  662 271852.346 261095.313  3.96%     -    0s
     0     0 261095.626    0  663 271852.346 261095.626  3.96%     -    0s
     0     0 262017.210    0  654 271852.346 262017.210  3.62%     -    1s
H    0     0                    271262.14600 262017.222  3.41%     -    1s
     0     0 262154.599    0  664 271262.146 262154.599  3.36%     -    1s
     0     0 262177.589    0  664 271262.146 262177.589  3.35%     -    1s
     0     0 262179.828    0  666 271262.146 262179.828  3.35%     -    1s
     0     0 262181.410    0  666 271262.146 262181.410  3.35%     -    1s
     0     0 262694.173    0  675 271262.146 262694.173  3.16%     -    1s
     0     0 262771.181    0  672 271262.146 262771.181  3.13%     -    2s
     0     0 262790.101    0  687 271262.146 262790.101  3.12%     -    2s
     0     0 262796.919    0  689 271262.146 262796.919  3.12%     -    2s
     0     0 262798.183    0  690 271262.146 262798.183  3.12%     -    2s
     0     0 262960.497    0  670 271262.146 262960.497  3.06%     -    2s
H    0     0                    271260.13500 262964.723  3.06%     -    2s
H    0     0                    270945.13500 262964.723  2.95%     -    2s
     0     0 263020.756    0  687 270945.135 263020.756  2.92%     -    2s
     0     0 263029.472    0  680 270945.135 263029.472  2.92%     -    2s
     0     0 263034.776    0  686 270945.135 263034.776  2.92%     -    2s
     0     0 263035.977    0  674 270945.135 263035.977  2.92%     -    2s
     0     0 263158.749    0  695 270945.135 263158.749  2.87%     -    2s
     0     0 263203.268    0  681 270945.135 263203.268  2.86%     -    2s
     0     0 263207.317    0  691 270945.135 263207.317  2.86%     -    2s
     0     0 263209.395    0  703 270945.135 263209.395  2.86%     -    2s
     0     0 263338.163    0  692 270945.135 263338.163  2.81%     -    3s
     0     0 263380.516    0  699 270945.135 263380.516  2.79%     -    3s
     0     0 263384.036    0  707 270945.135 263384.036  2.79%     -    3s
     0     0 263384.862    0  711 270945.135 263384.862  2.79%     -    3s
     0     0 263467.450    0  706 270945.135 263467.450  2.76%     -    3s
H    0     0                    270898.13500 263467.685  2.74%     -    3s
     0     0 263512.012    0  693 270898.135 263512.012  2.73%     -    3s
     0     0 263515.429    0  712 270898.135 263515.429  2.73%     -    3s
     0     0 263516.644    0  717 270898.135 263516.644  2.72%     -    3s
     0     0 263610.929    0  707 270898.135 263610.929  2.69%     -    4s
H    0     0                    270853.13500 263611.909  2.67%     -    4s
     0     0 263627.205    0  706 270853.135 263627.205  2.67%     -    4s
     0     0 263635.768    0  718 270853.135 263635.768  2.66%     -    4s
     0     0 263639.644    0  719 270853.135 263639.644  2.66%     -    4s
     0     0 263644.750    0  719 270853.135 263644.750  2.66%     -    4s
     0     0 263645.362    0  722 270853.135 263645.362  2.66%     -    4s
     0     0 263696.006    0  712 270853.135 263696.006  2.64%     -    4s
     0     0 263755.922    0  713 270853.135 263755.922  2.62%     -    4s
     0     0 263769.691    0  710 270853.135 263769.691  2.62%     -    5s
     0     0 263773.014    0  719 270853.135 263773.014  2.61%     -    5s
     0     0 263778.294    0  720 270853.135 263778.294  2.61%     -    5s
     0     0 263780.426    0  720 270853.135 263780.426  2.61%     -    5s
     0     0 263844.370    0  712 270853.135 263844.370  2.59%     -    5s
H    0     0                    270604.73500 263844.776  2.50%     -    5s
     0     0 263895.428    0  719 270604.735 263895.428  2.48%     -    5s
