Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8735 nonzeros
Model fingerprint: 0x6bfd2996
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 261288.60300
Presolve removed 108 rows and 482 columns
Presolve time: 0.04s
Presolved: 3013 rows, 1668 columns, 10928 nonzeros
Variable types: 114 continuous, 1554 integer (1554 binary)

Root relaxation: objective 2.359891e+05, 1761 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 235989.064    0  332 261288.603 235989.064  9.68%     -    0s
H    0     0                    238561.06900 235989.064  1.08%     -    0s
     0     0 236326.393    0  297 238561.069 236326.393  0.94%     -    0s
H    0     0                    238536.06900 236330.330  0.92%     -    0s
     0     0 236335.885    0  305 238536.069 236335.885  0.92%     -    0s
     0     0 236500.583    0  336 238536.069 236500.583  0.85%     -    0s
     0     0 236512.739    0  337 238536.069 236512.739  0.85%     -    0s
     0     0 236513.105    0  338 238536.069 236513.105  0.85%     -    0s
     0     0 236741.004    0  307 238536.069 236741.004  0.75%     -    0s
H    0     0                    238408.46900 236742.217  0.70%     -    0s
     0     0 236775.678    0  289 238408.469 236775.678  0.68%     -    0s
     0     0 236778.236    0  290 238408.469 236778.236  0.68%     -    0s
     0     0 236778.537    0  290 238408.469 236778.537  0.68%     -    0s
     0     0 236929.067    0  280 238408.469 236929.067  0.62%     -    0s
     0     0 236945.153    0  305 238408.469 236945.153  0.61%     -    0s
     0     0 236953.952    0  307 238408.469 236953.952  0.61%     -    0s
     0     0 236956.609    0  319 238408.469 236956.609  0.61%     -    0s
     0     0 236958.652    0  309 238408.469 236958.652  0.61%     -    0s
     0     0 236958.884    0  310 238408.469 236958.884  0.61%     -    0s
     0     0 236999.626    0  318 238408.469 236999.626  0.59%     -    0s
H    0     0                    238357.06900 236999.699  0.57%     -    0s
     0     0 237008.205    0  317 238357.069 237008.205  0.57%     -    0s
     0     0 237009.811    0  318 238357.069 237009.811  0.57%     -    0s
     0     0 237010.093    0  318 238357.069 237010.093  0.57%     -    0s
     0     0 237040.214    0  303 238357.069 237040.214  0.55%     -    0s
     0     0 237048.370    0  308 238357.069 237048.370  0.55%     -    0s
     0     0 237051.287    0  306 238357.069 237051.287  0.55%     -    0s
     0     0 237053.488    0  309 238357.069 237053.488  0.55%     -    0s
     0     0 237054.295    0  310 238357.069 237054.295  0.55%     -    0s
     0     0 237076.707    0  324 238357.069 237076.707  0.54%     -    1s
H    0     0                    238341.26900 237077.194  0.53%     -    1s
     0     0 237078.587    0  298 238341.269 237078.587  0.53%     -    1s
     0     0 237079.523    0  322 238341.269 237079.523  0.53%     -    1s
     0     0 237095.035    0  292 238341.269 237095.035  0.52%     -    1s
     0     0 237099.329    0  306 238341.269 237099.329  0.52%     -    1s
     0     0 237100.108    0  307 238341.269 237100.108  0.52%     -    1s
     0     0 237110.594    0  321 238341.269 237110.594  0.52%     -    1s
     0     0 237117.231    0  321 238341.269 237117.231  0.51%     -    1s
     0     0 237118.608    0  319 238341.269 237118.608  0.51%     -    1s
     0     0 237118.943    0  320 238341.269 237118.943  0.51%     -    1s
     0     0 237134.544    0  310 238341.269 237134.544  0.51%     -    1s
     0     0 237139.673    0  318 238341.269 237139.673  0.50%     -    1s
     0     0 237141.593    0  302 238341.269 237141.593  0.50%     -    1s
     0     0 237141.693    0  310 238341.269 237141.693  0.50%     -    1s
     0     0 237161.114    0  321 238341.269 237161.114  0.50%     -    1s
H    0     0                    238283.26900 237161.399  0.47%     -    1s
     0     0 237166.201    0  325 238283.269 237166.201  0.47%     -    1s
     0     0 237168.108    0  324 238283.269 237168.108  0.47%     -    1s
     0     0 237169.385    0  324 238283.269 237169.385  0.47%     -    1s
     0     0 237169.548    0  324 238283.269 237169.548  0.47%     -    1s
     0     0 237180.886    0  326 238283.269 237180.886  0.46%     -    1s
     0     0 237189.504    0  347 238283.269 237189.504  0.46%     -    1s
     0     0 237190.997    0  336 238283.269 237190.997  0.46%     -    1s
     0     0 237191.935    0  334 238283.269 237191.935  0.46%     -    1s
     0     0 237192.739    0  327 238283.269 237192.739  0.46%     -    1s
     0     0 237193.084    0  327 238283.269 237193.084  0.46%     -    1s
     0     0 237208.446    0  332 238283.269 237208.446  0.45%     -    1s
H    0     0                    237961.66900 237208.469  0.32%     -    1s
     0     0 237217.781    0  339 237961.669 237217.781  0.31%     -    1s
