Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14723 nonzeros
Model fingerprint: 0xb2e7ff96
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 243339.26400
Presolve removed 120 rows and 136 columns
Presolve time: 0.05s
Presolved: 6001 rows, 2014 columns, 20187 nonzeros
Variable types: 114 continuous, 1900 integer (1900 binary)

Root relaxation: objective 2.200872e+05, 4448 iterations, 0.31 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 220087.226    0  741 243339.264 220087.226  9.56%     -    0s
H    0     0                    225583.93100 220087.226  2.44%     -    0s
     0     0 220369.027    0  726 225583.931 220369.027  2.31%     -    0s
H    0     0                    225253.93100 220370.524  2.17%     -    0s
     0     0 220396.449    0  731 225253.931 220396.449  2.16%     -    0s
     0     0 220398.514    0  710 225253.931 220398.514  2.16%     -    0s
     0     0 220398.566    0  734 225253.931 220398.566  2.16%     -    0s
     0     0 220543.523    0  671 225253.931 220543.523  2.09%     -    0s
     0     0 220572.498    0  673 225253.931 220572.498  2.08%     -    0s
     0     0 220572.737    0  673 225253.931 220572.737  2.08%     -    0s
     0     0 221019.714    0  621 225253.931 221019.714  1.88%     -    1s
H    0     0                    224870.27100 221019.844  1.71%     -    1s
     0     0 221145.386    0  583 224870.271 221145.386  1.66%     -    1s
     0     0 221159.656    0  623 224870.271 221159.656  1.65%     -    1s
     0     0 221159.773    0  623 224870.271 221159.773  1.65%     -    1s
     0     0 221464.656    0  624 224870.271 221464.656  1.51%     -    1s
     0     0 221511.691    0  643 224870.271 221511.691  1.49%     -    2s
     0     0 221518.664    0  667 224870.271 221518.664  1.49%     -    2s
     0     0 221520.556    0  661 224870.271 221520.556  1.49%     -    2s
     0     0 221521.336    0  644 224870.271 221521.336  1.49%     -    2s
     0     0 221580.062    0  641 224870.271 221580.062  1.46%     -    2s
H    0     0                    224587.27100 221580.181  1.34%     -    2s
     0     0 221600.092    0  648 224587.271 221600.092  1.33%     -    2s
     0     0 221603.634    0  660 224587.271 221603.634  1.33%     -    2s
     0     0 221604.266    0  649 224587.271 221604.266  1.33%     -    2s
     0     0 221664.175    0  660 224587.271 221664.175  1.30%     -    2s
     0     0 221681.501    0  612 224587.271 221681.501  1.29%     -    2s
     0     0 221687.365    0  629 224587.271 221687.365  1.29%     -    2s
     0     0 221688.073    0  617 224587.271 221688.073  1.29%     -    2s
     0     0 221735.242    0  660 224587.271 221735.242  1.27%     -    2s
H    0     0                    224493.27100 221735.324  1.23%     -    3s
     0     0 221754.701    0  716 224493.271 221754.701  1.22%     -    3s
     0     0 221761.328    0  664 224493.271 221761.328  1.22%     -    3s
     0     0 221766.398    0  691 224493.271 221766.398  1.21%     -    3s
     0     0 221768.811    0  704 224493.271 221768.811  1.21%     -    3s
     0     0 221769.224    0  702 224493.271 221769.224  1.21%     -    3s
     0     0 221805.704    0  682 224493.271 221805.704  1.20%     -    3s
     0     0 221820.197    0  692 224493.271 221820.197  1.19%     -    3s
     0     0 221822.637    0  679 224493.271 221822.637  1.19%     -    3s
     0     0 221824.599    0  688 224493.271 221824.599  1.19%     -    3s
     0     0 221824.771    0  693 224493.271 221824.771  1.19%     -    3s
     0     0 221864.625    0  711 224493.271 221864.625  1.17%     -    3s
     0     0 221876.409    0  706 224493.271 221876.409  1.17%     -    4s
     0     0 221877.903    0  711 224493.271 221877.903  1.17%     -    4s
     0     0 221878.467    0  710 224493.271 221878.467  1.16%     -    4s
     0     0 221906.132    0  713 224493.271 221906.132  1.15%     -    4s
     0     0 221912.671    0  716 224493.271 221912.671  1.15%     -    4s
     0     0 221915.032    0  682 224493.271 221915.032  1.15%     -    4s
     0     0 221915.539    0  686 224493.271 221915.539  1.15%     -    4s
     0     0 221948.373    0  749 224493.271 221948.373  1.13%     -    4s
     0     0 221954.647    0  738 224493.271 221954.647  1.13%     -    4s
     0     0 221956.157    0  668 224493.271 221956.157  1.13%     -    4s
     0     0 221977.199    0  730 224493.271 221977.199  1.12%     -    5s
     0     0 221988.506    0  741 224493.271 221988.506  1.12%     -    5s
     0     0 221993.045    0  726 224493.271 221993.045  1.11%     -    5s
     0     0 221994.260    0  729 224493.271 221994.260  1.11%     -    5s
     0     0 222019.906    0  751 224493.271 222019.906  1.10%     -    5s
     0     0 222028.310    0  762 224493.271 222028.310  1.10%     -    5s
