Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9128 nonzeros
Model fingerprint: 0x93d8e90a
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 161 rows and 1115 columns
Presolve time: 0.02s
Presolved: 2880 rows, 1935 columns, 7721 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 25 continuous, 1910 integer (1910 binary)

Root relaxation: objective 1.562049e+05, 1074 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 156204.943    0  840 186946.389 156204.943  16.4%     -    0s
H    0     0                    160902.90900 156204.943  2.92%     -    0s
H    0     0                    160612.70900 156204.943  2.74%     -    0s
H    0     0                    160297.10900 156204.943  2.55%     -    0s
     0     0 156327.641    0  804 160297.109 156327.641  2.48%     -    0s
H    0     0                    159983.50900 156329.432  2.28%     -    0s
     0     0 156345.083    0  814 159983.509 156345.083  2.27%     -    0s
     0     0 156345.751    0  814 159983.509 156345.751  2.27%     -    0s
     0     0 156419.007    0  801 159983.509 156419.007  2.23%     -    0s
     0     0 156439.784    0  812 159983.509 156439.784  2.22%     -    0s
     0     0 156440.949    0  818 159983.509 156440.949  2.21%     -    0s
     0     0 156440.969    0  818 159983.509 156440.969  2.21%     -    0s
     0     0 156704.090    0  712 159983.509 156704.090  2.05%     -    0s
     0     0 156726.088    0  721 159983.509 156726.088  2.04%     -    1s
     0     0 156753.416    0  706 159983.509 156753.416  2.02%     -    1s
     0     0 156767.351    0  714 159983.509 156767.351  2.01%     -    1s
     0     0 156770.032    0  708 159983.509 156770.032  2.01%     -    1s
     0     0 156771.765    0  703 159983.509 156771.765  2.01%     -    1s
     0     0 156771.789    0  708 159983.509 156771.789  2.01%     -    1s
     0     0 157016.431    0  663 159983.509 157016.431  1.85%     -    1s
     0     0 157024.653    0  659 159983.509 157024.653  1.85%     -    1s
     0     0 157028.369    0  680 159983.509 157028.369  1.85%     -    1s
     0     0 157028.869    0  682 159983.509 157028.869  1.85%     -    1s
     0     0 157118.455    0  607 159983.509 157118.455  1.79%     -    1s
H    0     0                    159764.70900 157118.470  1.66%     -    1s
     0     0 157150.565    0  615 159764.709 157150.565  1.64%     -    1s
     0     0 157156.191    0  617 159764.709 157156.191  1.63%     -    2s
     0     0 157156.595    0  617 159764.709 157156.595  1.63%     -    2s
     0     0 157218.145    0  609 159764.709 157218.145  1.59%     -    2s
     0     0 157257.331    0  605 159764.709 157257.331  1.57%     -    2s
     0     0 157261.545    0  613 159764.709 157261.545  1.57%     -    2s
     0     0 157359.789    0  612 159764.709 157359.789  1.51%     -    2s
     0     0 157361.099    0  611 159764.709 157361.099  1.50%     -    2s
     0     0 157456.459    0  600 159764.709 157456.459  1.44%     -    2s
     0     0 157474.225    0  599 159764.709 157474.225  1.43%     -    2s
     0     0 157480.731    0  586 159764.709 157480.731  1.43%     -    3s
     0     0 157481.869    0  607 159764.709 157481.869  1.43%     -    3s
     0     0 157545.152    0  605 159764.709 157545.152  1.39%     -    3s
H    0     0                    159758.30900 157545.299  1.39%     -    3s
     0     0 157552.375    0  609 159758.309 157552.375  1.38%     -    3s
     0     0 157554.070    0  614 159758.309 157554.070  1.38%     -    4s
     0     0 157615.853    0  642 159758.309 157615.853  1.34%     -    4s
     0     0 157619.183    0  646 159758.309 157619.183  1.34%     -    4s
     0     0 157665.554    0  578 159758.309 157665.554  1.31%     -    4s
     0     0 157670.228    0  639 159758.309 157670.228  1.31%     -    4s
     0     0 157694.090    0  679 159758.309 157694.090  1.29%     -    4s
     0     0 157694.110    0  679 159758.309 157694.110  1.29%     -    4s
     0     0 157694.112    0  714 159758.309 157694.112  1.29%     -    5s
H    0     0                    159752.50900 157694.112  1.29%     -    5s
     0     0 157694.112    0  616 159752.509 157694.112  1.29%     -    5s
     0     0 157793.371    0  607 159752.509 157793.371  1.23%     -    5s
     0     0 157828.375    0  631 159752.509 157828.375  1.20%     -    5s
     0     0 157834.492    0  630 159752.509 157834.492  1.20%     -    5s
     0     0 157838.143    0  630 159752.509 157838.143  1.20%     -    5s
     0     0 157838.448    0  632 159752.509 157838.448  1.20%     -    5s
     0     0 157896.856    0  615 159752.509 157896.856  1.16%     -    5s
     0     0 157915.901    0  622 159752.509 157915.901  1.15%     -    5s
     0     0 157921.356    0  635 159752.509 157921.356  1.15%     -    6s
