Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9467 nonzeros
Model fingerprint: 0xd08c32cc
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 46 rows and 35 columns
Presolve time: 0.07s
Presolved: 4035 rows, 1065 columns, 13311 nonzeros
Variable types: 75 continuous, 990 integer (990 binary)

Root relaxation: objective 1.806474e+05, 1016 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180647.356    0  560 277476.384 180647.356  34.9%     -    0s
H    0     0                    192193.05025 180647.356  6.01%     -    0s
     0     0 181107.849    0  532 192193.050 181107.849  5.77%     -    0s
H    0     0                    189803.38420 181122.446  4.57%     -    0s
     0     0 181122.446    0  532 189803.384 181122.446  4.57%     -    0s
     0     0 181523.129    0  510 189803.384 181523.129  4.36%     -    0s
     0     0 181577.916    0  513 189803.384 181577.916  4.33%     -    0s
     0     0 181578.174    0  513 189803.384 181578.174  4.33%     -    0s
     0     0 182663.653    0  481 189803.384 182663.653  3.76%     -    0s
     0     0 182840.220    0  481 189803.384 182840.220  3.67%     -    0s
     0     0 182863.951    0  481 189803.384 182863.951  3.66%     -    0s
     0     0 182872.706    0  480 189803.384 182872.706  3.65%     -    0s
     0     0 182873.483    0  481 189803.384 182873.483  3.65%     -    0s
     0     0 183440.316    0  491 189803.384 183440.316  3.35%     -    1s
     0     0 183547.687    0  510 189803.384 183547.687  3.30%     -    1s
     0     0 183585.569    0  499 189803.384 183585.569  3.28%     -    1s
     0     0 183601.459    0  512 189803.384 183601.459  3.27%     -    1s
     0     0 183615.308    0  515 189803.384 183615.308  3.26%     -    1s
     0     0 183617.973    0  515 189803.384 183617.973  3.26%     -    1s
     0     0 183618.932    0  515 189803.384 183618.932  3.26%     -    1s
     0     0 183718.790    0  518 189803.384 183718.790  3.21%     -    1s
     0     0 183763.861    0  525 189803.384 183763.861  3.18%     -    1s
     0     0 183766.769    0  527 189803.384 183766.769  3.18%     -    1s
     0     0 183767.315    0  526 189803.384 183767.315  3.18%     -    1s
     0     0 183861.027    0  523 189803.384 183861.027  3.13%     -    1s
     0     0 183882.024    0  521 189803.384 183882.024  3.12%     -    1s
     0     0 183884.974    0  527 189803.384 183884.974  3.12%     -    1s
     0     0 183969.554    0  511 189803.384 183969.554  3.07%     -    1s
     0     0 184013.212    0  522 189803.384 184013.212  3.05%     -    1s
     0     0 184015.788    0  524 189803.384 184015.788  3.05%     -    1s
     0     0 184103.238    0  532 189803.384 184103.238  3.00%     -    2s
     0     0 184134.996    0  535 189803.384 184134.996  2.99%     -    2s
     0     0 184145.466    0  536 189803.384 184145.466  2.98%     -    2s
     0     0 184147.292    0  536 189803.384 184147.292  2.98%     -    2s
     0     0 184206.064    0  538 189803.384 184206.064  2.95%     -    2s
     0     0 184242.227    0  537 189803.384 184242.227  2.93%     -    2s
     0     0 184250.576    0  535 189803.384 184250.576  2.93%     -    2s
     0     0 184251.839    0  538 189803.384 184251.839  2.92%     -    2s
     0     0 184343.385    0  551 189803.384 184343.385  2.88%     -    2s
     0     0 184376.238    0  563 189803.384 184376.238  2.86%     -    2s
     0     0 184382.139    0  565 189803.384 184382.139  2.86%     -    2s
     0     0 184400.345    0  569 189803.384 184400.345  2.85%     -    2s
     0     0 184402.957    0  568 189803.384 184402.957  2.85%     -    2s
     0     0 184403.885    0  568 189803.384 184403.885  2.84%     -    2s
     0     0 184459.801    0  561 189803.384 184459.801  2.82%     -    2s
     0     0 184492.602    0  549 189803.384 184492.602  2.80%     -    3s
     0     0 184501.397    0  567 189803.384 184501.397  2.79%     -    3s
     0     0 184505.683    0  569 189803.384 184505.683  2.79%     -    3s
     0     0 184506.204    0  569 189803.384 184506.204  2.79%     -    3s
     0     0 184553.974    0  574 189803.384 184553.974  2.77%     -    3s
H    0     0                    189709.90420 184554.606  2.72%     -    3s
     0     0 184578.519    0  578 189709.904 184578.519  2.70%     -    3s
     0     0 184585.777    0  572 189709.904 184585.777  2.70%     -    3s
     0     0 184587.649    0  577 189709.904 184587.649  2.70%     -    3s
     0     0 184625.162    0  577 189709.904 184625.162  2.68%     -    3s
     0     0 184651.644    0  580 189709.904 184651.644  2.67%     -    3s
     0     0 184654.839    0  581 189709.904 184654.839  2.66%     -    3s
     0     0 184699.417    0  581 189709.904 184699.417  2.64%     -    3s
