Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3162 nonzeros
Model fingerprint: 0x699a3360
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 36 rows and 365 columns
Presolve time: 0.02s
Presolved: 1005 rows, 685 columns, 2723 nonzeros
Found heuristic solution: objective 169971.13600
Variable types: 28 continuous, 657 integer (657 binary)

Root relaxation: objective 1.444290e+05, 639 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 144428.978    0  287 169971.136 144428.978  15.0%     -    0s
H    0     0                    148493.37400 144428.978  2.74%     -    0s
H    0     0                    148451.37400 144428.978  2.71%     -    0s
     0     0 144883.870    0  252 148451.374 144883.870  2.40%     -    0s
     0     0 144886.803    0  252 148451.374 144886.803  2.40%     -    0s
     0     0 144886.803    0  252 148451.374 144886.803  2.40%     -    0s
     0     0 145071.661    0  254 148451.374 145071.661  2.28%     -    0s
     0     0 145085.932    0  256 148451.374 145085.932  2.27%     -    0s
     0     0 145087.705    0  251 148451.374 145087.705  2.27%     -    0s
     0     0 145092.311    0  254 148451.374 145092.311  2.26%     -    0s
     0     0 145092.667    0  254 148451.374 145092.667  2.26%     -    0s
     0     0 145531.116    0  227 148451.374 145531.116  1.97%     -    0s
H    0     0                    148210.56620 145531.605  1.81%     -    0s
     0     0 145588.146    0  233 148210.566 145588.146  1.77%     -    0s
     0     0 145609.810    0  230 148210.566 145609.810  1.75%     -    0s
     0     0 145615.103    0  232 148210.566 145615.103  1.75%     -    0s
     0     0 145616.328    0  230 148210.566 145616.328  1.75%     -    0s
     0     0 145896.481    0  234 148210.566 145896.481  1.56%     -    0s
     0     0 145917.976    0  235 148210.566 145917.976  1.55%     -    0s
     0     0 145926.226    0  233 148210.566 145926.226  1.54%     -    0s
     0     0 145932.400    0  236 148210.566 145932.400  1.54%     -    0s
     0     0 145933.840    0  236 148210.566 145933.840  1.54%     -    0s
     0     0 146022.628    0  234 148210.566 146022.628  1.48%     -    0s
H    0     0                    148172.76620 146023.526  1.45%     -    0s
     0     0 146048.226    0  234 148172.766 146048.226  1.43%     -    0s
     0     0 146049.408    0  235 148172.766 146049.408  1.43%     -    0s
     0     0 146124.965    0  235 148172.766 146124.965  1.38%     -    0s
     0     0 146149.106    0  240 148172.766 146149.106  1.37%     -    0s
     0     0 146156.617    0  241 148172.766 146156.617  1.36%     -    0s
     0     0 146166.251    0  263 148172.766 146166.251  1.35%     -    0s
     0     0 146166.485    0  241 148172.766 146166.485  1.35%     -    0s
     0     0 146194.143    0  268 148172.766 146194.143  1.34%     -    0s
     0     0 146221.833    0  269 148172.766 146221.833  1.32%     -    0s
     0     0 146230.555    0  268 148172.766 146230.555  1.31%     -    0s
     0     0 146237.626    0  270 148172.766 146237.626  1.31%     -    0s
     0     0 146239.313    0  270 148172.766 146239.313  1.30%     -    0s
     0     0 146273.869    0  266 148172.766 146273.869  1.28%     -    0s
H    0     0                    148134.96620 146275.173  1.26%     -    0s
     0     0 146287.855    0  269 148134.966 146287.855  1.25%     -    0s
     0     0 146290.584    0  272 148134.966 146290.584  1.25%     -    0s
     0     0 146292.787    0  269 148134.966 146292.787  1.24%     -    0s
     0     0 146330.458    0  249 148134.966 146330.458  1.22%     -    0s
     0     0 146335.718    0  267 148134.966 146335.718  1.21%     -    0s
     0     0 146337.199    0  267 148134.966 146337.199  1.21%     -    0s
     0     0 146366.005    0  263 148134.966 146366.005  1.19%     -    0s
     0     0 146379.066    0  245 148134.966 146379.066  1.19%     -    0s
H    0     0                    148074.37400 146380.506  1.14%     -    1s
H    0     0                    147998.37400 146380.506  1.09%     -    1s
H    0     0                    147919.60100 146380.506  1.04%     -    1s
H    0     0                    147915.96620 146380.506  1.04%     -    1s
H    0     0                    147899.60100 146380.506  1.03%     -    1s
H    0     0                    147895.96620 146380.506  1.02%     -    1s
H    0     0                    147895.40100 146380.506  1.02%     -    1s
     0     0 146380.506    0  248 147895.401 146380.506  1.02%     -    1s
     0     0 146482.620    0  232 147895.401 146482.620  0.96%     -    1s
     0     0 146527.311    0  209 147895.401 146527.311  0.93%     -    1s
     0     0 146539.521    0  217 147895.401 146539.521  0.92%     -    1s
     0     0 146541.288    0  223 147895.401 146541.288  0.92%     -    1s
     0     0 146541.675    0  225 147895.401 146541.675  0.92%     -    2s
