Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3173 nonzeros
Model fingerprint: 0x0cbe4243
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 166483.07600
Presolve removed 61 rows and 383 columns
Presolve time: 0.02s
Presolved: 980 rows, 667 columns, 2647 nonzeros
Found heuristic solution: objective 166209.03200
Variable types: 24 continuous, 643 integer (643 binary)

Root relaxation: objective 1.308309e+05, 481 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 130830.947    0  219 166209.032 130830.947  21.3%     -    0s
H    0     0                    134014.52800 130830.947  2.38%     -    0s
H    0     0                    133147.71100 130830.947  1.74%     -    0s
     0     0 130969.509    0  218 133147.711 130969.509  1.64%     -    0s
     0     0 130977.230    0  216 133147.711 130977.230  1.63%     -    0s
     0     0 131042.319    0  196 133147.711 131042.319  1.58%     -    0s
     0     0 131047.669    0  200 133147.711 131047.669  1.58%     -    0s
     0     0 131048.248    0  200 133147.711 131048.248  1.58%     -    0s
     0     0 131225.169    0  173 133147.711 131225.169  1.44%     -    0s
     0     0 131266.646    0  181 133147.711 131266.646  1.41%     -    0s
     0     0 131462.263    0  175 133147.711 131462.263  1.27%     -    0s
     0     0 131474.254    0  176 133147.711 131474.254  1.26%     -    0s
     0     0 131474.329    0  176 133147.711 131474.329  1.26%     -    0s
     0     0 131540.837    0  137 133147.711 131540.837  1.21%     -    0s
     0     0 131569.070    0  143 133147.711 131569.070  1.19%     -    0s
     0     0 131569.193    0  143 133147.711 131569.193  1.19%     -    0s
     0     0 131619.370    0  138 133147.711 131619.370  1.15%     -    0s
H    0     0                    133025.31100 131621.970  1.05%     -    0s
     0     0 131633.197    0  138 133025.311 131633.197  1.05%     -    0s
     0     0 131633.856    0  138 133025.311 131633.856  1.05%     -    0s
     0     0 131683.678    0  120 133025.311 131683.678  1.01%     -    0s
     0     0 131718.874    0  126 133025.311 131718.874  0.98%     -    0s
     0     0 131719.009    0  126 133025.311 131719.009  0.98%     -    0s
     0     0 131774.593    0  128 133025.311 131774.593  0.94%     -    0s
     0     0 131775.518    0  128 133025.311 131775.518  0.94%     -    0s
     0     0 131842.226    0  117 133025.311 131842.226  0.89%     -    0s
     0     0 131854.230    0  125 133025.311 131854.230  0.88%     -    0s
     0     0 131854.742    0  125 133025.311 131854.742  0.88%     -    0s
     0     0 131910.196    0  133 133025.311 131910.196  0.84%     -    0s
     0     0 131944.695    0  140 133025.311 131944.695  0.81%     -    0s
     0     0 131959.793    0  156 133025.311 131959.793  0.80%     -    0s
     0     0 131961.459    0  154 133025.311 131961.459  0.80%     -    0s
     0     0 131990.818    0  140 133025.311 131990.818  0.78%     -    0s
H    0     0                    132906.92800 131992.390  0.69%     -    0s
     0     0 132008.218    0  153 132906.928 132008.218  0.68%     -    0s
     0     0 132010.997    0  156 132906.928 132010.997  0.67%     -    0s
     0     0 132016.286    0  155 132906.928 132016.286  0.67%     -    0s
     0     0 132018.654    0  158 132906.928 132018.654  0.67%     -    0s
     0     0 132019.416    0  156 132906.928 132019.416  0.67%     -    0s
     0     0 132042.027    0  153 132906.928 132042.027  0.65%     -    0s
     0     0 132047.943    0  144 132906.928 132047.943  0.65%     -    0s
     0     0 132050.909    0  153 132906.928 132050.909  0.64%     -    0s
     0     0 132054.686    0  156 132906.928 132054.686  0.64%     -    0s
     0     0 132055.708    0  157 132906.928 132055.708  0.64%     -    0s
     0     0 132072.758    0  158 132906.928 132072.758  0.63%     -    0s
     0     0 132081.940    0  148 132906.928 132081.940  0.62%     -    0s
     0     0 132085.562    0  149 132906.928 132085.562  0.62%     -    0s
     0     0 132086.892    0  153 132906.928 132086.892  0.62%     -    0s
     0     0 132113.217    0  146 132906.928 132113.217  0.60%     -    0s
     0     0 132124.774    0  148 132906.928 132124.774  0.59%     -    0s
     0     0 132129.344    0  153 132906.928 132129.344  0.59%     -    0s
     0     0 132131.230    0  155 132906.928 132131.230  0.58%     -    0s
     0     0 132131.394    0  154 132906.928 132131.394  0.58%     -    1s
     0     0 132159.700    0  152 132906.928 132159.700  0.56%     -    1s
     0     0 132166.830    0  145 132906.928 132166.830  0.56%     -    1s
     0     0 132168.611    0  153 132906.928 132168.611  0.56%     -    1s
     0     0 132170.290    0  158 132906.928 132170.290  0.55%     -    1s
     0     0 132172.087    0  152 132906.928 132172.087  0.55%     -    1s
