Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3081 rows, 3100 columns and 9410 nonzeros
Model fingerprint: 0xa98f6d35
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 327282.91400
Presolve removed 103 rows and 1142 columns
Presolve time: 0.02s
Presolved: 2978 rows, 1958 columns, 8169 nonzeros
Variable types: 75 continuous, 1883 integer (1883 binary)

Root relaxation: objective 2.526835e+05, 1949 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 252683.481    0  406 327282.914 252683.481  22.8%     -    0s
H    0     0                    256262.26600 252683.481  1.40%     -    0s
H    0     0                    255282.26600 252683.481  1.02%     -    0s
H    0     0                    255098.46600 252683.481  0.95%     -    0s
     0     0 252913.481    0  395 255098.466 252913.481  0.86%     -    0s
H    0     0                    255050.46600 252917.683  0.84%     -    0s
     0     0 252918.652    0  393 255050.466 252918.652  0.84%     -    0s
     0     0 252921.143    0  393 255050.466 252921.143  0.83%     -    0s
     0     0 253072.395    0  367 255050.466 253072.395  0.78%     -    0s
     0     0 253080.715    0  392 255050.466 253080.715  0.77%     -    0s
     0     0 253093.315    0  392 255050.466 253093.315  0.77%     -    0s
     0     0 253094.354    0  387 255050.466 253094.354  0.77%     -    0s
     0     0 253094.717    0  387 255050.466 253094.717  0.77%     -    0s
     0     0 253448.413    0  307 255050.466 253448.413  0.63%     -    0s
     0     0 253493.569    0  297 255050.466 253493.569  0.61%     -    0s
     0     0 253507.679    0  301 255050.466 253507.679  0.60%     -    0s
     0     0 253509.784    0  307 255050.466 253509.784  0.60%     -    0s
     0     0 253509.823    0  301 255050.466 253509.823  0.60%     -    0s
     0     0 253688.065    0  255 255050.466 253688.065  0.53%     -    0s
     0     0 253712.259    0  270 255050.466 253712.259  0.52%     -    0s
     0     0 253727.118    0  292 255050.466 253727.118  0.52%     -    0s
     0     0 253730.854    0  290 255050.466 253730.854  0.52%     -    0s
     0     0 253732.994    0  289 255050.466 253732.994  0.52%     -    0s
     0     0 253733.534    0  280 255050.466 253733.534  0.52%     -    0s
     0     0 253782.464    0  303 255050.466 253782.464  0.50%     -    0s
     0     0 253782.464    0  403 255050.466 253782.464  0.50%     -    1s
     0     0 253782.464    0  368 255050.466 253782.464  0.50%     -    1s
     0     0 253791.423    0  338 255050.466 253791.423  0.49%     -    1s
     0     0 253823.390    0  333 255050.466 253823.390  0.48%     -    1s
     0     0 253827.661    0  305 255050.466 253827.661  0.48%     -    1s
     0     0 253829.183    0  305 255050.466 253829.183  0.48%     -    1s
     0     0 253901.291    0  351 255050.466 253901.291  0.45%     -    1s
     0     0 253907.525    0  319 255050.466 253907.525  0.45%     -    1s
     0     0 253910.414    0  318 255050.466 253910.414  0.45%     -    1s
     0     0 253912.272    0  316 255050.466 253912.272  0.45%     -    1s
     0     0 253913.233    0  320 255050.466 253913.233  0.45%     -    1s
     0     0 253981.015    0  330 255050.466 253981.015  0.42%     -    1s
H    0     0                    254998.86600 253981.055  0.40%     -    1s
H    0     0                    254927.02600 253981.055  0.37%     -    1s
     0     0 253994.567    0  329 254927.026 253994.567  0.37%     -    1s
     0     0 254000.094    0  333 254927.026 254000.094  0.36%     -    1s
     0     0 254000.682    0  332 254927.026 254000.682  0.36%     -    1s
     0     0 254043.437    0  395 254927.026 254043.437  0.35%     -    1s
     0     0 254062.709    0  432 254927.026 254062.709  0.34%     -    1s
     0     0 254067.433    0  342 254927.026 254067.433  0.34%     -    1s
     0     0 254069.189    0  396 254927.026 254069.189  0.34%     -    1s
     0     0 254084.970    0  396 254927.026 254084.970  0.33%     -    1s
H    0     0                    254907.42600 254084.973  0.32%     -    2s
     0     0 254092.075    0  398 254907.426 254092.075  0.32%     -    2s
     0     0 254095.042    0  397 254907.426 254095.042  0.32%     -    2s
     0     0 254095.731    0  400 254907.426 254095.731  0.32%     -    2s
     0     0 254115.367    0  343 254907.426 254115.367  0.31%     -    2s
     0     0 254118.514    0  342 254907.426 254118.514  0.31%     -    2s
     0     0 254119.237    0  336 254907.426 254119.237  0.31%     -    2s
     0     0 254139.020    0  400 254907.426 254139.020  0.30%     -    2s
     0     0 254139.037    0  399 254907.426 254139.037  0.30%     -    2s
     0     0 254139.056    0  372 254907.426 254139.056  0.30%     -    3s
     0     0 254139.056    0  359 254907.426 254139.056  0.30%     -    3s
     0     0 254139.056    0  380 254907.426 254139.056  0.30%     -    3s
