Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2081 rows, 1100 columns and 5468 nonzeros
Model fingerprint: 0x9ea6c2fa
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 45 rows and 154 columns
Presolve time: 0.04s
Presolved: 2036 rows, 946 columns, 7208 nonzeros
Variable types: 75 continuous, 871 integer (871 binary)

Root relaxation: objective 1.511488e+05, 946 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 151148.764    0  324 183714.244 151148.764  17.7%     -    0s
H    0     0                    154874.94000 151148.764  2.41%     -    0s
     0     0 151476.912    0  314 154874.940 151476.912  2.19%     -    0s
     0     0 151480.879    0  314 154874.940 151480.879  2.19%     -    0s
     0     0 151480.879    0  315 154874.940 151480.879  2.19%     -    0s
     0     0 151706.158    0  297 154874.940 151706.158  2.05%     -    0s
     0     0 151743.630    0  302 154874.940 151743.630  2.02%     -    0s
     0     0 151747.804    0  307 154874.940 151747.804  2.02%     -    0s
     0     0 151748.219    0  307 154874.940 151748.219  2.02%     -    0s
     0     0 151749.002    0  307 154874.940 151749.002  2.02%     -    0s
     0     0 152134.413    0  309 154874.940 152134.413  1.77%     -    0s
     0     0 152189.463    0  313 154874.940 152189.463  1.73%     -    0s
     0     0 152205.814    0  310 154874.940 152205.814  1.72%     -    0s
     0     0 152207.763    0  311 154874.940 152207.763  1.72%     -    0s
     0     0 152208.569    0  321 154874.940 152208.569  1.72%     -    0s
     0     0 152208.930    0  322 154874.940 152208.930  1.72%     -    0s
     0     0 152401.348    0  322 154874.940 152401.348  1.60%     -    0s
H    0     0                    154815.14000 152410.195  1.55%     -    0s
     0     0 152427.735    0  330 154815.140 152427.735  1.54%     -    0s
     0     0 152433.309    0  322 154815.140 152433.309  1.54%     -    0s
     0     0 152435.735    0  305 154815.140 152435.735  1.54%     -    0s
     0     0 152436.069    0  305 154815.140 152436.069  1.54%     -    0s
     0     0 152487.623    0  353 154815.140 152487.623  1.50%     -    0s
H    0     0                    154334.94000 152489.904  1.20%     -    0s
H    0     0                    153874.52000 152489.904  0.90%     -    0s
     0     0 152497.329    0  354 153874.520 152497.329  0.90%     -    0s
     0     0 152501.113    0  350 153874.520 152501.113  0.89%     -    0s
     0     0 152501.973    0  351 153874.520 152501.973  0.89%     -    0s
     0     0 152534.933    0  337 153874.520 152534.933  0.87%     -    0s
H    0     0                    153858.94000 152535.309  0.86%     -    0s
     0     0 152550.077    0  339 153858.940 152550.077  0.85%     -    0s
     0     0 152554.619    0  337 153858.940 152554.619  0.85%     -    0s
     0     0 152556.828    0  344 153858.940 152556.828  0.85%     -    0s
     0     0 152557.433    0  361 153858.940 152557.433  0.85%     -    0s
     0     0 152601.042    0  345 153858.940 152601.042  0.82%     -    0s
H    0     0                    153824.94000 152601.087  0.80%     -    0s
     0     0 152609.924    0  356 153824.940 152609.924  0.79%     -    1s
     0     0 152610.981    0  338 153824.940 152610.981  0.79%     -    1s
     0     0 152626.854    0  356 153824.940 152626.854  0.78%     -    1s
     0     0 152638.767    0  353 153824.940 152638.767  0.77%     -    1s
     0     0 152640.992    0  353 153824.940 152640.992  0.77%     -    1s
     0     0 152642.330    0  355 153824.940 152642.330  0.77%     -    1s
     0     0 152642.428    0  355 153824.940 152642.428  0.77%     -    1s
     0     0 152676.835    0  347 153824.940 152676.835  0.75%     -    1s
H    0     0                    153644.34000 152676.920  0.63%     -    1s
     0     0 152680.656    0  333 153644.340 152680.656  0.63%     -    1s
     0     0 152682.924    0  356 153644.340 152682.924  0.63%     -    1s
     0     0 152683.717    0  340 153644.340 152683.717  0.63%     -    1s
     0     0 152696.853    0  351 153644.340 152696.853  0.62%     -    1s
     0     0 152702.247    0  360 153644.340 152702.247  0.61%     -    1s
     0     0 152704.695    0  368 153644.340 152704.695  0.61%     -    1s
     0     0 152707.456    0  367 153644.340 152707.456  0.61%     -    1s
     0     0 152708.539    0  366 153644.340 152708.539  0.61%     -    1s
     0     0 152716.161    0  356 153644.340 152716.161  0.60%     -    1s
H    0     0                    153599.72000 152716.927  0.57%     -    1s
     0     0 152721.263    0  362 153599.720 152721.263  0.57%     -    1s
     0     0 152721.553    0  366 153599.720 152721.553  0.57%     -    1s
     0     0 152746.944    0  361 153599.720 152746.944  0.56%     -    1s
     0     0 152762.249    0  370 153599.720 152762.249  0.55%     -    1s
