Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3171 nonzeros
Model fingerprint: 0x7112d884
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 37 rows and 362 columns
Presolve time: 0.02s
Presolved: 1004 rows, 688 columns, 2734 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 658 integer (658 binary)

Root relaxation: objective 1.356604e+05, 335 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 135660.372    0  232 153593.545 135660.372  11.7%     -    0s
H    0     0                    140440.05300 135660.372  3.40%     -    0s
H    0     0                    138817.89160 135660.372  2.27%     -    0s
     0     0 135975.426    0  217 138817.892 135975.426  2.05%     -    0s
     0     0 136017.923    0  215 138817.892 136017.923  2.02%     -    0s
     0     0 136022.062    0  213 138817.892 136022.062  2.01%     -    0s
     0     0 136023.394    0  213 138817.892 136023.394  2.01%     -    0s
     0     0 136289.880    0  201 138817.892 136289.880  1.82%     -    0s
     0     0 136309.852    0  208 138817.892 136309.852  1.81%     -    0s
     0     0 136312.389    0  205 138817.892 136312.389  1.80%     -    0s
     0     0 136312.496    0  205 138817.892 136312.496  1.80%     -    0s
     0     0 136535.595    0  182 138817.892 136535.595  1.64%     -    0s
     0     0 136569.776    0  188 138817.892 136569.776  1.62%     -    0s
     0     0 136585.591    0  187 138817.892 136585.591  1.61%     -    0s
     0     0 136585.830    0  187 138817.892 136585.830  1.61%     -    0s
     0     0 136800.488    0  216 138817.892 136800.488  1.45%     -    0s
     0     0 136815.783    0  213 138817.892 136815.783  1.44%     -    0s
     0     0 136830.005    0  209 138817.892 136830.005  1.43%     -    0s
     0     0 136832.680    0  207 138817.892 136832.680  1.43%     -    0s
     0     0 136833.942    0  209 138817.892 136833.942  1.43%     -    0s
     0     0 136834.372    0  211 138817.892 136834.372  1.43%     -    0s
     0     0 136876.908    0  210 138817.892 136876.908  1.40%     -    0s
     0     0 136898.204    0  200 138817.892 136898.204  1.38%     -    0s
     0     0 136900.412    0  199 138817.892 136900.412  1.38%     -    0s
     0     0 136900.877    0  208 138817.892 136900.877  1.38%     -    0s
     0     0 136940.879    0  203 138817.892 136940.879  1.35%     -    0s
     0     0 136950.824    0  199 138817.892 136950.824  1.34%     -    0s
     0     0 136954.288    0  198 138817.892 136954.288  1.34%     -    0s
     0     0 136955.494    0  198 138817.892 136955.494  1.34%     -    0s
     0     0 137018.963    0  192 138817.892 137018.963  1.30%     -    0s
     0     0 137032.186    0  194 138817.892 137032.186  1.29%     -    0s
     0     0 137035.714    0  196 138817.892 137035.714  1.28%     -    0s
     0     0 137036.495    0  196 138817.892 137036.495  1.28%     -    0s
     0     0 137077.055    0  193 138817.892 137077.055  1.25%     -    0s
     0     0 137080.005    0  193 138817.892 137080.005  1.25%     -    0s
     0     0 137080.865    0  201 138817.892 137080.865  1.25%     -    0s
     0     0 137147.081    0  197 138817.892 137147.081  1.20%     -    0s
H    0     0                    138653.89160 137147.085  1.09%     -    0s
     0     0 137148.773    0  196 138653.892 137148.773  1.09%     -    0s
     0     0 137200.557    0  197 138653.892 137200.557  1.05%     -    0s
     0     0 137213.282    0  199 138653.892 137213.282  1.04%     -    0s
     0     0 137214.132    0  195 138653.892 137214.132  1.04%     -    0s
     0     0 137270.910    0  206 138653.892 137270.910  1.00%     -    0s
H    0     0                    138625.12560 137272.009  0.98%     -    0s
H    0     0                    138575.85300 137272.009  0.94%     -    0s
     0     0 137283.858    0  225 138575.853 137283.858  0.93%     -    0s
     0     0 137286.876    0  213 138575.853 137286.876  0.93%     -    0s
     0     0 137287.466    0  225 138575.853 137287.466  0.93%     -    0s
     0     0 137337.732    0  224 138575.853 137337.732  0.89%     -    0s
     0     0 137347.201    0  216 138575.853 137347.201  0.89%     -    1s
     0     0 137351.120    0  222 138575.853 137351.120  0.88%     -    1s
     0     0 137352.490    0  221 138575.853 137352.490  0.88%     -    1s
     0     0 137395.752    0  206 138575.853 137395.752  0.85%     -    1s
     0     0 137420.443    0  208 138575.853 137420.443  0.83%     -    1s
     0     0 137427.207    0  214 138575.853 137427.207  0.83%     -    1s
     0     0 137430.013    0  219 138575.853 137430.013  0.83%     -    1s
     0     0 137431.530    0  216 138575.853 137431.530  0.83%     -    1s
     0     0 137460.584    0  222 138575.853 137460.584  0.80%     -    1s
