Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5167 nonzeros
Model fingerprint: 0xb4b10e3c
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 45 rows and 138 columns
Presolve time: 0.03s
Presolved: 1996 rows, 912 columns, 4932 nonzeros
Found heuristic solution: objective 169258.53400
Variable types: 28 continuous, 884 integer (884 binary)

Root relaxation: objective 1.387608e+05, 1643 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 138760.835    0  549 169258.534 138760.835  18.0%     -    0s
H    0     0                    147552.13860 138760.835  5.96%     -    0s
H    0     0                    147502.73860 138760.835  5.93%     -    0s
     0     0 139367.786    0  518 147502.739 139367.786  5.52%     -    0s
H    0     0                    147467.00100 139376.261  5.49%     -    0s
H    0     0                    147125.00100 139376.261  5.27%     -    0s
     0     0 139393.224    0  514 147125.001 139393.224  5.26%     -    0s
     0     0 139396.162    0  514 147125.001 139396.162  5.25%     -    0s
     0     0 139919.737    0  494 147125.001 139919.737  4.90%     -    0s
     0     0 139952.934    0  489 147125.001 139952.934  4.87%     -    0s
     0     0 139955.100    0  488 147125.001 139955.100  4.87%     -    0s
     0     0 139955.221    0  488 147125.001 139955.221  4.87%     -    0s
     0     0 140399.706    0  474 147125.001 140399.706  4.57%     -    0s
     0     0 140519.907    0  482 147125.001 140519.907  4.49%     -    0s
     0     0 140536.690    0  487 147125.001 140536.690  4.48%     -    0s
     0     0 140542.883    0  488 147125.001 140542.883  4.47%     -    0s
     0     0 140543.015    0  488 147125.001 140543.015  4.47%     -    0s
     0     0 140852.116    0  462 147125.001 140852.116  4.26%     -    0s
     0     0 140907.931    0  461 147125.001 140907.931  4.23%     -    0s
     0     0 140912.639    0  463 147125.001 140912.639  4.22%     -    0s
     0     0 140913.830    0  464 147125.001 140913.830  4.22%     -    0s
     0     0 141002.916    0  456 147125.001 141002.916  4.16%     -    1s
H    0     0                    146084.20100 141007.342  3.48%     -    1s
     0     0 141057.333    0  463 146084.201 141057.333  3.44%     -    1s
     0     0 141068.215    0  457 146084.201 141068.215  3.43%     -    1s
     0     0 141069.330    0  465 146084.201 141069.330  3.43%     -    1s
     0     0 141166.449    0  426 146084.201 141166.449  3.37%     -    1s
     0     0 141206.735    0  429 146084.201 141206.735  3.34%     -    1s
     0     0 141209.282    0  431 146084.201 141209.282  3.34%     -    1s
     0     0 141322.306    0  441 146084.201 141322.306  3.26%     -    1s
     0     0 141346.431    0  470 146084.201 141346.431  3.24%     -    1s
     0     0 141348.219    0  453 146084.201 141348.219  3.24%     -    1s
     0     0 141443.385    0  467 146084.201 141443.385  3.18%     -    1s
     0     0 141459.408    0  468 146084.201 141459.408  3.17%     -    1s
     0     0 141461.905    0  471 146084.201 141461.905  3.16%     -    1s
     0     0 141513.854    0  461 146084.201 141513.854  3.13%     -    1s
     0     0 141534.220    0  451 146084.201 141534.220  3.11%     -    1s
     0     0 141537.322    0  463 146084.201 141537.322  3.11%     -    1s
     0     0 141625.424    0  446 146084.201 141625.424  3.05%     -    1s
     0     0 141660.297    0  466 146084.201 141660.297  3.03%     -    1s
     0     0 141662.636    0  457 146084.201 141662.636  3.03%     -    1s
     0     0 141734.635    0  467 146084.201 141734.635  2.98%     -    1s
     0     0 141744.548    0  459 146084.201 141744.548  2.97%     -    2s
     0     0 141749.200    0  463 146084.201 141749.200  2.97%     -    2s
     0     0 141801.098    0  467 146084.201 141801.098  2.93%     -    2s
     0     0 141822.128    0  470 146084.201 141822.128  2.92%     -    2s
     0     0 141827.468    0  477 146084.201 141827.468  2.91%     -    2s
     0     0 141863.739    0  473 146084.201 141863.739  2.89%     -    2s
     0     0 141894.738    0  452 146084.201 141894.738  2.87%     -    2s
H    0     0                    145785.84900 141894.904  2.67%     -    2s
H    0     0                    145767.00100 141894.904  2.66%     -    2s
H    0     0                    145679.60100 141894.904  2.60%     -    2s
H    0     0                    145615.79020 141894.904  2.56%     -    2s
H    0     0                    145615.24900 141894.904  2.55%     -    3s
     0     2 141912.091    0  452 145615.249 141912.091  2.54%     -    4s
   169   126 144606.388   32  151 145615.249 143005.221  1.79%  51.6    5s
H  237   144                    145607.44900 143075.775  1.74%  56.7    5s
H  748   391                    145604.17300 143467.128  1.47%  43.3    9s
H  748   371                    145585.59020 143467.128  1.46%  43.3    9s
