Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8732 nonzeros
Model fingerprint: 0xfdffb4b8
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 243339.26400
Presolve removed 111 rows and 459 columns
Presolve time: 0.04s
Presolved: 3010 rows, 1691 columns, 10934 nonzeros
Variable types: 114 continuous, 1577 integer (1577 binary)

Root relaxation: objective 2.230304e+05, 2549 iterations, 0.13 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 223030.412    0  343 243339.264 223030.412  8.35%     -    0s
H    0     0                    225515.47500 223030.412  1.10%     -    0s
     0     0 223212.245    0  323 225515.475 223212.245  1.02%     -    0s
H    0     0                    225492.47500 223212.848  1.01%     -    0s
H    0     0                    225185.47500 223212.848  0.88%     -    0s
     0     0 223213.088    0  310 225185.475 223213.088  0.88%     -    0s
     0     0 223342.645    0  302 225185.475 223342.645  0.82%     -    0s
     0     0 223371.940    0  306 225185.475 223371.940  0.81%     -    0s
     0     0 223372.013    0  306 225185.475 223372.013  0.81%     -    0s
     0     0 223673.714    0  266 225185.475 223673.714  0.67%     -    0s
H    0     0                    225002.93100 223680.781  0.59%     -    0s
     0     0 223688.554    0  284 225002.931 223688.554  0.58%     -    0s
     0     0 223689.885    0  291 225002.931 223689.885  0.58%     -    0s
     0     0 223690.050    0  285 225002.931 223690.050  0.58%     -    0s
     0     0 223885.094    0  219 225002.931 223885.094  0.50%     -    0s
     0     0 223897.134    0  257 225002.931 223897.134  0.49%     -    0s
     0     0 223897.797    0  226 225002.931 223897.797  0.49%     -    0s
     0     0 223898.286    0  225 225002.931 223898.286  0.49%     -    0s
     0     0 223933.023    0  217 225002.931 223933.023  0.48%     -    0s
     0     0 223955.983    0  232 225002.931 223955.983  0.47%     -    0s
     0     0 223958.687    0  228 225002.931 223958.687  0.46%     -    0s
     0     0 223962.105    0  234 225002.931 223962.105  0.46%     -    0s
     0     0 223962.497    0  234 225002.931 223962.497  0.46%     -    0s
     0     0 223991.252    0  231 225002.931 223991.252  0.45%     -    1s
     0     0 224003.131    0  234 225002.931 224003.131  0.44%     -    1s
     0     0 224005.613    0  234 225002.931 224005.613  0.44%     -    1s
     0     0 224007.082    0  232 225002.931 224007.082  0.44%     -    1s
     0     0 224007.715    0  232 225002.931 224007.715  0.44%     -    1s
     0     0 224043.106    0  230 225002.931 224043.106  0.43%     -    1s
H    0     0                    224836.47500 224043.850  0.35%     -    1s
     0     0 224058.511    0  253 224836.475 224058.511  0.35%     -    1s
     0     0 224059.341    0  248 224836.475 224059.341  0.35%     -    1s
     0     0 224080.101    0  258 224836.475 224080.101  0.34%     -    1s
     0     0 224085.962    0  256 224836.475 224085.962  0.33%     -    1s
     0     0 224087.907    0  259 224836.475 224087.907  0.33%     -    1s
     0     0 224089.632    0  258 224836.475 224089.632  0.33%     -    1s
     0     0 224089.760    0  257 224836.475 224089.760  0.33%     -    1s
     0     0 224098.689    0  257 224836.475 224098.689  0.33%     -    1s
     0     0 224101.826    0  253 224836.475 224101.826  0.33%     -    1s
     0     0 224102.227    0  259 224836.475 224102.227  0.33%     -    1s
     0     0 224125.456    0  242 224836.475 224125.456  0.32%     -    1s
     0     0 224127.909    0  247 224836.475 224127.909  0.32%     -    1s
     0     0 224128.431    0  254 224836.475 224128.431  0.31%     -    1s
     0     0 224140.629    0  253 224836.475 224140.629  0.31%     -    1s
     0     0 224146.836    0  265 224836.475 224146.836  0.31%     -    1s
     0     0 224148.455    0  267 224836.475 224148.455  0.31%     -    1s
     0     0 224148.850    0  267 224836.475 224148.850  0.31%     -    1s
     0     0 224162.165    0  293 224836.475 224162.165  0.30%     -    1s
     0     0 224163.422    0  296 224836.475 224163.422  0.30%     -    1s
     0     0 224163.948    0  262 224836.475 224163.948  0.30%     -    1s
     0     0 224176.147    0  244 224836.475 224176.147  0.29%     -    1s
H    0     0                    224736.93100 224177.137  0.25%     -    1s
H    0     0                    224730.93100 224177.137  0.25%     -    1s
     0     0 224179.295    0  278 224730.931 224179.295  0.25%     -    2s
     0     0 224180.428    0  254 224730.931 224180.428  0.24%     -    2s
     0     0 224180.912    0  253 224730.931 224180.912  0.24%     -    2s
     0     0 224192.864    0  262 224730.931 224192.864  0.24%     -    2s
     0     0 224195.037    0  300 224730.931 224195.037  0.24%     -    2s
     0     0 224197.355    0  305 224730.931 224197.355  0.24%     -    2s
