Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3168 nonzeros
Model fingerprint: 0x49ac8976
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 105346.87800
Presolve removed 57 rows and 381 columns
Presolve time: 0.02s
Presolved: 984 rows, 669 columns, 2657 nonzeros
Found heuristic solution: objective 104999.80200
Variable types: 24 continuous, 645 integer (645 binary)

Root relaxation: objective 9.251896e+04, 274 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 92518.9554    0  240 104999.802 92518.9554  11.9%     -    0s
H    0     0                    94671.572000 92518.9554  2.27%     -    0s
H    0     0                    94547.572000 92518.9554  2.15%     -    0s
     0     0 92830.9010    0  187 94547.5720 92830.9010  1.82%     -    0s
     0     0 92833.0296    0  188 94547.5720 92833.0296  1.81%     -    0s
     0     0 93085.5478    0  179 94547.5720 93085.5478  1.55%     -    0s
     0     0 93091.9469    0  179 94547.5720 93091.9469  1.54%     -    0s
     0     0 93091.9469    0  179 94547.5720 93091.9469  1.54%     -    0s
     0     0 93222.0615    0  161 94547.5720 93222.0615  1.40%     -    0s
H    0     0                    94506.936000 93228.4015  1.35%     -    0s
     0     0 93239.8636    0  164 94506.9360 93239.8636  1.34%     -    0s
     0     0 93245.9662    0  160 94506.9360 93245.9662  1.33%     -    0s
     0     0 93246.1131    0  166 94506.9360 93246.1131  1.33%     -    0s
     0     0 93311.1731    0  171 94506.9360 93311.1731  1.27%     -    0s
     0     0 93336.6164    0  162 94506.9360 93336.6164  1.24%     -    0s
     0     0 93337.9642    0  161 94506.9360 93337.9642  1.24%     -    0s
     0     0 93338.2719    0  161 94506.9360 93338.2719  1.24%     -    0s
     0     0 93410.0930    0  171 94506.9360 93410.0930  1.16%     -    0s
     0     0 93433.5151    0  162 94506.9360 93433.5151  1.14%     -    0s
     0     0 93434.8268    0  168 94506.9360 93434.8268  1.13%     -    0s
     0     0 93435.6684    0  173 94506.9360 93435.6684  1.13%     -    0s
     0     0 93435.9041    0  161 94506.9360 93435.9041  1.13%     -    0s
     0     0 93470.6290    0  174 94506.9360 93470.6290  1.10%     -    0s
     0     0 93482.0433    0  182 94506.9360 93482.0433  1.08%     -    0s
     0     0 93485.3198    0  182 94506.9360 93485.3198  1.08%     -    0s
     0     0 93486.8648    0  185 94506.9360 93486.8648  1.08%     -    0s
     0     0 93487.4663    0  185 94506.9360 93487.4663  1.08%     -    0s
     0     0 93522.6788    0  175 94506.9360 93522.6788  1.04%     -    0s
     0     0 93530.8963    0  173 94506.9360 93530.8963  1.03%     -    0s
     0     0 93532.3590    0  180 94506.9360 93532.3590  1.03%     -    0s
     0     0 93532.7347    0  172 94506.9360 93532.7347  1.03%     -    0s
     0     0 93559.3357    0  178 94506.9360 93559.3357  1.00%     -    0s
     0     0 93564.4101    0  176 94506.9360 93564.4101  1.00%     -    0s
     0     0 93567.5760    0  184 94506.9360 93567.5760  0.99%     -    0s
     0     0 93570.1468    0  181 94506.9360 93570.1468  0.99%     -    0s
     0     0 93571.2710    0  185 94506.9360 93571.2710  0.99%     -    0s
     0     0 93592.7851    0  179 94506.9360 93592.7851  0.97%     -    0s
     0     0 93596.2290    0  181 94506.9360 93596.2290  0.96%     -    0s
     0     0 93598.2831    0  176 94506.9360 93598.2831  0.96%     -    0s
     0     0 93601.0478    0  183 94506.9360 93601.0478  0.96%     -    0s
     0     0 93601.4757    0  180 94506.9360 93601.4757  0.96%     -    0s
     0     0 93637.4661    0  185 94506.9360 93637.4661  0.92%     -    0s
     0     0 93639.0584    0  186 94506.9360 93639.0584  0.92%     -    0s
     0     0 93641.8337    0  186 94506.9360 93641.8337  0.92%     -    0s
     0     0 93643.0298    0  187 94506.9360 93643.0298  0.91%     -    0s
     0     0 93669.8049    0  179 94506.9360 93669.8049  0.89%     -    0s
     0     0 93673.6773    0  186 94506.9360 93673.6773  0.88%     -    0s
     0     0 93674.9722    0  158 94506.9360 93674.9722  0.88%     -    0s
     0     0 93710.0183    0  157 94506.9360 93710.0183  0.84%     -    0s
     0     0 93711.2872    0  157 94506.9360 93711.2872  0.84%     -    0s
     0     0 93730.4100    0  182 94506.9360 93730.4100  0.82%     -    0s
     0     0 93769.2571    0  130 94506.9360 93769.2571  0.78%     -    0s
     0     0 93788.9184    0  114 94506.9360 93788.9184  0.76%     -    1s
