Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1041 rows, 2050 columns and 4151 nonzeros
Model fingerprint: 0xc35f2b4a
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 43 rows and 1222 columns
Presolve time: 0.03s
Presolved: 998 rows, 828 columns, 2882 nonzeros
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 794 integer (794 binary)

Root relaxation: objective 7.890191e+04, 385 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78901.9117    0  215 88852.7960 78901.9117  11.2%     -    0s
H    0     0                    79758.377400 78901.9117  1.07%     -    0s
     0     0 79142.0526    0  106 79758.3774 79142.0526  0.77%     -    0s
H    0     0                    79653.121000 79142.5579  0.64%     -    0s
     0     0 79146.0476    0  105 79653.1210 79146.0476  0.64%     -    0s
     0     0 79146.4830    0  106 79653.1210 79146.4830  0.64%     -    0s
     0     0 79147.0157    0  106 79653.1210 79147.0157  0.64%     -    0s
     0     0 79199.0566    0  109 79653.1210 79199.0566  0.57%     -    0s
     0     0 79208.7004    0  110 79653.1210 79208.7004  0.56%     -    0s
     0     0 79209.9826    0  103 79653.1210 79209.9826  0.56%     -    0s
     0     0 79210.0199    0  103 79653.1210 79210.0199  0.56%     -    0s
     0     0 79286.2332    0  104 79653.1210 79286.2332  0.46%     -    0s
     0     0 79295.3407    0  104 79653.1210 79295.3407  0.45%     -    0s
     0     0 79301.8430    0  103 79653.1210 79301.8430  0.44%     -    0s
     0     0 79303.0411    0  108 79653.1210 79303.0411  0.44%     -    0s
     0     0 79304.3098    0  110 79653.1210 79304.3098  0.44%     -    0s
     0     0 79304.3154    0  110 79653.1210 79304.3154  0.44%     -    0s
     0     0 79349.2946    0  114 79653.1210 79349.2946  0.38%     -    0s
     0     0 79357.1371    0  131 79653.1210 79357.1371  0.37%     -    0s
     0     0 79360.9626    0  133 79653.1210 79360.9626  0.37%     -    0s
     0     0 79361.1722    0  116 79653.1210 79361.1722  0.37%     -    0s
     0     0 79377.6777    0  131 79653.1210 79377.6777  0.35%     -    0s
     0     0 79383.5484    0  127 79653.1210 79383.5484  0.34%     -    0s
     0     0 79385.1758    0  132 79653.1210 79385.1758  0.34%     -    0s
     0     0 79385.7967    0  131 79653.1210 79385.7967  0.34%     -    0s
     0     0 79387.0437    0  132 79653.1210 79387.0437  0.33%     -    0s
     0     0 79387.8508    0  134 79653.1210 79387.8508  0.33%     -    0s
     0     0 79388.0464    0  133 79653.1210 79388.0464  0.33%     -    0s
     0     0 79407.9494    0  138 79653.1210 79407.9494  0.31%     -    0s
     0     0 79411.1106    0  137 79653.1210 79411.1106  0.30%     -    0s
     0     0 79412.4140    0  136 79653.1210 79412.4140  0.30%     -    0s
     0     0 79413.7245    0  138 79653.1210 79413.7245  0.30%     -    0s
     0     0 79414.1185    0  140 79653.1210 79414.1185  0.30%     -    0s
     0     0 79414.1937    0  140 79653.1210 79414.1937  0.30%     -    0s
     0     0 79420.3201    0  143 79653.1210 79420.3201  0.29%     -    0s
     0     0 79424.4247    0  144 79653.1210 79424.4247  0.29%     -    0s
     0     0 79424.9283    0  143 79653.1210 79424.9283  0.29%     -    0s
     0     0 79425.2338    0  148 79653.1210 79425.2338  0.29%     -    0s
     0     0 79428.2146    0  126 79653.1210 79428.2146  0.28%     -    0s
     0     0 79430.2125    0  147 79653.1210 79430.2125  0.28%     -    0s
     0     0 79431.0472    0  151 79653.1210 79431.0472  0.28%     -    0s
     0     0 79431.4076    0  148 79653.1210 79431.4076  0.28%     -    0s
     0     0 79435.8635    0  126 79653.1210 79435.8635  0.27%     -    0s
     0     0 79437.4595    0  140 79653.1210 79437.4595  0.27%     -    0s
     0     0 79437.6784    0  148 79653.1210 79437.6784  0.27%     -    0s
     0     0 79440.4009    0  133 79653.1210 79440.4009  0.27%     -    0s
     0     0 79440.7930    0  143 79653.1210 79440.7930  0.27%     -    0s
     0     0 79442.3749    0  145 79653.1210 79442.3749  0.26%     -    0s
     0     0 79442.7260    0  120 79653.1210 79442.7260  0.26%     -    0s
     0     0 79442.8425    0   80 79653.1210 79442.8425  0.26%     -    0s
     0     0 79502.2545    0   75 79653.1210 79502.2545  0.19%     -    0s
     0     0 79508.6171    0   77 79653.1210 79508.6171  0.18%     -    0s
     0     0 79509.0829    0   78 79653.1210 79509.0829  0.18%     -    0s
