Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4041 rows, 2050 columns and 10155 nonzeros
Model fingerprint: 0x6dcbb225
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 132 rows and 252 columns
Presolve time: 0.03s
Presolved: 3909 rows, 1798 columns, 9642 nonzeros
Found heuristic solution: objective 86468.064000
Variable types: 25 continuous, 1773 integer (1773 binary)

Root relaxation: objective 7.351302e+04, 1711 iterations, 0.07 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 73513.0216    0 1045 86468.0640 73513.0216  15.0%     -    0s
H    0     0                    77440.522000 73513.0216  5.07%     -    0s
     0     0 73792.7992    0  971 77440.5220 73792.7992  4.71%     -    0s
H    0     0                    77263.522000 73795.6490  4.49%     -    0s
H    0     0                    77245.522000 73795.6490  4.47%     -    0s
H    0     0                    77191.522000 73795.6490  4.40%     -    0s
     0     0 73801.9571    0  964 77191.5220 73801.9571  4.39%     -    0s
     0     0 74003.9340    0  936 77191.5220 74003.9340  4.13%     -    0s
     0     0 74022.1202    0  934 77191.5220 74022.1202  4.11%     -    0s
     0     0 74024.9878    0  941 77191.5220 74024.9878  4.10%     -    0s
     0     0 74024.9941    0  941 77191.5220 74024.9941  4.10%     -    0s
     0     0 74073.9414    0  937 77191.5220 74073.9414  4.04%     -    1s
H    0     0                    77102.541000 74076.5946  3.92%     -    1s
     0     0 74086.0333    0  937 77102.5410 74086.0333  3.91%     -    1s
     0     0 74109.1271    0  938 77102.5410 74109.1271  3.88%     -    1s
     0     0 74110.8288    0  939 77102.5410 74110.8288  3.88%     -    1s
     0     0 74111.2088    0  941 77102.5410 74111.2088  3.88%     -    1s
     0     0 74156.9576    0  934 77102.5410 74156.9576  3.82%     -    2s
     0     0 74159.6361    0  937 77102.5410 74159.6361  3.82%     -    2s
     0     0 74160.4581    0  935 77102.5410 74160.4581  3.82%     -    2s
     0     0 74178.4159    0  927 77102.5410 74178.4159  3.79%     -    2s
H    0     0                    77001.541000 74178.4371  3.67%     -    2s
     0     0 74183.7889    0  928 77001.5410 74183.7889  3.66%     -    2s
     0     0 74185.5519    0  925 77001.5410 74185.5519  3.66%     -    2s
     0     0 74214.5266    0  926 77001.5410 74214.5266  3.62%     -    3s
     0     0 74221.1698    0  920 77001.5410 74221.1698  3.61%     -    3s
     0     0 74223.3588    0  941 77001.5410 74223.3588  3.61%     -    3s
     0     0 74242.8354    0  937 77001.5410 74242.8354  3.58%     -    3s
     0     0 74245.7148    0  942 77001.5410 74245.7148  3.58%     -    3s
     0     0 74246.1057    0  942 77001.5410 74246.1057  3.58%     -    3s
     0     0 74261.1249    0  928 77001.5410 74261.1249  3.56%     -    4s
     0     0 74896.5627    0  899 77001.5410 74896.5627  2.73%     -    4s
     0     0 74934.8867    0  847 77001.5410 74934.8867  2.68%     -    4s
H    0     0                    76986.522000 74935.7348  2.66%     -    4s
H    0     0                    76980.541000 74935.7348  2.66%     -    4s
H    0     0                    76915.541000 74935.7348  2.57%     -    5s
H    0     0                    76893.541000 74935.7348  2.55%     -    5s
H    0     0                    76875.541000 74935.7348  2.52%     -    5s
H    0     0                    76865.612000 74935.7348  2.51%     -    5s
H    0     0                    76850.541000 74935.7348  2.49%     -    5s
     0     0 75516.8069    0  631 76850.5410 75516.8069  1.74%     -    6s
     0     0 75594.3442    0  590 76850.5410 75594.3442  1.63%     -    6s
H    0     0                    76814.541000 75594.9265  1.59%     -    6s
H    0     0                    76796.541000 75594.9265  1.56%     -    6s
     0     0 75628.7017    0  630 76796.5410 75628.7017  1.52%     -    6s
     0     0 75631.3637    0  644 76796.5410 75631.3637  1.52%     -    6s
     0     0 75632.0686    0  644 76796.5410 75632.0686  1.52%     -    6s
     0     0 75632.4482    0  644 76796.5410 75632.4482  1.52%     -    6s
     0     0 75654.4401    0  655 76796.5410 75654.4401  1.49%     -    6s
     0     0 75655.4999    0  657 76796.5410 75655.4999  1.49%     -    6s
     0     0 75655.5696    0  658 76796.5410 75655.5696  1.49%     -    6s
     0     0 75703.3905    0  573 76796.5410 75703.3905  1.42%     -    7s
     0     0 75710.6654    0  579 76796.5410 75710.6654  1.41%     -    7s
     0     0 75712.4811    0  583 76796.5410 75712.4811  1.41%     -    7s
     0     0 75713.3579    0  593 76796.5410 75713.3579  1.41%     -    7s
     0     0 75713.8660    0  589 76796.5410 75713.8660  1.41%     -    7s
