Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5162 nonzeros
Model fingerprint: 0xb06d58cf
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 166483.07600
Presolve removed 76 rows and 129 columns
Presolve time: 0.04s
Presolved: 1965 rows, 921 columns, 4874 nonzeros
Found heuristic solution: objective 165387.67500
Variable types: 24 continuous, 897 integer (897 binary)

Root relaxation: objective 1.244291e+05, 798 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 124429.052    0  475 165387.675 124429.052  24.8%     -    0s
H    0     0                    128575.14100 124429.052  3.22%     -    0s
     0     0 124734.587    0  472 128575.141 124734.587  2.99%     -    0s
H    0     0                    127966.12800 124744.151  2.52%     -    0s
     0     0 124744.151    0  469 127966.128 124744.151  2.52%     -    0s
     0     0 124744.151    0  469 127966.128 124744.151  2.52%     -    0s
     0     0 124896.425    0  472 127966.128 124896.425  2.40%     -    0s
     0     0 124902.808    0  471 127966.128 124902.808  2.39%     -    0s
     0     0 124903.832    0  476 127966.128 124903.832  2.39%     -    0s
     0     0 124903.939    0  475 127966.128 124903.939  2.39%     -    0s
     0     0 125091.461    0  435 127966.128 125091.461  2.25%     -    0s
     0     0 125111.272    0  434 127966.128 125111.272  2.23%     -    0s
     0     0 125115.885    0  435 127966.128 125115.885  2.23%     -    0s
     0     0 125116.132    0  434 127966.128 125116.132  2.23%     -    0s
     0     0 125367.153    0  396 127966.128 125367.153  2.03%     -    0s
     0     0 125376.209    0  401 127966.128 125376.209  2.02%     -    0s
     0     0 125382.542    0  402 127966.128 125382.542  2.02%     -    0s
     0     0 125382.560    0  403 127966.128 125382.560  2.02%     -    0s
     0     0 125454.982    0  391 127966.128 125454.982  1.96%     -    1s
     0     0 125473.245    0  376 127966.128 125473.245  1.95%     -    1s
     0     0 125475.017    0  399 127966.128 125475.017  1.95%     -    1s
     0     0 125536.514    0  369 127966.128 125536.514  1.90%     -    1s
     0     0 125576.472    0  373 127966.128 125576.472  1.87%     -    1s
     0     0 125582.619    0  377 127966.128 125582.619  1.86%     -    1s
     0     0 125587.589    0  381 127966.128 125587.589  1.86%     -    1s
     0     0 125588.210    0  378 127966.128 125588.210  1.86%     -    1s
     0     0 125677.230    0  388 127966.128 125677.230  1.79%     -    1s
     0     0 125719.591    0  390 127966.128 125719.591  1.76%     -    1s
     0     0 125721.485    0  389 127966.128 125721.485  1.75%     -    1s
     0     0 125773.868    0  375 127966.128 125773.868  1.71%     -    1s
     0     0 125784.167    0  379 127966.128 125784.167  1.71%     -    1s
     0     0 125793.765    0  379 127966.128 125793.765  1.70%     -    1s
     0     0 125793.877    0  379 127966.128 125793.877  1.70%     -    1s
     0     0 125856.107    0  387 127966.128 125856.107  1.65%     -    1s
     0     0 125883.794    0  396 127966.128 125883.794  1.63%     -    1s
     0     0 125885.421    0  401 127966.128 125885.421  1.63%     -    1s
     0     0 125938.754    0  382 127966.128 125938.754  1.58%     -    1s
     0     0 125953.321    0  381 127966.128 125953.321  1.57%     -    1s
     0     0 125955.982    0  380 127966.128 125955.982  1.57%     -    1s
     0     0 125996.105    0  360 127966.128 125996.105  1.54%     -    1s
     0     0 126002.836    0  361 127966.128 126002.836  1.53%     -    2s
     0     0 126004.081    0  366 127966.128 126004.081  1.53%     -    2s
     0     0 126033.875    0  325 127966.128 126033.875  1.51%     -    2s
     0     0 126034.919    0  320 127966.128 126034.919  1.51%     -    2s
     0     0 126035.705    0  326 127966.128 126035.705  1.51%     -    2s
H    0     0                    127942.71100 126035.705  1.49%     -    2s
     0     0 126255.038    0  228 127942.711 126255.038  1.32%     -    2s
H    0     0                    127820.31100 126263.581  1.22%     -    2s
H    0     0                    127800.91100 126263.581  1.20%     -    2s
     0     0 126303.635    0  255 127800.911 126303.635  1.17%     -    2s
     0     0 126307.646    0  260 127800.911 126307.646  1.17%     -    2s
     0     0 126310.207    0  249 127800.911 126310.207  1.17%     -    2s
     0     0 126311.763    0  249 127800.911 126311.763  1.17%     -    2s
     0     0 126312.000    0  238 127800.911 126312.000  1.17%     -    2s
     0     0 126374.348    0  258 127800.911 126374.348  1.12%     -    2s
     0     0 126382.711    0  236 127800.911 126382.711  1.11%     -    2s
     0     0 126382.711    0  235 127800.911 126382.711  1.11%     -    2s
     0     0 126505.807    0  168 127800.911 126505.807  1.01%     -    2s
