Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5167 nonzeros
Model fingerprint: 0x7ba9deb7
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 30 rows and 126 columns
Presolve time: 0.04s
Presolved: 2011 rows, 924 columns, 4982 nonzeros
Variable types: 29 continuous, 895 integer (895 binary)

Root relaxation: objective 1.234701e+05, 935 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 123470.138    0  554 149610.837 123470.138  17.5%     -    0s
H    0     0                    129880.13700 123470.138  4.94%     -    0s
H    0     0                    129820.13700 123470.138  4.89%     -    0s
     0     0 124104.816    0  524 129820.137 124104.816  4.40%     -    0s
H    0     0                    129666.82700 124105.349  4.29%     -    0s
     0     0 124134.371    0  525 129666.827 124134.371  4.27%     -    0s
     0     0 124137.301    0  524 129666.827 124137.301  4.26%     -    0s
     0     0 124137.526    0  524 129666.827 124137.526  4.26%     -    0s
     0     0 124322.887    0  501 129666.827 124322.887  4.12%     -    0s
     0     0 124349.869    0  511 129666.827 124349.869  4.10%     -    0s
     0     0 124351.905    0  513 129666.827 124351.905  4.10%     -    0s
     0     0 124352.316    0  513 129666.827 124352.316  4.10%     -    0s
     0     0 124719.394    0  494 129666.827 124719.394  3.82%     -    0s
     0     0 124755.667    0  505 129666.827 124755.667  3.79%     -    1s
     0     0 124766.171    0  505 129666.827 124766.171  3.78%     -    1s
     0     0 124767.603    0  506 129666.827 124767.603  3.78%     -    1s
     0     0 125086.828    0  460 129666.827 125086.828  3.53%     -    1s
     0     0 125129.288    0  472 129666.827 125129.288  3.50%     -    1s
     0     0 125133.138    0  471 129666.827 125133.138  3.50%     -    1s
     0     0 125133.602    0  474 129666.827 125133.602  3.50%     -    1s
     0     0 125215.262    0  468 129666.827 125215.262  3.43%     -    1s
     0     0 125239.320    0  480 129666.827 125239.320  3.41%     -    1s
     0     0 125242.876    0  478 129666.827 125242.876  3.41%     -    1s
     0     0 125321.326    0  460 129666.827 125321.326  3.35%     -    1s
     0     0 125336.156    0  464 129666.827 125336.156  3.34%     -    1s
     0     0 125336.486    0  465 129666.827 125336.486  3.34%     -    1s
     0     0 125401.464    0  472 129666.827 125401.464  3.29%     -    1s
     0     0 125417.387    0  476 129666.827 125417.387  3.28%     -    2s
     0     0 125420.857    0  475 129666.827 125420.857  3.27%     -    2s
     0     0 125511.232    0  462 129666.827 125511.232  3.20%     -    2s
     0     0 125529.416    0  470 129666.827 125529.416  3.19%     -    2s
     0     0 125533.449    0  471 129666.827 125533.449  3.19%     -    2s
     0     0 125610.772    0  481 129666.827 125610.772  3.13%     -    2s
     0     0 125627.023    0  483 129666.827 125627.023  3.12%     -    2s
     0     0 125631.429    0  485 129666.827 125631.429  3.11%     -    2s
     0     0 125707.892    0  498 129666.827 125707.892  3.05%     -    2s
     0     0 125714.177    0  505 129666.827 125714.177  3.05%     -    2s
     0     0 125715.475    0  507 129666.827 125715.475  3.05%     -    2s
     0     0 125772.526    0  489 129666.827 125772.526  3.00%     -    2s
     0     0 125781.471    0  482 129666.827 125781.471  3.00%     -    2s
     0     0 125787.331    0  507 129666.827 125787.331  2.99%     -    2s
     0     0 125789.205    0  506 129666.827 125789.205  2.99%     -    2s
     0     0 125836.409    0  496 129666.827 125836.409  2.95%     -    3s
     0     0 125857.923    0  514 129666.827 125857.923  2.94%     -    3s
     0     0 125861.005    0  506 129666.827 125861.005  2.94%     -    3s
     0     0 125892.122    0  484 129666.827 125892.122  2.91%     -    3s
H    0     0                    129606.82700 125892.494  2.87%     -    3s
     0     0 125902.863    0  504 129606.827 125902.863  2.86%     -    3s
     0     0 125906.097    0  509 129606.827 125906.097  2.86%     -    3s
     0     0 125968.670    0  500 129606.827 125968.670  2.81%     -    3s
     0     0 125982.276    0  496 129606.827 125982.276  2.80%     -    3s
     0     0 125983.986    0  496 129606.827 125983.986  2.80%     -    3s
     0     0 126035.784    0  495 129606.827 126035.784  2.76%     -    3s
     0     0 126050.584    0  498 129606.827 126050.584  2.74%     -    3s
     0     0 126053.418    0  483 129606.827 126053.418  2.74%     -    3s
     0     0 126113.568    0  502 129606.827 126113.568  2.70%     -    3s
     0     0 126121.508    0  493 129606.827 126121.508  2.69%     -    3s
     0     0 126124.012    0  498 129606.827 126124.012  2.69%     -    3s
