Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2041 rows, 2050 columns and 6169 nonzeros
Model fingerprint: 0x44e175ad
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 80 rows and 751 columns
Presolve time: 0.02s
Presolved: 1961 rows, 1299 columns, 5249 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 1271 integer (1271 binary)

Root relaxation: objective 1.017536e+05, 950 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 101753.573    0  476 120664.103 101753.573  15.7%     -    0s
H    0     0                    104651.04400 101753.573  2.77%     -    0s
H    0     0                    104366.04400 101753.573  2.50%     -    0s
     0     0 101887.960    0  455 104366.044 101887.960  2.37%     -    0s
H    0     0                    103740.90400 101889.187  1.78%     -    0s
H    0     0                    103628.04400 101889.187  1.68%     -    0s
H    0     0                    103600.35000 101889.187  1.65%     -    0s
H    0     0                    103597.56000 101889.187  1.65%     -    0s
H    0     0                    103595.90400 101889.187  1.65%     -    0s
     0     0 101890.148    0  455 103595.904 101890.148  1.65%     -    0s
     0     0 101955.001    0  460 103595.904 101955.001  1.58%     -    0s
     0     0 101958.426    0  463 103595.904 101958.426  1.58%     -    0s
     0     0 101960.915    0  473 103595.904 101960.915  1.58%     -    0s
     0     0 101962.436    0  474 103595.904 101962.436  1.58%     -    0s
     0     0 102103.585    0  419 103595.904 102103.585  1.44%     -    0s
     0     0 102131.626    0  430 103595.904 102131.626  1.41%     -    0s
     0     0 102134.767    0  429 103595.904 102134.767  1.41%     -    0s
     0     0 102135.152    0  429 103595.904 102135.152  1.41%     -    0s
     0     0 102241.882    0  449 103595.904 102241.882  1.31%     -    1s
     0     0 102247.223    0  449 103595.904 102247.223  1.30%     -    1s
     0     0 102247.729    0  451 103595.904 102247.729  1.30%     -    1s
     0     0 102278.950    0  457 103595.904 102278.950  1.27%     -    1s
     0     0 102286.070    0  462 103595.904 102286.070  1.26%     -    1s
     0     0 102287.517    0  463 103595.904 102287.517  1.26%     -    1s
     0     0 102288.845    0  462 103595.904 102288.845  1.26%     -    1s
     0     0 102289.548    0  465 103595.904 102289.548  1.26%     -    1s
     0     0 102289.842    0  464 103595.904 102289.842  1.26%     -    1s
     0     0 102315.470    0  457 103595.904 102315.470  1.24%     -    1s
     0     0 102321.507    0  469 103595.904 102321.507  1.23%     -    1s
     0     0 102322.414    0  470 103595.904 102322.414  1.23%     -    1s
     0     0 102322.825    0  468 103595.904 102322.825  1.23%     -    1s
     0     0 102337.823    0  467 103595.904 102337.823  1.21%     -    1s
     0     0 102339.048    0  471 103595.904 102339.048  1.21%     -    1s
     0     0 102339.478    0  471 103595.904 102339.478  1.21%     -    1s
     0     0 102353.807    0  454 103595.904 102353.807  1.20%     -    1s
     0     0 102364.147    0  461 103595.904 102364.147  1.19%     -    1s
     0     0 102364.706    0  461 103595.904 102364.706  1.19%     -    1s
     0     0 102377.515    0  435 103595.904 102377.515  1.18%     -    1s
H    0     0                    103499.35000 102379.304  1.08%     -    1s
     0     0 102383.187    0  461 103499.350 102383.187  1.08%     -    1s
     0     0 102384.008    0  458 103499.350 102384.008  1.08%     -    1s
     0     0 102399.312    0  427 103499.350 102399.312  1.06%     -    2s
     0     0 102402.087    0  435 103499.350 102402.087  1.06%     -    2s
     0     0 102402.456    0  452 103499.350 102402.456  1.06%     -    2s
     0     0 102418.836    0  430 103499.350 102418.836  1.04%     -    2s
     0     0 102419.792    0  431 103499.350 102419.792  1.04%     -    2s
     0     0 102436.219    0  441 103499.350 102436.219  1.03%     -    2s
     0     0 102654.663    0  444 103499.350 102654.663  0.82%     -    2s
     0     0 102735.308    0  392 103499.350 102735.308  0.74%     -    2s
     0     0 102807.024    0  363 103499.350 102807.024  0.67%     -    2s
     0     0 102881.091    0  328 103499.350 102881.091  0.60%     -    2s
     0     0 102909.702    0  305 103499.350 102909.702  0.57%     -    2s
     0     0 102963.071    0  249 103499.350 102963.071  0.52%     -    2s
     0     0 103223.876    0  252 103499.350 103223.876  0.27%     -    2s
     0     0 103256.526    0  262 103499.350 103256.526  0.23%     -    2s
     0     0 103261.991    0  267 103499.350 103261.991  0.23%     -    2s
     0     0 103263.893    0  269 103499.350 103263.893  0.23%     -    3s
     0     0 103264.460    0  265 103499.350 103264.460  0.23%     -    3s
     0     0 103291.100    0  278 103499.350 103291.100  0.20%     -    3s
