Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10428 nonzeros
Model fingerprint: 0x1ecc4a3f
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 266095.87200
Presolve removed 85 rows and 269 columns
Presolve time: 0.02s
Presolved: 3996 rows, 1831 columns, 10077 nonzeros
Variable types: 74 continuous, 1757 integer (1757 binary)

Root relaxation: objective 2.190243e+05, 2806 iterations, 0.23 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 219024.308    0  570 266095.872 219024.308  17.7%     -    0s
H    0     0                    222275.85600 219024.308  1.46%     -    0s
     0     0 219372.575    0  532 222275.856 219372.575  1.31%     -    0s
H    0     0                    221983.05600 219373.997  1.18%     -    0s
     0     0 219379.715    0  533 221983.056 219379.715  1.17%     -    0s
     0     0 219381.121    0  533 221983.056 219381.121  1.17%     -    0s
     0     0 219381.414    0  533 221983.056 219381.414  1.17%     -    0s
     0     0 219630.835    0  528 221983.056 219630.835  1.06%     -    0s
     0     0 219658.670    0  523 221983.056 219658.670  1.05%     -    0s
     0     0 219662.941    0  527 221983.056 219662.941  1.05%     -    0s
     0     0 219663.354    0  524 221983.056 219663.354  1.04%     -    0s
     0     0 220062.461    0  492 221983.056 220062.461  0.87%     -    0s
H    0     0                    221940.84180 220062.906  0.85%     -    0s
     0     0 220087.867    0  514 221940.842 220087.867  0.83%     -    1s
     0     0 220099.428    0  528 221940.842 220099.428  0.83%     -    1s
     0     0 220101.479    0  525 221940.842 220101.479  0.83%     -    1s
     0     0 220101.882    0  525 221940.842 220101.882  0.83%     -    1s
     0     0 220322.064    0  430 221940.842 220322.064  0.73%     -    1s
     0     0 220377.206    0  455 221940.842 220377.206  0.70%     -    1s
     0     0 220387.493    0  455 221940.842 220387.493  0.70%     -    1s
     0     0 220389.017    0  463 221940.842 220389.017  0.70%     -    1s
     0     0 220389.875    0  460 221940.842 220389.875  0.70%     -    1s
     0     0 220443.726    0  484 221940.842 220443.726  0.67%     -    1s
H    0     0                    221790.64180 220448.642  0.61%     -    1s
H    0     0                    221790.64177 220448.642  0.61%     -    1s
     0     0 220450.162    0  486 221790.642 220450.162  0.60%     -    1s
     0     0 220453.290    0  488 221790.642 220453.290  0.60%     -    1s
     0     0 220454.706    0  486 221790.642 220454.706  0.60%     -    1s
     0     0 220492.977    0  475 221790.642 220492.977  0.59%     -    1s
     0     0 220511.184    0  500 221790.642 220511.184  0.58%     -    1s
     0     0 220513.607    0  504 221790.642 220513.607  0.58%     -    1s
     0     0 220514.591    0  503 221790.642 220514.591  0.58%     -    2s
     0     0 220542.825    0  479 221790.642 220542.825  0.56%     -    2s
     0     0 220546.944    0  477 221790.642 220546.944  0.56%     -    2s
     0     0 220548.312    0  482 221790.642 220548.312  0.56%     -    2s
     0     0 220587.808    0  457 221790.642 220587.808  0.54%     -    2s
     0     0 220597.961    0  472 221790.642 220597.961  0.54%     -    2s
     0     0 220599.075    0  468 221790.642 220599.075  0.54%     -    2s
     0     0 220641.144    0  434 221790.642 220641.144  0.52%     -    2s
     0     0 220651.701    0  432 221790.642 220651.701  0.51%     -    2s
     0     0 220655.522    0  433 221790.642 220655.522  0.51%     -    2s
     0     0 220656.704    0  429 221790.642 220656.704  0.51%     -    2s
     0     0 220687.446    0  440 221790.642 220687.446  0.50%     -    2s
     0     0 220692.762    0  437 221790.642 220692.762  0.50%     -    2s
     0     0 220694.848    0  443 221790.642 220694.848  0.49%     -    2s
     0     0 220712.665    0  427 221790.642 220712.665  0.49%     -    2s
     0     0 220723.819    0  432 221790.642 220723.819  0.48%     -    3s
     0     0 220724.862    0  450 221790.642 220724.862  0.48%     -    3s
     0     0 220758.237    0  372 221790.642 220758.237  0.47%     -    3s
     0     0 220772.298    0  401 221790.642 220772.298  0.46%     -    3s
     0     0 220778.401    0  444 221790.642 220778.401  0.46%     -    3s
     0     0 220781.037    0  398 221790.642 220781.037  0.46%     -    3s
     0     0 220781.818    0  398 221790.642 220781.818  0.45%     -    3s
     0     0 220815.108    0  402 221790.642 220815.108  0.44%     -    3s
     0     0 220827.650    0  384 221790.642 220827.650  0.43%     -    3s
     0     0 220829.841    0  393 221790.642 220829.841  0.43%     -    3s
     0     0 220854.271    0  399 221790.642 220854.271  0.42%     -    3s
     0     0 220864.404    0  395 221790.642 220864.404  0.42%     -    3s
