Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1081 rows, 1100 columns and 3465 nonzeros
Model fingerprint: 0x8b467d7b
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 252909.03700
Presolve removed 48 rows and 393 columns
Presolve time: 0.03s
Presolved: 1033 rows, 707 columns, 3937 nonzeros
Variable types: 74 continuous, 633 integer (633 binary)

Root relaxation: objective 2.229281e+05, 685 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 222928.125    0  130 252909.037 222928.125  11.9%     -    0s
H    0     0                    224883.22400 222928.125  0.87%     -    0s
     0     0 223283.279    0  116 224883.224 223283.279  0.71%     -    0s
     0     0 223443.124    0  100 224883.224 223443.124  0.64%     -    0s
     0     0 223471.975    0  100 224883.224 223471.975  0.63%     -    0s
     0     0 223472.469    0  104 224883.224 223472.469  0.63%     -    0s
     0     0 223790.831    0  110 224883.224 223790.831  0.49%     -    0s
     0     0 223816.918    0  114 224883.224 223816.918  0.47%     -    0s
     0     0 223822.569    0  113 224883.224 223822.569  0.47%     -    0s
     0     0 223828.049    0  113 224883.224 223828.049  0.47%     -    0s
     0     0 223829.077    0  112 224883.224 223829.077  0.47%     -    0s
     0     0 223829.120    0  112 224883.224 223829.120  0.47%     -    0s
     0     0 223958.364    0  118 224883.224 223958.364  0.41%     -    0s
     0     0 223968.710    0  119 224883.224 223968.710  0.41%     -    0s
     0     0 223970.175    0  119 224883.224 223970.175  0.41%     -    0s
     0     0 223971.073    0  117 224883.224 223971.073  0.41%     -    0s
     0     0 223972.349    0  119 224883.224 223972.349  0.41%     -    0s
     0     0 223972.537    0  119 224883.224 223972.537  0.40%     -    0s
     0     0 224000.800    0  113 224883.224 224000.800  0.39%     -    0s
     0     0 224008.880    0  122 224883.224 224008.880  0.39%     -    0s
     0     0 224015.095    0  123 224883.224 224015.095  0.39%     -    0s
     0     0 224017.914    0  123 224883.224 224017.914  0.38%     -    0s
     0     0 224017.950    0  124 224883.224 224017.950  0.38%     -    0s
     0     0 224050.244    0  121 224883.224 224050.244  0.37%     -    0s
     0     0 224055.667    0  120 224883.224 224055.667  0.37%     -    0s
     0     0 224057.320    0  123 224883.224 224057.320  0.37%     -    0s
     0     0 224057.791    0  125 224883.224 224057.791  0.37%     -    0s
     0     0 224075.980    0  100 224883.224 224075.980  0.36%     -    0s
     0     0 224082.930    0  122 224883.224 224082.930  0.36%     -    0s
     0     0 224084.336    0  134 224883.224 224084.336  0.36%     -    0s
     0     0 224085.137    0  107 224883.224 224085.137  0.35%     -    0s
     0     0 224085.814    0  107 224883.224 224085.814  0.35%     -    0s
     0     0 224104.522    0  122 224883.224 224104.522  0.35%     -    0s
     0     0 224114.902    0  112 224883.224 224114.902  0.34%     -    0s
     0     0 224117.317    0  114 224883.224 224117.317  0.34%     -    0s
     0     0 224117.807    0  114 224883.224 224117.807  0.34%     -    0s
     0     0 224126.756    0  101 224883.224 224126.756  0.34%     -    0s
     0     0 224130.152    0  105 224883.224 224130.152  0.33%     -    0s
     0     0 224130.515    0  110 224883.224 224130.515  0.33%     -    0s
     0     0 224143.621    0  126 224883.224 224143.621  0.33%     -    0s
     0     0 224146.831    0  122 224883.224 224146.831  0.33%     -    0s
     0     0 224147.386    0  121 224883.224 224147.386  0.33%     -    0s
     0     0 224161.842    0  130 224883.224 224161.842  0.32%     -    0s
H    0     0                    224777.93500 224162.560  0.27%     -    0s
     0     0 224168.857    0  128 224777.935 224168.857  0.27%     -    0s
     0     0 224170.399    0  128 224777.935 224170.399  0.27%     -    0s
     0     0 224171.283    0  122 224777.935 224171.283  0.27%     -    0s
     0     0 224171.516    0  125 224777.935 224171.516  0.27%     -    0s
     0     0 224179.065    0  123 224777.935 224179.065  0.27%     -    0s
H    0     0                    224711.02400 224179.376  0.24%     -    0s
     0     0 224181.635    0  123 224711.024 224181.635  0.24%     -    0s
     0     0 224182.486    0  123 224711.024 224182.486  0.24%     -    0s
     0     0 224183.749    0  123 224711.024 224183.749  0.23%     -    0s
     0     0 224184.470    0  124 224711.024 224184.470  0.23%     -    0s
     0     0 224189.192    0  122 224711.024 224189.192  0.23%     -    0s
     0     0 224193.722    0  121 224711.024 224193.722  0.23%     -    0s
     0     0 224194.861    0  124 224711.024 224194.861  0.23%     -    0s
     0     0 224195.196    0  127 224711.024 224195.196  0.23%     -    0s
