Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7771 nonzeros
Model fingerprint: 0x41a8482f
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 304458.22400
Presolve removed 72 rows and 79 columns
Presolve time: 0.06s
Presolved: 3049 rows, 1071 columns, 10497 nonzeros
Variable types: 116 continuous, 955 integer (955 binary)

Root relaxation: objective 2.670168e+05, 1771 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 267016.820    0  361 304458.224 267016.820  12.3%     -    0s
H    0     0                    271492.09400 267016.820  1.65%     -    0s
     0     0 267641.102    0  321 271492.094 267641.102  1.42%     -    0s
     0     0 267651.169    0  317 271492.094 267651.169  1.41%     -    0s
     0     0 267651.225    0  317 271492.094 267651.225  1.41%     -    0s
     0     0 267948.431    0  333 271492.094 267948.431  1.31%     -    0s
     0     0 268012.904    0  343 271492.094 268012.904  1.28%     -    0s
     0     0 268013.258    0  335 271492.094 268013.258  1.28%     -    0s
     0     0 268426.482    0  331 271492.094 268426.482  1.13%     -    0s
     0     0 268471.801    0  334 271492.094 268471.801  1.11%     -    0s
     0     0 268499.468    0  338 271492.094 268499.468  1.10%     -    0s
     0     0 268509.458    0  339 271492.094 268509.458  1.10%     -    0s
     0     0 268513.316    0  339 271492.094 268513.316  1.10%     -    0s
     0     0 268515.713    0  347 271492.094 268515.713  1.10%     -    0s
     0     0 268516.286    0  340 271492.094 268516.286  1.10%     -    0s
     0     0 268772.559    0  334 271492.094 268772.559  1.00%     -    0s
     0     0 268824.755    0  337 271492.094 268824.755  0.98%     -    0s
     0     0 268834.162    0  345 271492.094 268834.162  0.98%     -    0s
     0     0 268834.777    0  343 271492.094 268834.777  0.98%     -    0s
     0     0 268901.278    0  342 271492.094 268901.278  0.95%     -    0s
     0     0 268910.736    0  348 271492.094 268910.736  0.95%     -    0s
     0     0 268912.612    0  354 271492.094 268912.612  0.95%     -    0s
     0     0 268912.690    0  354 271492.094 268912.690  0.95%     -    1s
     0     0 268985.915    0  358 271492.094 268985.915  0.92%     -    1s
     0     0 268997.936    0  347 271492.094 268997.936  0.92%     -    1s
     0     0 269000.702    0  347 271492.094 269000.702  0.92%     -    1s
     0     0 269001.836    0  347 271492.094 269001.836  0.92%     -    1s
     0     0 269071.762    0  355 271492.094 269071.762  0.89%     -    1s
     0     0 269082.278    0  363 271492.094 269082.278  0.89%     -    1s
     0     0 269086.054    0  364 271492.094 269086.054  0.89%     -    1s
     0     0 269086.708    0  364 271492.094 269086.708  0.89%     -    1s
     0     0 269120.505    0  380 271492.094 269120.505  0.87%     -    1s
     0     0 269140.184    0  365 271492.094 269140.184  0.87%     -    1s
     0     0 269141.724    0  373 271492.094 269141.724  0.87%     -    1s
     0     0 269141.958    0  374 271492.094 269141.958  0.87%     -    1s
     0     0 269190.394    0  368 271492.094 269190.394  0.85%     -    1s
     0     0 269217.878    0  372 271492.094 269217.878  0.84%     -    1s
     0     0 269219.616    0  375 271492.094 269219.616  0.84%     -    1s
     0     0 269220.026    0  373 271492.094 269220.026  0.84%     -    1s
     0     0 269273.325    0  381 271492.094 269273.325  0.82%     -    1s
     0     0 269282.840    0  378 271492.094 269282.840  0.81%     -    1s
     0     0 269285.123    0  389 271492.094 269285.123  0.81%     -    1s
     0     0 269286.138    0  380 271492.094 269286.138  0.81%     -    1s
     0     0 269327.186    0  390 271492.094 269327.186  0.80%     -    1s
     0     0 269343.619    0  383 271492.094 269343.619  0.79%     -    1s
     0     0 269344.901    0  393 271492.094 269344.901  0.79%     -    1s
     0     0 269345.512    0  392 271492.094 269345.512  0.79%     -    1s
     0     0 269382.518    0  391 271492.094 269382.518  0.78%     -    1s
     0     0 269392.954    0  399 271492.094 269392.954  0.77%     -    2s
     0     0 269397.920    0  397 271492.094 269397.920  0.77%     -    2s
     0     0 269398.730    0  399 271492.094 269398.730  0.77%     -    2s
     0     0 269425.576    0  399 271492.094 269425.576  0.76%     -    2s
     0     0 269437.108    0  393 271492.094 269437.108  0.76%     -    2s
     0     0 269440.567    0  395 271492.094 269440.567  0.76%     -    2s
     0     0 269442.976    0  396 271492.094 269442.976  0.75%     -    2s
     0     0 269444.222    0  388 271492.094 269444.222  0.75%     -    2s
     0     0 269457.274    0  395 271492.094 269457.274  0.75%     -    2s
     0     0 269468.131    0  401 271492.094 269468.131  0.75%     -    2s
