Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7763 nonzeros
Model fingerprint: 0x52e97814
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 197286.84700
Presolve removed 80 rows and 78 columns
Presolve time: 0.06s
Presolved: 3041 rows, 1072 columns, 10487 nonzeros
Variable types: 116 continuous, 956 integer (956 binary)

Root relaxation: objective 1.770471e+05, 2081 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 177047.129    0  422 197286.847 177047.129  10.3%     -    0s
H    0     0                    180251.43500 177047.129  1.78%     -    0s
     0     0 177396.493    0  413 180251.435 177396.493  1.58%     -    0s
     0     0 177408.489    0  416 180251.435 177408.489  1.58%     -    0s
     0     0 177408.494    0  416 180251.435 177408.494  1.58%     -    0s
     0     0 177653.898    0  396 180251.435 177653.898  1.44%     -    0s
     0     0 177660.878    0  397 180251.435 177660.878  1.44%     -    0s
     0     0 177661.886    0  398 180251.435 177661.886  1.44%     -    0s
     0     0 177662.604    0  398 180251.435 177662.604  1.44%     -    0s
     0     0 177982.349    0  417 180251.435 177982.349  1.26%     -    0s
     0     0 178040.746    0  420 180251.435 178040.746  1.23%     -    1s
     0     0 178058.517    0  422 180251.435 178058.517  1.22%     -    1s
     0     0 178059.976    0  422 180251.435 178059.976  1.22%     -    1s
     0     0 178060.462    0  423 180251.435 178060.462  1.22%     -    1s
     0     0 178204.213    0  452 180251.435 178204.213  1.14%     -    1s
     0     0 178223.170    0  441 180251.435 178223.170  1.13%     -    1s
     0     0 178225.443    0  443 180251.435 178225.443  1.12%     -    1s
     0     0 178225.782    0  444 180251.435 178225.782  1.12%     -    1s
     0     0 178263.297    0  430 180251.435 178263.297  1.10%     -    1s
     0     0 178275.792    0  446 180251.435 178275.792  1.10%     -    1s
     0     0 178278.429    0  446 180251.435 178278.429  1.09%     -    1s
     0     0 178280.624    0  446 180251.435 178280.624  1.09%     -    1s
     0     0 178280.951    0  446 180251.435 178280.951  1.09%     -    1s
     0     0 178316.087    0  440 180251.435 178316.087  1.07%     -    1s
     0     0 178335.635    0  450 180251.435 178335.635  1.06%     -    1s
     0     0 178340.084    0  448 180251.435 178340.084  1.06%     -    1s
     0     0 178340.955    0  459 180251.435 178340.955  1.06%     -    1s
     0     0 178366.887    0  459 180251.435 178366.887  1.05%     -    1s
     0     0 178388.007    0  453 180251.435 178388.007  1.03%     -    1s
     0     0 178389.640    0  463 180251.435 178389.640  1.03%     -    1s
     0     0 178390.756    0  441 180251.435 178390.756  1.03%     -    1s
     0     0 178391.678    0  446 180251.435 178391.678  1.03%     -    1s
     0     0 178391.822    0  448 180251.435 178391.822  1.03%     -    1s
     0     0 178417.512    0  455 180251.435 178417.512  1.02%     -    1s
H    0     0                    180178.73900 178418.197  0.98%     -    1s
     0     0 178427.214    0  454 180178.739 178427.214  0.97%     -    1s
     0     0 178429.824    0  460 180178.739 178429.824  0.97%     -    2s
     0     0 178431.488    0  466 180178.739 178431.488  0.97%     -    2s
     0     0 178431.977    0  466 180178.739 178431.977  0.97%     -    2s
     0     0 178455.358    0  464 180178.739 178455.358  0.96%     -    2s
     0     0 178461.651    0  469 180178.739 178461.651  0.95%     -    2s
     0     0 178464.781    0  469 180178.739 178464.781  0.95%     -    2s
     0     0 178465.885    0  471 180178.739 178465.885  0.95%     -    2s
     0     0 178469.603    0  468 180178.739 178469.603  0.95%     -    2s
     0     0 178470.022    0  472 180178.739 178470.022  0.95%     -    2s
     0     0 178488.646    0  468 180178.739 178488.646  0.94%     -    2s
     0     0 178498.861    0  463 180178.739 178498.861  0.93%     -    2s
     0     0 178501.951    0  469 180178.739 178501.951  0.93%     -    2s
     0     0 178503.034    0  467 180178.739 178503.034  0.93%     -    2s
     0     0 178503.412    0  467 180178.739 178503.412  0.93%     -    2s
     0     0 178519.541    0  467 180178.739 178519.541  0.92%     -    2s
     0     0 178523.600    0  460 180178.739 178523.600  0.92%     -    2s
     0     0 178525.379    0  466 180178.739 178525.379  0.92%     -    2s
     0     0 178526.353    0  472 180178.739 178526.353  0.92%     -    2s
     0     0 178527.567    0  467 180178.739 178527.567  0.92%     -    2s
     0     0 178527.730    0  477 180178.739 178527.730  0.92%     -    2s
     0     0 178550.092    0  459 180178.739 178550.092  0.90%     -    2s
H    0     0                    180142.73900 178550.826  0.88%     -    2s
