Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2081 rows, 2100 columns and 6432 nonzeros
Model fingerprint: 0xd6c79254
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 248593.41200
Presolve removed 81 rows and 780 columns
Presolve time: 0.02s
Presolved: 2000 rows, 1320 columns, 7421 nonzeros
Variable types: 75 continuous, 1245 integer (1245 binary)

Root relaxation: objective 2.101921e+05, 1117 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 210192.064    0  238 248593.412 210192.064  15.4%     -    0s
H    0     0                    212563.18500 210192.064  1.12%     -    0s
H    0     0                    212405.18500 210192.064  1.04%     -    0s
     0     0 210349.318    0  235 212405.185 210349.318  0.97%     -    0s
H    0     0                    212387.38500 210357.811  0.96%     -    0s
H    0     0                    212006.98500 210357.811  0.78%     -    0s
     0     0 210357.811    0  222 212006.985 210357.811  0.78%     -    0s
     0     0 210357.811    0  238 212006.985 210357.811  0.78%     -    0s
     0     0 210507.686    0  219 212006.985 210507.686  0.71%     -    0s
     0     0 210527.443    0  217 212006.985 210527.443  0.70%     -    0s
     0     0 210527.950    0  217 212006.985 210527.950  0.70%     -    0s
     0     0 210860.795    0  166 212006.985 210860.795  0.54%     -    0s
H    0     0                    211963.98500 210861.101  0.52%     -    0s
     0     0 210915.005    0  170 211963.985 210915.005  0.49%     -    0s
     0     0 210928.414    0  179 211963.985 210928.414  0.49%     -    0s
     0     0 210933.798    0  190 211963.985 210933.798  0.49%     -    0s
     0     0 210935.982    0  181 211963.985 210935.982  0.48%     -    0s
     0     0 210936.381    0  180 211963.985 210936.381  0.48%     -    0s
     0     0 211022.332    0  197 211963.985 211022.332  0.44%     -    0s
     0     0 211036.964    0  203 211963.985 211036.964  0.44%     -    0s
     0     0 211040.255    0  203 211963.985 211040.255  0.44%     -    0s
     0     0 211040.435    0  204 211963.985 211040.435  0.44%     -    0s
     0     0 211082.003    0  203 211963.985 211082.003  0.42%     -    0s
     0     0 211090.327    0  216 211963.985 211090.327  0.41%     -    0s
     0     0 211092.648    0  218 211963.985 211092.648  0.41%     -    0s
     0     0 211093.332    0  216 211963.985 211093.332  0.41%     -    0s
     0     0 211116.757    0  203 211963.985 211116.757  0.40%     -    0s
     0     0 211123.896    0  205 211963.985 211123.896  0.40%     -    0s
     0     0 211124.945    0  205 211963.985 211124.945  0.40%     -    0s
     0     0 211125.361    0  205 211963.985 211125.361  0.40%     -    0s
     0     0 211147.722    0  203 211963.985 211147.722  0.39%     -    0s
     0     0 211151.164    0  205 211963.985 211151.164  0.38%     -    0s
     0     0 211151.836    0  206 211963.985 211151.836  0.38%     -    0s
     0     0 211172.579    0  204 211963.985 211172.579  0.37%     -    0s
     0     0 211175.728    0  204 211963.985 211175.728  0.37%     -    0s
     0     0 211177.816    0  207 211963.985 211177.816  0.37%     -    0s
     0     0 211178.236    0  207 211963.985 211178.236  0.37%     -    0s
     0     0 211185.033    0  224 211963.985 211185.033  0.37%     -    0s
H    0     0                    211877.18500 211187.124  0.33%     -    0s
H    0     0                    211857.98500 211187.124  0.32%     -    0s
     0     0 211187.124    0  209 211857.985 211187.124  0.32%     -    0s
     0     0 211187.124    0  223 211857.985 211187.124  0.32%     -    0s
     0     0 211187.492    0  208 211857.985 211187.492  0.32%     -    1s
     0     0 211203.938    0  223 211857.985 211203.938  0.31%     -    1s
     0     0 211212.896    0  226 211857.985 211212.896  0.30%     -    1s
     0     0 211213.591    0  226 211857.985 211213.591  0.30%     -    1s
     0     0 211242.686    0  219 211857.985 211242.686  0.29%     -    1s
     0     0 211250.402    0  224 211857.985 211250.402  0.29%     -    1s
     0     0 211250.898    0  211 211857.985 211250.898  0.29%     -    1s
     0     0 211272.418    0  230 211857.985 211272.418  0.28%     -    1s
     0     0 211277.376    0  223 211857.985 211277.376  0.27%     -    1s
     0     0 211282.715    0  226 211857.985 211282.715  0.27%     -    1s
     0     0 211283.827    0  226 211857.985 211283.827  0.27%     -    1s
     0     0 211284.517    0  226 211857.985 211284.517  0.27%     -    1s
     0     0 211303.880    0  218 211857.985 211303.880  0.26%     -    1s
     0     0 211306.305    0  217 211857.985 211306.305  0.26%     -    1s
     0     0 211306.968    0  230 211857.985 211306.968  0.26%     -    1s
     0     0 211325.835    0  223 211857.985 211325.835  0.25%     -    1s
     0     0 211330.062    0  231 211857.985 211330.062  0.25%     -    1s
