Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10410 nonzeros
Model fingerprint: 0xeb17cc93
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 240766.98400
Presolve removed 103 rows and 286 columns
Presolve time: 0.02s
Presolved: 3978 rows, 1814 columns, 10025 nonzeros
Variable types: 75 continuous, 1739 integer (1739 binary)

Root relaxation: objective 1.591513e+05, 3258 iterations, 0.20 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 159151.294    0  692 240766.984 159151.294  33.9%     -    0s
H    0     0                    162472.46220 159151.294  2.04%     -    0s
     0     0 159441.251    0  634 162472.462 159441.251  1.87%     -    0s
H    0     0                    162284.66220 159445.243  1.75%     -    0s
     0     0 159476.416    0  620 162284.662 159476.416  1.73%     -    0s
     0     0 159478.165    0  620 162284.662 159478.165  1.73%     -    0s
     0     0 159478.899    0  622 162284.662 159478.899  1.73%     -    0s
     0     0 159478.926    0  622 162284.662 159478.926  1.73%     -    0s
     0     0 159645.349    0  603 162284.662 159645.349  1.63%     -    0s
     0     0 159660.822    0  614 162284.662 159660.822  1.62%     -    0s
     0     0 159661.528    0  617 162284.662 159661.528  1.62%     -    0s
     0     0 159661.573    0  617 162284.662 159661.573  1.62%     -    0s
     0     0 159940.215    0  591 162284.662 159940.215  1.44%     -    0s
H    0     0                    162161.46220 159940.670  1.37%     -    0s
     0     0 159997.398    0  638 162161.462 159997.398  1.33%     -    0s
     0     0 160023.931    0  625 162161.462 160023.931  1.32%     -    1s
     0     0 160034.955    0  603 162161.462 160034.955  1.31%     -    1s
     0     0 160036.659    0  611 162161.462 160036.659  1.31%     -    1s
     0     0 160039.018    0  613 162161.462 160039.018  1.31%     -    1s
     0     0 160039.432    0  614 162161.462 160039.432  1.31%     -    1s
     0     0 160179.476    0  609 162161.462 160179.476  1.22%     -    1s
     0     0 160206.439    0  612 162161.462 160206.439  1.21%     -    1s
     0     0 160211.191    0  610 162161.462 160211.191  1.20%     -    1s
     0     0 160212.448    0  616 162161.462 160212.448  1.20%     -    1s
     0     0 160258.314    0  606 162161.462 160258.314  1.17%     -    1s
H    0     0                    162078.50220 160258.363  1.12%     -    1s
     0     0 160271.754    0  615 162078.502 160271.754  1.11%     -    1s
     0     0 160274.214    0  632 162078.502 160274.214  1.11%     -    1s
     0     0 160275.066    0  629 162078.502 160275.066  1.11%     -    1s
     0     0 160313.320    0  635 162078.502 160313.320  1.09%     -    1s
     0     0 160322.583    0  613 162078.502 160322.583  1.08%     -    1s
     0     0 160323.766    0  631 162078.502 160323.766  1.08%     -    1s
     0     0 160342.157    0  651 162078.502 160342.157  1.07%     -    2s
H    0     0                    161907.87020 160344.322  0.97%     -    2s
     0     0 160349.608    0  655 161907.870 160349.608  0.96%     -    2s
     0     0 160350.050    0  655 161907.870 160350.050  0.96%     -    2s
     0     0 160376.812    0  637 161907.870 160376.812  0.95%     -    2s
     0     0 160384.921    0  605 161907.870 160384.921  0.94%     -    2s
     0     0 160387.869    0  648 161907.870 160387.869  0.94%     -    2s
     0     0 160389.165    0  605 161907.870 160389.165  0.94%     -    2s
     0     0 160411.855    0  604 161907.870 160411.855  0.92%     -    2s
     0     0 160423.998    0  632 161907.870 160423.998  0.92%     -    2s
     0     0 160424.835    0  627 161907.870 160424.835  0.92%     -    2s
     0     0 160455.552    0  631 161907.870 160455.552  0.90%     -    2s
     0     0 160467.001    0  623 161907.870 160467.001  0.89%     -    2s
     0     0 160470.079    0  608 161907.870 160470.079  0.89%     -    2s
     0     0 160475.404    0  612 161907.870 160475.404  0.88%     -    3s
     0     0 160475.856    0  618 161907.870 160475.856  0.88%     -    3s
     0     0 160513.070    0  591 161907.870 160513.070  0.86%     -    3s
H    0     0                    161895.39020 160513.350  0.85%     -    3s
H    0     0                    161893.58220 160513.350  0.85%     -    3s
H    0     0                    161891.98220 160513.350  0.85%     -    3s
     0     0 160526.486    0  601 161891.982 160526.486  0.84%     -    3s
     0     0 160528.682    0  643 161891.982 160528.682  0.84%     -    3s
     0     0 160529.017    0  645 161891.982 160529.017  0.84%     -    3s
     0     0 160549.005    0  612 161891.982 160549.005  0.83%     -    3s
     0     0 160553.915    0  599 161891.982 160553.915  0.83%     -    3s
     0     0 160556.130    0  631 161891.982 160556.130  0.83%     -    3s
     0     0 160557.640    0  602 161891.982 160557.640  0.82%     -    3s
