Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8729 nonzeros
Model fingerprint: 0xc370ec8b
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 296850.69300
Presolve removed 114 rows and 477 columns
Presolve time: 0.04s
Presolved: 3007 rows, 1673 columns, 10903 nonzeros
Variable types: 115 continuous, 1558 integer (1558 binary)

Root relaxation: objective 2.555156e+05, 2123 iterations, 0.10 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255515.551    0  297 296850.693 255515.551  13.9%     -    0s
H    0     0                    258738.22900 255515.551  1.25%     -    0s
H    0     0                    257933.02900 255515.551  0.94%     -    0s
     0     0 255721.060    0  283 257933.029 255721.060  0.86%     -    0s
H    0     0                    257824.02900 255726.646  0.81%     -    0s
     0     0 255853.103    0  265 257824.029 255853.103  0.76%     -    0s
     0     0 255861.774    0  268 257824.029 255861.774  0.76%     -    0s
     0     0 255861.835    0  267 257824.029 255861.835  0.76%     -    0s
     0     0 256235.861    0  168 257824.029 256235.861  0.62%     -    0s
H    0     0                    257744.02900 256237.195  0.58%     -    0s
     0     0 256267.706    0  173 257744.029 256267.706  0.57%     -    0s
     0     0 256270.503    0  175 257744.029 256270.503  0.57%     -    0s
     0     0 256270.965    0  175 257744.029 256270.965  0.57%     -    0s
     0     0 256398.927    0  191 257744.029 256398.927  0.52%     -    0s
     0     0 256427.487    0  191 257744.029 256427.487  0.51%     -    0s
     0     0 256434.644    0  194 257744.029 256434.644  0.51%     -    0s
     0     0 256435.685    0  191 257744.029 256435.685  0.51%     -    0s
     0     0 256436.439    0  192 257744.029 256436.439  0.51%     -    0s
     0     0 256436.603    0  194 257744.029 256436.603  0.51%     -    0s
     0     0 256469.580    0  176 257744.029 256469.580  0.49%     -    0s
H    0     0                    257596.02900 256469.854  0.44%     -    0s
     0     0 256484.809    0  190 257596.029 256484.809  0.43%     -    0s
     0     0 256492.635    0  189 257596.029 256492.635  0.43%     -    0s
     0     0 256494.455    0  190 257596.029 256494.455  0.43%     -    0s
     0     0 256494.534    0  190 257596.029 256494.534  0.43%     -    0s
     0     0 256518.021    0  189 257596.029 256518.021  0.42%     -    0s
     0     0 256531.200    0  194 257596.029 256531.200  0.41%     -    0s
     0     0 256534.646    0  194 257596.029 256534.646  0.41%     -    0s
     0     0 256535.722    0  194 257596.029 256535.722  0.41%     -    0s
     0     0 256535.957    0  195 257596.029 256535.957  0.41%     -    0s
     0     0 256580.274    0  190 257596.029 256580.274  0.39%     -    1s
     0     0 256587.237    0  206 257596.029 256587.237  0.39%     -    1s
     0     0 256590.184    0  210 257596.029 256590.184  0.39%     -    1s
     0     0 256590.529    0  207 257596.029 256590.529  0.39%     -    1s
     0     0 256629.442    0  197 257596.029 256629.442  0.38%     -    1s
     0     0 256635.330    0  214 257596.029 256635.330  0.37%     -    1s
     0     0 256637.129    0  199 257596.029 256637.129  0.37%     -    1s
     0     0 256637.141    0  199 257596.029 256637.141  0.37%     -    1s
     0     0 256667.040    0  189 257596.029 256667.040  0.36%     -    1s
H    0     0                    257500.22900 256667.082  0.32%     -    1s
H    0     0                    257490.22900 256667.082  0.32%     -    1s
     0     0 256672.265    0  207 257490.229 256672.265  0.32%     -    1s
     0     0 256672.824    0  207 257490.229 256672.824  0.32%     -    1s
     0     0 256705.176    0  207 257490.229 256705.176  0.30%     -    1s
     0     0 256715.553    0  212 257490.229 256715.553  0.30%     -    1s
     0     0 256717.752    0  206 257490.229 256717.752  0.30%     -    1s
     0     0 256718.180    0  214 257490.229 256718.180  0.30%     -    1s
     0     0 256742.836    0  221 257490.229 256742.836  0.29%     -    1s
H    0     0                    257476.82900 256742.845  0.29%     -    1s
H    0     0                    257454.42900 256742.845  0.28%     -    1s
H    0     0                    257385.42900 256742.845  0.25%     -    1s
     0     0 256752.380    0  206 257385.429 256752.380  0.25%     -    1s
     0     0 256754.363    0  214 257385.429 256754.363  0.25%     -    1s
     0     0 256754.941    0  214 257385.429 256754.941  0.24%     -    1s
     0     0 256781.108    0  222 257385.429 256781.108  0.23%     -    1s
     0     0 256787.926    0  224 257385.429 256787.926  0.23%     -    1s
     0     0 256789.563    0  220 257385.429 256789.563  0.23%     -    1s
     0     0 256791.734    0  220 257385.429 256791.734  0.23%     -    1s
     0     0 256793.008    0  222 257385.429 256793.008  0.23%     -    1s
