Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6081 rows, 3100 columns and 15400 nonzeros
Model fingerprint: 0x8260728d
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 226433.12100
Presolve removed 113 rows and 387 columns
Presolve time: 0.03s
Presolved: 5968 rows, 2713 columns, 14904 nonzeros
Variable types: 75 continuous, 2638 integer (2638 binary)

Root relaxation: objective 1.856331e+05, 4433 iterations, 0.43 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 185633.136    0  910 226433.121 185633.136  18.0%     -    0s
H    0     0                    189123.47500 185633.136  1.85%     -    0s
H    0     0                    188908.17500 185633.136  1.73%     -    0s
     0     0 185877.491    0  857 188908.175 185877.491  1.60%     -    0s
H    0     0                    188783.47500 185881.238  1.54%     -    0s
     0     0 185927.900    0  850 188783.475 185927.900  1.51%     -    0s
     0     0 185948.514    0  869 188783.475 185948.514  1.50%     -    0s
     0     0 185950.567    0  849 188783.475 185950.567  1.50%     -    0s
     0     0 185950.774    0  850 188783.475 185950.774  1.50%     -    0s
     0     0 186058.511    0  872 188783.475 186058.511  1.44%     -    1s
     0     0 186078.906    0  885 188783.475 186078.906  1.43%     -    1s
     0     0 186080.284    0  873 188783.475 186080.284  1.43%     -    1s
     0     0 186081.285    0  885 188783.475 186081.285  1.43%     -    1s
     0     0 186081.761    0  892 188783.475 186081.761  1.43%     -    1s
     0     0 186081.894    0  892 188783.475 186081.894  1.43%     -    1s
     0     0 186262.231    0  823 188783.475 186262.231  1.34%     -    1s
     0     0 186304.580    0  791 188783.475 186304.580  1.31%     -    1s
     0     0 186334.081    0  799 188783.475 186334.081  1.30%     -    2s
     0     0 186343.166    0  755 188783.475 186343.166  1.29%     -    2s
     0     0 186348.661    0  790 188783.475 186348.661  1.29%     -    2s
     0     0 186349.593    0  758 188783.475 186349.593  1.29%     -    2s
     0     0 186349.688    0  757 188783.475 186349.688  1.29%     -    2s
     0     0 186533.307    0  750 188783.475 186533.307  1.19%     -    2s
     0     0 186553.729    0  750 188783.475 186553.729  1.18%     -    2s
     0     0 186579.749    0  744 188783.475 186579.749  1.17%     -    2s
     0     0 186601.427    0  757 188783.475 186601.427  1.16%     -    2s
     0     0 186605.302    0  753 188783.475 186605.302  1.15%     -    2s
     0     0 186608.833    0  756 188783.475 186608.833  1.15%     -    2s
     0     0 186610.931    0  757 188783.475 186610.931  1.15%     -    2s
     0     0 186611.186    0  757 188783.475 186611.186  1.15%     -    2s
     0     0 186656.459    0  745 188783.475 186656.459  1.13%     -    3s
     0     0 186664.205    0  748 188783.475 186664.205  1.12%     -    3s
     0     0 186666.005    0  756 188783.475 186666.005  1.12%     -    3s
     0     0 186666.176    0  756 188783.475 186666.176  1.12%     -    3s
     0     0 186697.895    0  791 188783.475 186697.895  1.10%     -    3s
     0     0 186711.653    0  763 188783.475 186711.653  1.10%     -    3s
     0     0 186712.974    0  762 188783.475 186712.974  1.10%     -    3s
     0     0 186757.059    0  768 188783.475 186757.059  1.07%     -    3s
     0     0 186766.548    0  763 188783.475 186766.548  1.07%     -    4s
     0     0 186768.141    0  763 188783.475 186768.141  1.07%     -    4s
     0     0 186800.566    0  753 188783.475 186800.566  1.05%     -    4s
     0     0 186811.828    0  774 188783.475 186811.828  1.04%     -    4s
     0     0 186813.090    0  774 188783.475 186813.090  1.04%     -    4s
     0     0 186836.626    0  756 188783.475 186836.626  1.03%     -    5s
     0     0 186845.445    0  698 188783.475 186845.445  1.03%     -    5s
     0     0 186849.064    0  773 188783.475 186849.064  1.02%     -    5s
     0     0 186851.715    0  700 188783.475 186851.715  1.02%     -    5s
     0     0 186851.904    0  776 188783.475 186851.904  1.02%     -    5s
     0     0 186877.768    0  780 188783.475 186877.768  1.01%     -    5s
     0     0 186883.483    0  771 188783.475 186883.483  1.01%     -    5s
     0     0 186884.270    0  780 188783.475 186884.270  1.01%     -    5s
     0     0 186906.635    0  772 188783.475 186906.635  0.99%     -    5s
     0     0 186912.412    0  785 188783.475 186912.412  0.99%     -    5s
     0     0 186914.014    0  792 188783.475 186914.014  0.99%     -    6s
     0     0 186941.341    0  807 188783.475 186941.341  0.98%     -    6s
     0     0 186950.459    0  799 188783.475 186950.459  0.97%     -    6s
     0     0 186951.267    0  799 188783.475 186951.267  0.97%     -    6s
     0     0 186976.435    0  803 188783.475 186976.435  0.96%     -    6s
