Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14733 nonzeros
Model fingerprint: 0xad8aa720
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 251653.20200
Presolve removed 110 rows and 106 columns
Presolve time: 0.12s
Presolved: 6011 rows, 2044 columns, 20264 nonzeros
Variable types: 115 continuous, 1929 integer (1929 binary)

Root relaxation: objective 2.237096e+05, 3388 iterations, 0.46 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 223709.552    0  583 251653.202 223709.552  11.1%     -    0s
H    0     0                    227645.51300 223709.552  1.73%     -    0s
     0     0 223971.891    0  567 227645.513 223971.891  1.61%     -    1s
H    0     0                    227501.31300 223974.533  1.55%     -    1s
H    0     0                    227390.51300 223974.533  1.50%     -    1s
     0     0 223974.533    0  559 227390.513 223974.533  1.50%     -    1s
     0     0 223979.081    0  562 227390.513 223979.081  1.50%     -    1s
     0     0 223980.279    0  561 227390.513 223980.279  1.50%     -    1s
     0     0 224166.199    0  558 227390.513 224166.199  1.42%     -    1s
     0     0 224191.479    0  548 227390.513 224191.479  1.41%     -    1s
     0     0 224191.574    0  548 227390.513 224191.574  1.41%     -    1s
     0     0 224469.805    0  442 227390.513 224469.805  1.28%     -    2s
H    0     0                    227305.51300 224470.618  1.25%     -    2s
     0     0 224504.493    0  437 227305.513 224504.493  1.23%     -    2s
     0     0 224507.081    0  438 227305.513 224507.081  1.23%     -    2s
     0     0 224508.064    0  438 227305.513 224508.064  1.23%     -    2s
     0     0 224508.865    0  441 227305.513 224508.865  1.23%     -    2s
     0     0 224508.951    0  438 227305.513 224508.951  1.23%     -    2s
     0     0 224832.882    0  418 227305.513 224832.882  1.09%     -    3s
     0     0 224874.304    0  428 227305.513 224874.304  1.07%     -    3s
     0     0 224875.692    0  421 227305.513 224875.692  1.07%     -    3s
     0     0 224875.946    0  421 227305.513 224875.946  1.07%     -    3s
     0     0 224931.030    0  427 227305.513 224931.030  1.04%     -    3s
     0     0 224949.266    0  425 227305.513 224949.266  1.04%     -    3s
     0     0 224951.555    0  428 227305.513 224951.555  1.04%     -    4s
     0     0 224951.829    0  427 227305.513 224951.829  1.04%     -    4s
     0     0 224997.994    0  422 227305.513 224997.994  1.02%     -    4s
     0     0 225006.790    0  427 227305.513 225006.790  1.01%     -    4s
     0     0 225007.891    0  427 227305.513 225007.891  1.01%     -    4s
     0     0 225036.405    0  422 227305.513 225036.405  1.00%     -    4s
H    0     0                    227293.31300 225037.717  0.99%     -    5s
     0     0 225046.665    0  416 227293.313 225046.665  0.99%     -    5s
     0     0 225049.040    0  424 227293.313 225049.040  0.99%     -    5s
     0     0 225049.356    0  424 227293.313 225049.356  0.99%     -    5s
     0     0 225098.856    0  421 227293.313 225098.856  0.97%     -    5s
     0     0 225106.181    0  426 227293.313 225106.181  0.96%     -    5s
     0     0 225106.604    0  422 227293.313 225106.604  0.96%     -    5s
     0     0 225163.790    0  452 227293.313 225163.790  0.94%     -    6s
     0     0 225165.296    0  453 227293.313 225165.296  0.94%     -    6s
     0     0 225205.849    0  445 227293.313 225205.849  0.92%     -    6s
     0     0 225210.659    0  460 227293.313 225210.659  0.92%     -    6s
     0     0 225210.822    0  459 227293.313 225210.822  0.92%     -    6s
     0     0 225242.873    0  456 227293.313 225242.873  0.90%     -    7s
     0     0 225255.058    0  458 227293.313 225255.058  0.90%     -    7s
     0     0 225259.376    0  492 227293.313 225259.376  0.89%     -    7s
     0     0 225260.615    0  458 227293.313 225260.615  0.89%     -    7s
     0     0 225287.774    0  493 227293.313 225287.774  0.88%     -    7s
     0     0 225296.496    0  485 227293.313 225296.496  0.88%     -    7s
     0     0 225305.153    0  497 227293.313 225305.153  0.87%     -    8s
     0     0 225308.377    0  498 227293.313 225308.377  0.87%     -    8s
     0     0 225308.797    0  497 227293.313 225308.797  0.87%     -    8s
     0     0 225360.158    0  423 227293.313 225360.158  0.85%     -    8s
H    0     0                    227161.51300 225360.816  0.79%     -    8s
     0     0 225363.905    0  429 227161.513 225363.905  0.79%     -    8s
     0     0 225364.996    0  428 227161.513 225364.996  0.79%     -    8s
     0     0 225408.347    0  414 227161.513 225408.347  0.77%     -    9s
     0     0 225413.376    0  453 227161.513 225413.376  0.77%     -    9s
     0     0 225417.558    0  451 227161.513 225417.558  0.77%     -    9s
     0     0 225418.592    0  458 227161.513 225418.592  0.77%     -    9s
