***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-2000-0.ccrp -s CCRPSetting/BnC-MIX-DI15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-DI15.set>

read problem <CCRPData/20-30-2000-0.ccrp>
============

File name: 	CCRPData/20-30-2000-0.ccrp
Problem name:	20-30-2000-0
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        157026
NumBiEdge: 	0
NumDomIneqs: 	157026
DominanceRatio: 0.0786
NumAggScenario: 2000 
BasicNumScenario: 1334 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 157026
NumNonReDomIneqs: 121604
Duration: 0.7000 s 

original problem has 2650 variables (2000 bin, 0 int, 0 impl, 650 cont) and 130656 constraints

solve problem
=============

presolving:
(round 1, fast)       567 del vars, 72890 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 48714 clqs
(round 2, fast)       922 del vars, 105562 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16042 clqs
(round 3, fast)       947 del vars, 106321 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15283 clqs
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 4, medium)     1284 del vars, 106321 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15283 clqs
(round 5, fast)       1284 del vars, 106370 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15283 clqs
(round 6, fast)       1284 del vars, 106370 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15283 clqs
(round 7, exhaustive) 1284 del vars, 106370 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 24284 upgd conss, 0 impls, 15283 clqs
   (1.0s) probing: 98/1334 (7.3%) - 0 fixings, 0 aggregations, 5 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.1s) could not compute symmetry
presolving (8 rounds: 8 fast, 3 medium, 2 exhaustive):
 1284 deleted vars, 106370 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9000 implications, 15288 cliques
presolved problem has 1366 variables (1334 bin, 0 int, 0 impl, 32 cont) and 24286 constraints
      1 constraints of type <chancecons>
   9000 constraints of type <varbound>
      1 constraints of type <knapsack>
  15283 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |     1 |     - |  clique|   0 |1366 |  24k|  24k|   0 |  0 |   0 |   0 | 1.686566e+03 | 2.147951e+03 |  27.36%| unknown
p 1.3s|     1 |     0 |     2 |     - |   locks|   0 |1366 |  24k|  24k|   0 |  0 |   0 |   0 | 1.686566e+03 | 2.095463e+03 |  24.24%| unknown
  2.1s|     1 |     0 |  1961 |     - |   265M |   0 |1366 |  24k|  24k|   0 |  0 |  14 |   0 | 1.880504e+03 | 2.095463e+03 |  11.43%| unknown
  2.6s|     1 |     0 |  2445 |     - |   269M |   0 |1366 |  24k|  24k|  28 |  1 |  14 |   0 | 1.898645e+03 | 2.095463e+03 |  10.37%| unknown
r 2.6s|     1 |     0 |  2445 |     - |shifting|   0 |1366 |  24k|  24k|  28 |  1 |  14 |   0 | 1.898645e+03 | 2.090437e+03 |  10.10%| unknown
  3.0s|     1 |     0 |  2844 |     - |   272M |   0 |1366 |  24k|  24k|  66 |  2 |  14 |   0 | 1.909012e+03 | 2.090437e+03 |   9.50%| unknown
  3.5s|     1 |     0 |  3222 |     - |   277M |   0 |1366 |  24k|  24k| 108 |  3 |  14 |   0 | 1.917753e+03 | 2.090437e+03 |   9.00%| unknown
  4.1s|     1 |     0 |  3537 |     - |   280M |   0 |1366 |  24k|  24k| 152 |  4 |  14 |   0 | 1.923026e+03 | 2.090437e+03 |   8.71%| unknown
  4.6s|     1 |     0 |  3834 |     - |   284M |   0 |1366 |  24k|  24k| 194 |  5 |  14 |   0 | 1.927534e+03 | 2.090437e+03 |   8.45%| unknown
  5.2s|     1 |     0 |  4284 |     - |   287M |   0 |1366 |  24k|  24k| 242 |  6 |  14 |   0 | 1.933092e+03 | 2.090437e+03 |   8.14%| unknown
  6.0s|     1 |     0 |  4662 |     - |   289M |   0 |1366 |  24k|  24k| 298 |  7 |  14 |   0 | 1.937140e+03 | 2.090437e+03 |   7.91%| unknown
  6.9s|     1 |     0 |  5134 |     - |   294M |   0 |1366 |  24k|  24k| 353 |  8 |  14 |   0 | 1.940853e+03 | 2.090437e+03 |   7.71%| unknown
  7.9s|     1 |     0 |  5578 |     - |   297M |   0 |1366 |  24k|  24k| 415 |  9 |  14 |   0 | 1.942964e+03 | 2.090437e+03 |   7.59%| unknown
  8.8s|     1 |     0 |  6054 |     - |   299M |   0 |1366 |  24k|  24k| 471 | 10 |  14 |   0 | 1.945083e+03 | 2.090437e+03 |   7.47%| unknown
  9.1s|     1 |     0 |  6568 |     - |   302M |   0 |1366 |  24k|  24k| 531 | 11 |  14 |   0 | 1.948561e+03 | 2.090437e+03 |   7.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 |  6895 |     - |   304M |   0 |1366 |  24k|  24k| 582 | 12 |  14 |   0 | 1.949762e+03 | 2.090437e+03 |   7.21%| unknown
  9.6s|     1 |     0 |  7261 |     - |   307M |   0 |1366 |  24k|  24k| 630 | 13 |  14 |   0 | 1.951020e+03 | 2.090437e+03 |   7.15%| unknown
  9.9s|     1 |     0 |  7707 |     - |   311M |   0 |1366 |  24k|  24k| 673 | 14 |  14 |   0 | 1.952103e+03 | 2.090437e+03 |   7.09%| unknown
 10.3s|     1 |     0 |  8319 |     - |   313M |   0 |1366 |  24k|  25k| 720 | 15 |  14 |   0 | 1.953311e+03 | 2.090437e+03 |   7.02%| unknown
 10.6s|     1 |     0 |  8948 |     - |   316M |   0 |1366 |  24k|  25k| 760 | 16 |  14 |   0 | 1.954658e+03 | 2.090437e+03 |   6.95%| unknown
 11.1s|     1 |     0 |  9614 |     - |   319M |   0 |1366 |  24k|  25k| 800 | 17 |  14 |   0 | 1.956168e+03 | 2.090437e+03 |   6.86%| unknown
 11.4s|     1 |     0 | 10163 |     - |   322M |   0 |1366 |  24k|  25k| 845 | 18 |  14 |   0 | 1.956935e+03 | 2.090437e+03 |   6.82%| unknown
 11.7s|     1 |     0 | 10598 |     - |   324M |   0 |1366 |  24k|  25k| 884 | 19 |  14 |   0 | 1.957904e+03 | 2.090437e+03 |   6.77%| unknown
 12.0s|     1 |     0 | 11080 |     - |   328M |   0 |1366 |  24k|  25k| 919 | 20 |  14 |   0 | 1.958663e+03 | 2.090437e+03 |   6.73%| unknown
