***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-2000-0.ccrp -s CCRPSetting/BnC-MIX-DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-DI2.set>

read problem <CCRPData/20-30-2000-0.ccrp>
============

File name: 	CCRPData/20-30-2000-0.ccrp
Problem name:	20-30-2000-0
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        157026
NumBiEdge: 	0
NumDomIneqs: 	157026
DominanceRatio: 0.0786
NumAggScenario: 2000 
BasicNumScenario: 1503 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 157026
NumNonReDomIneqs: 121604
Duration: 0.6900 s 

original problem has 2650 variables (2000 bin, 0 int, 0 impl, 650 cont) and 133656 constraints

solve problem
=============

presolving:
(round 1, fast)       541 del vars, 70209 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 51396 clqs
(round 2, fast)       770 del vars, 96679 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24926 clqs
(round 3, fast)       778 del vars, 97019 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24586 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 4, medium)     1115 del vars, 97019 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24586 clqs
(round 5, fast)       1115 del vars, 97068 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24586 clqs
(round 6, fast)       1115 del vars, 97068 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24586 clqs
(round 7, exhaustive) 1115 del vars, 97068 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 36586 upgd conss, 0 impls, 24586 clqs
   (2.1s) probing: 261/1503 (17.4%) - 0 fixings, 0 aggregations, 35 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.3s) could not compute symmetry
presolving (8 rounds: 8 fast, 3 medium, 2 exhaustive):
 1115 deleted vars, 97068 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11999 implications, 24621 cliques
presolved problem has 1535 variables (1503 bin, 0 int, 0 impl, 32 cont) and 36588 constraints
      1 constraints of type <chancecons>
  11999 constraints of type <varbound>
      1 constraints of type <knapsack>
  24586 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 2.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.5s|     1 |     0 |     1 |     - |  clique|   0 |1535 |  36k|  36k|   0 |  0 |   0 |   0 | 1.648811e+03 | 2.144174e+03 |  30.04%| unknown
p 2.5s|     1 |     0 |     2 |     - |   locks|   0 |1535 |  36k|  36k|   0 |  0 |   0 |   0 | 1.648811e+03 | 2.063803e+03 |  25.17%| unknown
  3.8s|     1 |     0 |  2628 |     - |   293M |   0 |1535 |  36k|  36k|   0 |  0 |   8 |   0 | 1.839788e+03 | 2.063803e+03 |  12.18%| unknown
  5.9s|     1 |     0 |  3655 |     - |   298M |   0 |1535 |  36k|  36k|  32 |  1 |   8 |   0 | 1.864938e+03 | 2.063803e+03 |  10.66%| unknown
  6.9s|     1 |     0 |  4305 |     - |   302M |   0 |1535 |  36k|  36k|  74 |  2 |   8 |   0 | 1.873273e+03 | 2.063803e+03 |  10.17%| unknown
  7.5s|     1 |     0 |  4802 |     - |   306M |   0 |1535 |  36k|  36k| 123 |  3 |   8 |   0 | 1.880845e+03 | 2.063803e+03 |   9.73%| unknown
  8.4s|     1 |     0 |  5468 |     - |   310M |   0 |1535 |  36k|  36k| 173 |  4 |   8 |   0 | 1.887601e+03 | 2.063803e+03 |   9.33%| unknown
  9.3s|     1 |     0 |  5979 |     - |   319M |   0 |1535 |  36k|  36k| 224 |  5 |   8 |   0 | 1.891778e+03 | 2.063803e+03 |   9.09%| unknown
 10.5s|     1 |     0 |  6613 |     - |   323M |   0 |1535 |  36k|  36k| 279 |  6 |   8 |   0 | 1.895541e+03 | 2.063803e+03 |   8.88%| unknown
 12.2s|     1 |     0 |  7261 |     - |   327M |   0 |1535 |  36k|  36k| 336 |  7 |   8 |   0 | 1.899251e+03 | 2.063803e+03 |   8.66%| unknown
 14.6s|     1 |     0 |  8166 |     - |   332M |   0 |1535 |  36k|  36k| 401 |  8 |   8 |   0 | 1.902504e+03 | 2.063803e+03 |   8.48%| unknown
 16.5s|     1 |     0 |  8822 |     - |   337M |   0 |1535 |  36k|  37k| 463 |  9 |   8 |   0 | 1.905050e+03 | 2.063803e+03 |   8.33%| unknown
 18.5s|     1 |     0 |  9510 |     - |   342M |   0 |1535 |  36k|  37k| 525 | 10 |   8 |   0 | 1.907772e+03 | 2.063803e+03 |   8.18%| unknown
 19.0s|     1 |     0 | 10107 |     - |   346M |   0 |1535 |  36k|  37k| 577 | 11 |   8 |   0 | 1.909400e+03 | 2.063803e+03 |   8.09%| unknown
 19.5s|     1 |     0 | 10748 |     - |   350M |   0 |1535 |  36k|  37k| 621 | 12 |   8 |   0 | 1.911292e+03 | 2.063803e+03 |   7.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|     1 |     0 | 11224 |     - |   354M |   0 |1535 |  36k|  37k| 662 | 13 |   8 |   0 | 1.912385e+03 | 2.063803e+03 |   7.92%| unknown
 20.4s|     1 |     0 | 11755 |     - |   357M |   0 |1535 |  36k|  37k| 715 | 14 |   8 |   0 | 1.913429e+03 | 2.063803e+03 |   7.86%| unknown
 21.0s|     1 |     0 | 12406 |     - |   361M |   0 |1535 |  36k|  37k| 756 | 15 |   8 |   0 | 1.914398e+03 | 2.063803e+03 |   7.80%| unknown
 21.5s|     1 |     0 | 13052 |     - |   366M |   0 |1535 |  36k|  37k| 795 | 16 |   8 |   0 | 1.915285e+03 | 2.063803e+03 |   7.75%| unknown
 22.2s|     1 |     0 | 13913 |     - |   370M |   0 |1535 |  36k|  37k| 834 | 17 |   8 |   0 | 1.916584e+03 | 2.063803e+03 |   7.68%| unknown
 22.8s|     1 |     0 | 14700 |     - |   374M |   0 |1535 |  36k|  37k| 879 | 18 |   8 |   0 | 1.917591e+03 | 2.063803e+03 |   7.62%| unknown
 23.5s|     1 |     0 | 15444 |     - |   378M |   0 |1535 |  36k|  37k| 912 | 19 |   8 |   0 | 1.918494e+03 | 2.063803e+03 |   7.57%| unknown
 24.2s|     1 |     0 | 16281 |     - |   382M |   0 |1535 |  36k|  37k| 950 | 20 |   8 |   0 | 1.919539e+03 | 2.063803e+03 |   7.52%| unknown
 24.8s|     1 |     0 | 16970 |     - |   383M |   0 |1535 |  36k|  37k| 989 | 21 |   8 |   0 | 1.920084e+03 | 2.063803e+03 |   7.49%| unknown
 25.5s|     1 |     0 | 17746 |     - |   384M |   0 |1535 |  36k|  37k|1023 | 22 |   8 |   0 | 1.920682e+03 | 2.063803e+03 |   7.45%| unknown
 26.3s|     1 |     0 | 18807 |     - |   384M |   0 |1535 |  36k|  37k|1061 | 23 |   8 |   0 | 1.921506e+03 | 2.063803e+03 |   7.41%| unknown
 27.0s|     1 |     0 | 19703 |     - |   385M |   0 |1535 |  36k|  37k|1099 | 24 |   8 |   0 | 1.922445e+03 | 2.063803e+03 |   7.35%| unknown
 27.8s|     1 |     0 | 20684 |     - |   386M |   0 |1535 |  36k|  37k|1139 | 25 |   8 |   0 | 1.923073e+03 | 2.063803e+03 |   7.32%| unknown
 28.6s|     1 |     0 | 21565 |     - |   386M |   0 |1535 |  36k|  37k|1173 | 26 |   8 |   0 | 1.923536e+03 | 2.063803e+03 |   7.29%| unknown
 29.3s|     1 |     0 | 22404 |     - |   386M |   0 |1535 |  36k|  37k|1207 | 27 |   8 |   0 | 1.923969e+03 | 2.063803e+03 |   7.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|     1 |     0 | 23357 |     - |   387M |   0 |1535 |  36k|  37k|1244 | 28 |   8 |   0 | 1.924556e+03 | 2.063803e+03 |   7.24%| unknown
 31.0s|     1 |     0 | 24354 |     - |   388M |   0 |1535 |  36k|  37k|1281 | 29 |   8 |   0 | 1.925328e+03 | 2.063803e+03 |   7.19%| unknown
 31.8s|     1 |     0 | 25266 |     - |   389M |   0 |1535 |  36k|  37k|1323 | 30 |   8 |   0 | 1.925784e+03 | 2.063803e+03 |   7.17%| unknown
 32.6s|     1 |     0 | 26196 |     - |   389M |   0 |1535 |  36k|  37k|1356 | 31 |   8 |   0 | 1.926372e+03 | 2.063803e+03 |   7.13%| unknown
 33.9s|     1 |     0 | 27610 |     - |   390M |   0 |1535 |  36k|  37k|1407 | 32 |   8 |   0 | 1.927717e+03 | 2.063803e+03 |   7.06%| unknown
