***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/40-50-3000-3.ccrp -s CCRPSetting/BnC-MIX-sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-sDI1.set>

read problem <CCRPData/40-50-3000-3.ccrp>
============

File name: 	CCRPData/40-50-3000-3.ccrp
Problem name:	40-50-3000-3
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        3432941
NumBiEdge: 	617717
NumDomIneqs: 	2815224
DominanceRatio: 0.6258
NumAggScenario: 1888 
BasicNumScenario: 1887 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 97805
NumNonReDomIneqs: 26289
Duration: 0.1400 s 

original problem has 3978 variables (1888 bin, 0 int, 0 impl, 2090 cont) and 41380 constraints

solve problem
=============

presolving:
(round 1, fast)       928 del vars, 8 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26289 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 89 aggregations, 1022 fixings, 0 bound changes
(round 2, medium)     2039 del vars, 41379 del conss, 41282 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26289 clqs
(round 3, fast)       2039 del vars, 41379 del conss, 41282 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26289 clqs
(round 4, exhaustive) 2039 del vars, 41379 del conss, 41282 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 41280 upgd conss, 0 impls, 26289 clqs
   (5.0s) probing: 1000/1887 (53.0%) - 0 fixings, 0 aggregations, 41139 implications, 0 bound changes
   (5.0s) probing: 1001/1887 (53.0%) - 0 fixings, 0 aggregations, 41144 implications, 0 bound changes
   (5.0s) probing aborted: 1000/1000 successive useless probings
   (5.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (5.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2039 deleted vars, 41379 deleted constraints, 41282 added constraints, 99 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 14991 implications, 67433 cliques
presolved problem has 1939 variables (1887 bin, 0 int, 0 impl, 52 cont) and 41283 constraints
      1 constraints of type <chancecons>
  14991 constraints of type <varbound>
  26289 constraints of type <setppc>
      2 constraints of type <linear>
Presolving Time: 5.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.4s|     1 |     0 |     1 |     - |   locks|   0 |1939 |  41k|  41k|   0 |  0 |   0 |   0 | 3.036926e+03 | 3.649487e+03 |  20.17%| unknown
  6.5s|     1 |     0 |  2576 |     - |   262M |   0 |1939 |  41k|  41k|   0 |  0 |   3 |   0 | 3.353298e+03 | 3.649487e+03 |   8.83%| unknown
r 6.6s|     1 |     0 |  2576 |     - |shifting|   0 |1939 |  41k|  41k|   0 |  0 |   3 |   0 | 3.353298e+03 | 3.647688e+03 |   8.78%| unknown
  7.5s|     1 |     0 |  3363 |     - |   269M |   0 |1939 |  41k|  41k|  51 |  1 |   3 |   0 | 3.402235e+03 | 3.647688e+03 |   7.21%| unknown
  8.7s|     1 |     0 |  4037 |     - |   273M |   0 |1939 |  41k|  41k| 109 |  2 |   3 |   0 | 3.429117e+03 | 3.647688e+03 |   6.37%| unknown
 10.1s|     1 |     0 |  4666 |     - |   280M |   0 |1939 |  41k|  41k| 167 |  3 |   3 |   0 | 3.445315e+03 | 3.647688e+03 |   5.87%| unknown
 11.9s|     1 |     0 |  5272 |     - |   284M |   0 |1939 |  41k|  41k| 220 |  4 |   3 |   0 | 3.457244e+03 | 3.647688e+03 |   5.51%| unknown
 13.7s|     1 |     0 |  5927 |     - |   288M |   0 |1939 |  41k|  41k| 284 |  5 |   3 |   0 | 3.465394e+03 | 3.647688e+03 |   5.26%| unknown
 16.2s|     1 |     0 |  6502 |     - |   293M |   0 |1939 |  41k|  41k| 354 |  6 |   3 |   0 | 3.470904e+03 | 3.647688e+03 |   5.09%| unknown
 18.2s|     1 |     0 |  7251 |     - |   298M |   0 |1939 |  41k|  41k| 423 |  7 |   3 |   0 | 3.475998e+03 | 3.647688e+03 |   4.94%| unknown
 21.0s|     1 |     0 |  8051 |     - |   303M |   0 |1939 |  41k|  41k| 492 |  8 |   3 |   0 | 3.479466e+03 | 3.647688e+03 |   4.83%| unknown
 24.0s|     1 |     0 |  8910 |     - |   308M |   0 |1939 |  41k|  41k| 558 |  9 |   3 |   0 | 3.482503e+03 | 3.647688e+03 |   4.74%| unknown
 26.9s|     1 |     0 |  9925 |     - |   312M |   0 |1939 |  41k|  41k| 625 | 10 |   3 |   0 | 3.485969e+03 | 3.647688e+03 |   4.64%| unknown
 27.7s|     1 |     0 | 10746 |     - |   317M |   0 |1939 |  41k|  41k| 686 | 11 |   3 |   0 | 3.488646e+03 | 3.647688e+03 |   4.56%| unknown
 28.4s|     1 |     0 | 11560 |     - |   322M |   0 |1939 |  41k|  42k| 742 | 12 |   3 |   0 | 3.490224e+03 | 3.647688e+03 |   4.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|     1 |     0 | 12146 |     - |   327M |   0 |1939 |  41k|  42k| 806 | 13 |   3 |   0 | 3.491579e+03 | 3.647688e+03 |   4.47%| unknown
 29.9s|     1 |     0 | 13187 |     - |   332M |   0 |1939 |  41k|  42k| 855 | 14 |   3 |   0 | 3.492651e+03 | 3.647688e+03 |   4.44%| unknown
 30.9s|     1 |     0 | 14197 |     - |   336M |   0 |1939 |  41k|  42k| 906 | 15 |   3 |   0 | 3.493879e+03 | 3.647688e+03 |   4.40%| unknown
 31.9s|     1 |     0 | 15274 |     - |   340M |   0 |1939 |  41k|  42k| 950 | 16 |   3 |   0 | 3.495545e+03 | 3.647688e+03 |   4.35%| unknown
 33.3s|     1 |     0 | 16835 |     - |   346M |   0 |1939 |  41k|  42k|1004 | 17 |   3 |   0 | 3.497248e+03 | 3.647688e+03 |   4.30%| unknown
 34.5s|     1 |     0 | 18010 |     - |   350M |   0 |1939 |  41k|  42k|1052 | 18 |   3 |   0 | 3.498273e+03 | 3.647688e+03 |   4.27%| unknown
 35.6s|     1 |     0 | 19145 |     - |   354M |   0 |1939 |  41k|  42k|1095 | 19 |   3 |   0 | 3.499171e+03 | 3.647688e+03 |   4.24%| unknown
