***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-3000-1.ccrp -s CCRPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-sDI2.set>

read problem <CCRPData/20-30-3000-1.ccrp>
============

File name: 	CCRPData/20-30-3000-1.ccrp
Problem name:	20-30-3000-1
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2342704
NumBiEdge: 	248865
NumDomIneqs: 	2093839
DominanceRatio: 0.4655
NumAggScenario: 2295 
BasicNumScenario: 2294 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 225410
NumNonReDomIneqs: 58815
Duration: 0.3500 s 

original problem has 2945 variables (2295 bin, 0 int, 0 impl, 650 cont) and 76867 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 58815 clqs
   (0.3s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     619 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 58815 clqs
(round 3, exhaustive) 619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 58815 clqs
(round 4, exhaustive) 619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 76816 upgd conss, 0 impls, 58815 clqs
   (12.8s) probing: 1000/2294 (43.6%) - 0 fixings, 0 aggregations, 50007 implications, 0 bound changes
   (12.8s) probing: 1001/2294 (43.6%) - 0 fixings, 0 aggregations, 50119 implications, 0 bound changes
   (12.8s) probing aborted: 1000/1000 successive useless probings
   (13.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (13.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 619 deleted vars, 49 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18000 implications, 108934 cliques
presolved problem has 2326 variables (2294 bin, 0 int, 0 impl, 32 cont) and 76818 constraints
      1 constraints of type <chancecons>
  18000 constraints of type <varbound>
      1 constraints of type <knapsack>
  58815 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 13.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p14.0s|     1 |     0 |     1 |     - |   locks|   0 |2326 |  76k|  76k|   0 |  0 |   0 |   0 | 1.706384e+03 | 2.115101e+03 |  23.95%| unknown
 18.1s|     1 |     0 |  3772 |     - |   512M |   0 |2326 |  76k|  76k|   0 |  0 |   5 |   0 | 1.895407e+03 | 2.115101e+03 |  11.59%| unknown
 22.1s|     1 |     0 |  5844 |     - |   522M |   0 |2326 |  76k|  76k|  35 |  1 |   5 |   0 | 1.931105e+03 | 2.115101e+03 |   9.53%| unknown
 25.7s|     1 |     0 |  7271 |     - |   532M |   0 |2326 |  76k|  76k|  79 |  2 |   5 |   0 | 1.947241e+03 | 2.115101e+03 |   8.62%| unknown
 30.1s|     1 |     0 |  9003 |     - |   541M |   0 |2326 |  76k|  76k| 127 |  3 |   5 |   0 | 1.954066e+03 | 2.115101e+03 |   8.24%| unknown
 35.3s|     1 |     0 | 10724 |     - |   548M |   0 |2326 |  76k|  76k| 173 |  4 |   5 |   0 | 1.959782e+03 | 2.115101e+03 |   7.93%| unknown
 42.3s|     1 |     0 | 12276 |     - |   557M |   0 |2326 |  76k|  77k| 223 |  5 |   5 |   0 | 1.965401e+03 | 2.115101e+03 |   7.62%| unknown
 47.2s|     1 |     0 | 13743 |     - |   566M |   0 |2326 |  76k|  77k| 267 |  6 |   5 |   0 | 1.968159e+03 | 2.115101e+03 |   7.47%| unknown
 57.3s|     1 |     0 | 15060 |     - |   575M |   0 |2326 |  76k|  77k| 322 |  7 |   5 |   0 | 1.970916e+03 | 2.115101e+03 |   7.32%| unknown
 66.0s|     1 |     0 | 16590 |     - |   584M |   0 |2326 |  76k|  77k| 371 |  8 |   5 |   0 | 1.973463e+03 | 2.115101e+03 |   7.18%| unknown
 75.9s|     1 |     0 | 18262 |     - |   592M |   0 |2326 |  76k|  77k| 420 |  9 |   5 |   0 | 1.975361e+03 | 2.115101e+03 |   7.07%| unknown
 86.5s|     1 |     0 | 20006 |     - |   601M |   0 |2326 |  76k|  77k| 471 | 10 |   5 |   0 | 1.976996e+03 | 2.115101e+03 |   6.99%| unknown
 89.0s|     1 |     0 | 21351 |     - |   609M |   0 |2326 |  76k|  77k| 521 | 11 |   5 |   0 | 1.978349e+03 | 2.115101e+03 |   6.91%| unknown
 93.1s|     1 |     0 | 23599 |     - |   618M |   0 |2326 |  76k|  77k| 568 | 12 |   5 |   0 | 1.980964e+03 | 2.115101e+03 |   6.77%| unknown
 97.0s|     1 |     0 | 25670 |     - |   626M |   0 |2326 |  76k|  77k| 608 | 13 |   5 |   0 | 1.982001e+03 | 2.115101e+03 |   6.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|     1 |     0 | 27395 |     - |   635M |   0 |2326 |  76k|  77k| 651 | 14 |   5 |   0 | 1.983059e+03 | 2.115101e+03 |   6.66%| unknown
  105s|     1 |     0 | 29994 |     - |   643M |   0 |2326 |  76k|  77k| 694 | 15 |   5 |   0 | 1.984520e+03 | 2.115101e+03 |   6.58%| unknown
  108s|     1 |     0 | 31584 |     - |   651M |   0 |2326 |  76k|  77k| 739 | 16 |   5 |   0 | 1.985280e+03 | 2.115101e+03 |   6.54%| unknown
  113s|     1 |     0 | 34029 |     - |   659M |   0 |2326 |  76k|  77k| 779 | 17 |   5 |   0 | 1.986162e+03 | 2.115101e+03 |   6.49%| unknown
  116s|     1 |     0 | 35741 |     - |   667M |   0 |2326 |  76k|  77k| 816 | 18 |   5 |   0 | 1.986724e+03 | 2.115101e+03 |   6.46%| unknown
  120s|     1 |     0 | 37611 |     - |   675M |   0 |2326 |  76k|  77k| 856 | 19 |   5 |   0 | 1.987249e+03 | 2.115101e+03 |   6.43%| unknown
  123s|     1 |     0 | 39330 |     - |   683M |   0 |2326 |  76k|  77k| 889 | 20 |   5 |   0 | 1.987683e+03 | 2.115101e+03 |   6.41%| unknown
