***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-1000-0.ccrp -s CCRPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-sDI2.set>

read problem <CCRPData/20-30-1000-0.ccrp>
============

File name: 	CCRPData/20-30-1000-0.ccrp
Problem name:	20-30-1000-0
NumResource: 	20
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        275758
NumBiEdge: 	31375
NumDomIneqs: 	244383
DominanceRatio: 0.4893
NumAggScenario: 750 
BasicNumScenario: 749 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 25009
NumNonReDomIneqs: 9620
Duration: 0.0200 s 

original problem has 1400 variables (750 bin, 0 int, 0 impl, 650 cont) and 15672 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     619 del vars, 15671 del conss, 15622 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9620 clqs
(round 3, fast)       619 del vars, 15671 del conss, 15622 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9620 clqs
(round 4, exhaustive) 619 del vars, 15671 del conss, 15622 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 15621 upgd conss, 0 impls, 9620 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 619 deleted vars, 15671 deleted constraints, 15622 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6029 implications, 25558 cliques
presolved problem has 781 variables (749 bin, 0 int, 0 impl, 32 cont) and 15623 constraints
      1 constraints of type <chancecons>
   6000 constraints of type <varbound>
      1 constraints of type <knapsack>
   9620 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 1.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.6s|     1 |     0 |     1 |     - |   locks|   0 | 781 |  15k|  15k|   0 |  0 |   0 |   0 | 1.660489e+03 | 2.028352e+03 |  22.15%| unknown
  1.9s|     1 |     0 |  1373 |     - |    90M |   0 | 781 |  15k|  15k|   0 |  0 |   9 |   0 | 1.850426e+03 | 2.028352e+03 |   9.62%| unknown
  2.1s|     1 |     0 |  1798 |     - |    94M |   0 | 781 |  15k|  15k|  36 |  1 |   9 |   0 | 1.874175e+03 | 2.028352e+03 |   8.23%| unknown
  2.5s|     1 |     0 |  2201 |     - |   100M |   0 | 781 |  15k|  15k|  72 |  2 |   9 |   0 | 1.886735e+03 | 2.028352e+03 |   7.51%| unknown
  2.9s|     1 |     0 |  2652 |     - |   104M |   0 | 781 |  15k|  15k| 109 |  3 |   9 |   0 | 1.895381e+03 | 2.028352e+03 |   7.02%| unknown
  3.3s|     1 |     0 |  2999 |     - |   108M |   0 | 781 |  15k|  15k| 144 |  4 |   9 |   0 | 1.902574e+03 | 2.028352e+03 |   6.61%| unknown
  3.6s|     1 |     0 |  3383 |     - |   111M |   0 | 781 |  15k|  15k| 189 |  5 |   9 |   0 | 1.909496e+03 | 2.028352e+03 |   6.22%| unknown
  4.0s|     1 |     0 |  3741 |     - |   117M |   0 | 781 |  15k|  15k| 227 |  6 |   9 |   0 | 1.912709e+03 | 2.028352e+03 |   6.05%| unknown
  4.6s|     1 |     0 |  4085 |     - |   124M |   0 | 781 |  15k|  15k| 265 |  7 |   9 |   0 | 1.915064e+03 | 2.028352e+03 |   5.92%| unknown
  5.3s|     1 |     0 |  4464 |     - |   132M |   0 | 781 |  15k|  15k| 304 |  8 |   9 |   0 | 1.918902e+03 | 2.028352e+03 |   5.70%| unknown
  5.9s|     1 |     0 |  4945 |     - |   142M |   0 | 781 |  15k|  15k| 341 |  9 |   9 |   0 | 1.921591e+03 | 2.028352e+03 |   5.56%| unknown
  6.6s|     1 |     0 |  5327 |     - |   149M |   0 | 781 |  15k|  16k| 389 | 10 |   9 |   0 | 1.923657e+03 | 2.028352e+03 |   5.44%| unknown
  6.9s|     1 |     0 |  5907 |     - |   152M |   0 | 781 |  15k|  16k| 432 | 11 |   9 |   0 | 1.926331e+03 | 2.028352e+03 |   5.30%| unknown
  7.1s|     1 |     0 |  6342 |     - |   153M |   0 | 781 |  15k|  16k| 467 | 12 |   9 |   0 | 1.928563e+03 | 2.028352e+03 |   5.17%| unknown
  7.3s|     1 |     0 |  6775 |     - |   155M |   0 | 781 |  15k|  16k| 505 | 13 |   9 |   0 | 1.929978e+03 | 2.028352e+03 |   5.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 |  7381 |     - |   157M |   0 | 781 |  15k|  16k| 539 | 14 |   9 |   0 | 1.931528e+03 | 2.028352e+03 |   5.01%| unknown
  7.9s|     1 |     0 |  8057 |     - |   159M |   0 | 781 |  15k|  16k| 575 | 15 |   9 |   0 | 1.932998e+03 | 2.028352e+03 |   4.93%| unknown
  8.2s|     1 |     0 |  8541 |     - |   161M |   0 | 781 |  15k|  16k| 616 | 16 |   9 |   0 | 1.934112e+03 | 2.028352e+03 |   4.87%| unknown
  8.4s|     1 |     0 |  8998 |     - |   163M |   0 | 781 |  15k|  16k| 664 | 17 |   9 |   0 | 1.935373e+03 | 2.028352e+03 |   4.80%| unknown
  8.7s|     1 |     0 |  9599 |     - |   166M |   0 | 781 |  15k|  16k| 704 | 18 |   9 |   0 | 1.936371e+03 | 2.028352e+03 |   4.75%| unknown
  9.0s|     1 |     0 | 10223 |     - |   167M |   0 | 781 |  15k|  16k| 751 | 19 |   9 |   0 | 1.938099e+03 | 2.028352e+03 |   4.66%| unknown
