***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-2000-3.ccrp -s CCRPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-sDI2.set>

read problem <CCRPData/50-100-2000-3.ccrp>
============

File name: 	CCRPData/50-100-2000-3.ccrp
Problem name:	50-100-2000-3
NumResource: 	50
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        469361
NumBiEdge: 	19306
NumDomIneqs: 	450055
DominanceRatio: 0.2251
NumAggScenario: 1804 
BasicNumScenario: 1803 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 75558
NumNonReDomIneqs: 36497
Duration: 0.1500 s 

original problem has 6954 variables (1804 bin, 0 int, 0 impl, 5150 cont) and 76649 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 18 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36497 clqs
   (0.3s) running MILP presolver
   (0.6s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 76648 del conss, 76483 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36497 clqs
(round 3, fast)       5045 del vars, 76648 del conss, 76483 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36497 clqs
(round 4, exhaustive) 5045 del vars, 76648 del conss, 76483 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 76480 upgd conss, 0 impls, 36497 clqs
   (9.0s) probing: 1000/1803 (55.5%) - 0 fixings, 0 aggregations, 21842 implications, 0 bound changes
   (9.0s) probing: 1001/1803 (55.5%) - 0 fixings, 0 aggregations, 22078 implications, 0 bound changes
   (9.0s) probing aborted: 1000/1000 successive useless probings
   (9.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (9.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 76648 deleted constraints, 76483 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 39982 implications, 58575 cliques
presolved problem has 1909 variables (1803 bin, 0 int, 0 impl, 106 cont) and 76484 constraints
      1 constraints of type <chancecons>
  39982 constraints of type <varbound>
      1 constraints of type <knapsack>
  36497 constraints of type <setppc>
      3 constraints of type <linear>
Presolving Time: 9.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 9.8s|     1 |     0 |     3 |     - |   locks|   0 |1909 |  76k|  76k|   0 |  0 |   0 |   0 | 5.470699e+03 | 6.763700e+03 |  23.64%| unknown
 13.8s|     1 |     0 |  4232 |     - |   338M |   0 |1909 |  76k|  76k|   0 |  0 |   9 |   0 | 6.198267e+03 | 6.763700e+03 |   9.12%| unknown
 16.7s|     1 |     0 |  5726 |     - |   348M |   0 |1909 |  76k|  76k|  72 |  1 |   9 |   0 | 6.312893e+03 | 6.763700e+03 |   7.14%| unknown
 19.7s|     1 |     0 |  6854 |     - |   357M |   0 |1909 |  76k|  76k| 145 |  2 |   9 |   0 | 6.367050e+03 | 6.763700e+03 |   6.23%| unknown
 23.8s|     1 |     0 |  8203 |     - |   366M |   0 |1909 |  76k|  76k| 228 |  3 |   9 |   0 | 6.409918e+03 | 6.763700e+03 |   5.52%| unknown
 28.3s|     1 |     0 |  9488 |     - |   378M |   0 |1909 |  76k|  76k| 309 |  4 |   9 |   0 | 6.437036e+03 | 6.763700e+03 |   5.07%| unknown
 34.0s|     1 |     0 | 10991 |     - |   387M |   0 |1909 |  76k|  76k| 396 |  5 |   9 |   0 | 6.457783e+03 | 6.763700e+03 |   4.74%| unknown
 39.2s|     1 |     0 | 12410 |     - |   396M |   0 |1909 |  76k|  76k| 485 |  6 |   9 |   0 | 6.474403e+03 | 6.763700e+03 |   4.47%| unknown
 45.4s|     1 |     0 | 14092 |     - |   404M |   0 |1909 |  76k|  77k| 578 |  7 |   9 |   0 | 6.487485e+03 | 6.763700e+03 |   4.26%| unknown
 53.6s|     1 |     0 | 16069 |     - |   412M |   0 |1909 |  76k|  77k| 665 |  8 |   9 |   0 | 6.501583e+03 | 6.763700e+03 |   4.03%| unknown
 61.7s|     1 |     0 | 18075 |     - |   421M |   0 |1909 |  76k|  77k| 767 |  9 |   9 |   0 | 6.511262e+03 | 6.763700e+03 |   3.88%| unknown
 70.5s|     1 |     0 | 20358 |     - |   430M |   0 |1909 |  76k|  77k| 848 | 10 |   9 |   0 | 6.518398e+03 | 6.763700e+03 |   3.76%| unknown
 74.2s|     1 |     0 | 22393 |     - |   438M |   0 |1909 |  76k|  77k| 930 | 11 |   9 |   0 | 6.523491e+03 | 6.763700e+03 |   3.68%| unknown
 78.6s|     1 |     0 | 24743 |     - |   446M |   0 |1909 |  76k|  77k|1005 | 12 |   9 |   0 | 6.529249e+03 | 6.763700e+03 |   3.59%| unknown
 82.9s|     1 |     0 | 26971 |     - |   454M |   0 |1909 |  76k|  77k|1077 | 13 |   9 |   0 | 6.533879e+03 | 6.763700e+03 |   3.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.8s|     1 |     0 | 29481 |     - |   462M |   0 |1909 |  76k|  77k|1141 | 14 |   9 |   0 | 6.538397e+03 | 6.763700e+03 |   3.45%| unknown
 91.9s|     1 |     0 | 31518 |     - |   471M |   0 |1909 |  76k|  77k|1206 | 15 |   9 |   0 | 6.540776e+03 | 6.763700e+03 |   3.41%| unknown
 97.3s|     1 |     0 | 34125 |     - |   481M |   0 |1909 |  76k|  77k|1270 | 16 |   9 |   0 | 6.544034e+03 | 6.763700e+03 |   3.36%| unknown
  103s|     1 |     0 | 36913 |     - |   488M |   0 |1909 |  76k|  77k|1334 | 17 |   9 |   0 | 6.547929e+03 | 6.763700e+03 |   3.30%| unknown
  109s|     1 |     0 | 39557 |     - |   497M |   0 |1909 |  76k|  77k|1390 | 18 |   9 |   0 | 6.550700e+03 | 6.763700e+03 |   3.25%| unknown
  114s|     1 |     0 | 42010 |     - |   505M |   0 |1909 |  76k|  77k|1449 | 19 |   9 |   0 | 6.552844e+03 | 6.763700e+03 |   3.22%| unknown
  118s|     1 |     0 | 44014 |     - |   513M |   0 |1909 |  76k|  77k|1491 | 20 |   9 |   0 | 6.554540e+03 | 6.763700e+03 |   3.19%| unknown
