***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/40-50-1000-0.ccrp -s CCRPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-sDI2.set>

read problem <CCRPData/40-50-1000-0.ccrp>
============

File name: 	CCRPData/40-50-1000-0.ccrp
Problem name:	40-50-1000-0
NumResource: 	40
Dimension: 	50
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        209802
NumBiEdge: 	17578
NumDomIneqs: 	192224
DominanceRatio: 0.3848
NumAggScenario: 813 
BasicNumScenario: 812 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 21990
NumNonReDomIneqs: 11379
Duration: 0.0300 s 

original problem has 2903 variables (813 bin, 0 int, 0 impl, 2090 cont) and 21471 constraints

solve problem
=============

presolving:
(round 1, fast)       928 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11379 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 88 aggregations, 1021 fixings, 0 bound changes
(round 2, medium)     2037 del vars, 21470 del conss, 21382 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11379 clqs
(round 3, fast)       2037 del vars, 21470 del conss, 21382 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11379 clqs
(round 4, exhaustive) 2037 del vars, 21470 del conss, 21382 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 21380 upgd conss, 0 impls, 11379 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2037 deleted vars, 21470 deleted constraints, 21382 added constraints, 98 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 10147 implications, 23823 cliques
presolved problem has 866 variables (812 bin, 0 int, 0 impl, 54 cont) and 21383 constraints
      1 constraints of type <chancecons>
  10000 constraints of type <varbound>
      1 constraints of type <knapsack>
  11379 constraints of type <setppc>
      2 constraints of type <linear>
Presolving Time: 2.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.3s|     1 |     0 |     2 |     - |  clique|   0 | 866 |  21k|  21k|   0 |  0 |   0 |   0 | 2.808987e+03 | 3.493616e+03 |  24.37%| unknown
p 2.3s|     1 |     0 |     4 |     - |   locks|   0 | 866 |  21k|  21k|   0 |  0 |   0 |   0 | 2.808987e+03 | 3.434196e+03 |  22.26%| unknown
  2.8s|     1 |     0 |  1758 |     - |   112M |   0 | 866 |  21k|  21k|   0 |  0 |   5 |   0 | 3.185812e+03 | 3.434196e+03 |   7.80%| unknown
  3.3s|     1 |     0 |  2382 |     - |   116M |   0 | 866 |  21k|  21k|  39 |  1 |   5 |   0 | 3.238283e+03 | 3.434196e+03 |   6.05%| unknown
  3.7s|     1 |     0 |  2977 |     - |   119M |   0 | 866 |  21k|  21k|  92 |  2 |   5 |   0 | 3.263895e+03 | 3.434196e+03 |   5.22%| unknown
  4.4s|     1 |     0 |  3624 |     - |   126M |   0 | 866 |  21k|  21k| 135 |  3 |   5 |   0 | 3.283058e+03 | 3.434196e+03 |   4.60%| unknown
  5.1s|     1 |     0 |  4341 |     - |   133M |   0 | 866 |  21k|  21k| 188 |  4 |   5 |   0 | 3.299450e+03 | 3.434196e+03 |   4.08%| unknown
  6.0s|     1 |     0 |  4853 |     - |   141M |   0 | 866 |  21k|  21k| 234 |  5 |   5 |   0 | 3.307660e+03 | 3.434196e+03 |   3.83%| unknown
  6.7s|     1 |     0 |  5491 |     - |   147M |   0 | 866 |  21k|  21k| 287 |  6 |   5 |   0 | 3.313540e+03 | 3.434196e+03 |   3.64%| unknown
  7.8s|     1 |     0 |  6139 |     - |   155M |   0 | 866 |  21k|  21k| 351 |  7 |   5 |   0 | 3.318474e+03 | 3.434196e+03 |   3.49%| unknown
  8.9s|     1 |     0 |  6709 |     - |   167M |   0 | 866 |  21k|  21k| 405 |  8 |   5 |   0 | 3.321925e+03 | 3.434196e+03 |   3.38%| unknown
 10.1s|     1 |     0 |  7346 |     - |   176M |   0 | 866 |  21k|  21k| 458 |  9 |   5 |   0 | 3.324598e+03 | 3.434196e+03 |   3.30%| unknown
 11.1s|     1 |     0 |  8021 |     - |   188M |   0 | 866 |  21k|  21k| 511 | 10 |   5 |   0 | 3.327449e+03 | 3.434196e+03 |   3.21%| unknown
 11.4s|     1 |     0 |  8675 |     - |   190M |   0 | 866 |  21k|  21k| 553 | 11 |   5 |   0 | 3.329169e+03 | 3.434196e+03 |   3.15%| unknown
 11.8s|     1 |     0 |  9363 |     - |   193M |   0 | 866 |  21k|  21k| 600 | 12 |   5 |   0 | 3.331457e+03 | 3.434196e+03 |   3.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 10097 |     - |   196M |   0 | 866 |  21k|  22k| 651 | 13 |   5 |   0 | 3.333389e+03 | 3.434196e+03 |   3.02%| unknown
 12.6s|     1 |     0 | 10720 |     - |   199M |   0 | 866 |  21k|  22k| 697 | 14 |   5 |   0 | 3.335146e+03 | 3.434196e+03 |   2.97%| unknown
 13.1s|     1 |     0 | 11713 |     - |   201M |   0 | 866 |  21k|  22k| 750 | 15 |   5 |   0 | 3.337024e+03 | 3.434196e+03 |   2.91%| unknown
 13.6s|     1 |     0 | 12447 |     - |   204M |   0 | 866 |  21k|  22k| 804 | 16 |   5 |   0 | 3.338811e+03 | 3.434196e+03 |   2.86%| unknown
 14.1s|     1 |     0 | 13401 |     - |   206M |   0 | 866 |  21k|  22k| 863 | 17 |   5 |   0 | 3.340191e+03 | 3.434196e+03 |   2.81%| unknown
 14.7s|     1 |     0 | 14276 |     - |   209M |   0 | 866 |  21k|  22k| 931 | 18 |   5 |   0 | 3.342194e+03 | 3.434196e+03 |   2.75%| unknown
