***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-3000-4.ccrp -s CCRPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-sDI2.set>

read problem <CCRPData/20-30-3000-4.ccrp>
============

File name: 	CCRPData/20-30-3000-4.ccrp
Problem name:	20-30-3000-4
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2414614
NumBiEdge: 	264628
NumDomIneqs: 	2149986
DominanceRatio: 0.4779
NumAggScenario: 2273 
BasicNumScenario: 2272 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 231342
NumNonReDomIneqs: 56918
Duration: 0.3300 s 

original problem has 2923 variables (2273 bin, 0 int, 0 impl, 650 cont) and 74970 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 56918 clqs
   (0.3s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 50 aggregations, 289 fixings, 0 bound changes
(round 2, medium)     621 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 56918 clqs
(round 3, exhaustive) 621 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 56918 clqs
(round 4, exhaustive) 621 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 74919 upgd conss, 0 impls, 56918 clqs
   (11.4s) probing: 1000/2272 (44.0%) - 0 fixings, 0 aggregations, 55146 implications, 0 bound changes
   (11.4s) probing: 1001/2272 (44.1%) - 0 fixings, 0 aggregations, 55197 implications, 0 bound changes
   (11.4s) probing aborted: 1000/1000 successive useless probings
   (12.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (12.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 621 deleted vars, 50 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18000 implications, 112115 cliques
presolved problem has 2302 variables (2272 bin, 0 int, 0 impl, 30 cont) and 74920 constraints
      1 constraints of type <chancecons>
  18000 constraints of type <varbound>
      1 constraints of type <knapsack>
  56918 constraints of type <setppc>
Presolving Time: 12.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p12.6s|     1 |     0 |     0 |     - |  clique|   0 |2302 |  74k|  74k|   0 |  0 |   0 |   0 | 1.611475e+03 | 1.980356e+03 |  22.89%| unknown
p12.7s|     1 |     0 |     0 |     - |   locks|   0 |2302 |  74k|  74k|   0 |  0 |   0 |   0 | 1.611475e+03 | 1.937428e+03 |  20.23%| unknown
p13.1s|     1 |     0 |     0 |     - | vbounds|   0 |2302 |  74k|  74k|   0 |  0 |   6 |   0 | 1.611475e+03 | 1.937428e+03 |  20.23%| unknown
 16.8s|     1 |     0 |  3893 |     - |   492M |   0 |2302 |  74k|  74k|   0 |  0 |  10 |   0 | 1.728134e+03 | 1.937428e+03 |  12.11%| unknown
 20.3s|     1 |     0 |  5815 |     - |   502M |   0 |2302 |  74k|  74k|  37 |  1 |  10 |   0 | 1.759315e+03 | 1.937428e+03 |  10.12%| unknown
 22.7s|     1 |     0 |  7084 |     - |   510M |   0 |2302 |  74k|  74k|  77 |  2 |  10 |   0 | 1.772709e+03 | 1.937428e+03 |   9.29%| unknown
 25.8s|     1 |     0 |  8597 |     - |   521M |   0 |2302 |  74k|  75k| 118 |  3 |  10 |   0 | 1.781463e+03 | 1.937428e+03 |   8.75%| unknown
 29.0s|     1 |     0 | 10038 |     - |   531M |   0 |2302 |  74k|  75k| 169 |  4 |  10 |   0 | 1.786477e+03 | 1.937428e+03 |   8.45%| unknown
 32.4s|     1 |     0 | 11321 |     - |   539M |   0 |2302 |  74k|  75k| 208 |  5 |  10 |   0 | 1.789812e+03 | 1.937428e+03 |   8.25%| unknown
 38.0s|     1 |     0 | 13240 |     - |   547M |   0 |2302 |  74k|  75k| 251 |  6 |  10 |   0 | 1.796289e+03 | 1.937428e+03 |   7.86%| unknown
 45.7s|     1 |     0 | 14299 |     - |   557M |   0 |2302 |  74k|  75k| 296 |  7 |  10 |   0 | 1.798368e+03 | 1.937428e+03 |   7.73%| unknown
 54.8s|     1 |     0 | 15774 |     - |   567M |   0 |2302 |  74k|  75k| 347 |  8 |  10 |   0 | 1.800907e+03 | 1.937428e+03 |   7.58%| unknown
 63.8s|     1 |     0 | 17054 |     - |   575M |   0 |2302 |  74k|  75k| 397 |  9 |  10 |   0 | 1.802978e+03 | 1.937428e+03 |   7.46%| unknown
 73.6s|     1 |     0 | 18646 |     - |   582M |   0 |2302 |  74k|  75k| 448 | 10 |  10 |   0 | 1.805129e+03 | 1.937428e+03 |   7.33%| unknown
 76.8s|     1 |     0 | 20471 |     - |   591M |   0 |2302 |  74k|  75k| 498 | 11 |  10 |   0 | 1.807511e+03 | 1.937428e+03 |   7.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.4s|     1 |     0 | 21935 |     - |   598M |   0 |2302 |  74k|  75k| 543 | 12 |  10 |   0 | 1.808459e+03 | 1.937428e+03 |   7.13%| unknown
 83.1s|     1 |     0 | 23976 |     - |   607M |   0 |2302 |  74k|  75k| 585 | 13 |  10 |   0 | 1.809644e+03 | 1.937428e+03 |   7.06%| unknown
 86.3s|     1 |     0 | 25724 |     - |   616M |   0 |2302 |  74k|  75k| 618 | 14 |  10 |   0 | 1.810641e+03 | 1.937428e+03 |   7.00%| unknown
 90.8s|     1 |     0 | 28190 |     - |   624M |   0 |2302 |  74k|  75k| 653 | 15 |  10 |   0 | 1.811775e+03 | 1.937428e+03 |   6.94%| unknown
 94.7s|     1 |     0 | 30302 |     - |   631M |   0 |2302 |  74k|  75k| 687 | 16 |  10 |   0 | 1.812756e+03 | 1.937428e+03 |   6.88%| unknown
 98.9s|     1 |     0 | 32567 |     - |   639M |   0 |2302 |  74k|  75k| 725 | 17 |  10 |   0 | 1.813777e+03 | 1.937428e+03 |   6.82%| unknown
  103s|     1 |     0 | 34860 |     - |   647M |   0 |2302 |  74k|  75k| 763 | 18 |  10 |   0 | 1.814734e+03 | 1.937428e+03 |   6.76%| unknown
