Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15151 rows, 6150 columns and 38996 nonzeros
Model fingerprint: 0x6feca361
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7713.3460199
Presolve removed 151 rows and 5240 columns
Presolve time: 0.22s
Presolved: 15000 rows, 910 columns, 45665 nonzeros
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 810 integer (810 binary)
Root relaxation presolved: 15000 rows, 910 columns, 45665 nonzeros


Root relaxation: objective 6.386408e+03, 3354 iterations, 0.46 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6386.40793    0  341 6970.02279 6386.40793  8.37%     -    0s
H    0     0                    6740.4093820 6386.40793  5.25%     -    0s
H    0     0                    6740.1224880 6386.40793  5.25%     -    0s
H    0     0                    6739.9665233 6386.40793  5.25%     -    0s
H    0     0                    6738.8495191 6386.40793  5.23%     -    0s
     0     0 6519.73689    0  343 6738.84952 6519.73689  3.25%     -    1s
H    0     0                    6738.0256229 6519.78731  3.24%     -    1s
H    0     0                    6737.1728408 6519.78731  3.23%     -    1s
H    0     0                    6708.7220617 6519.78731  2.82%     -    1s
H    0     0                    6708.6170237 6519.78731  2.81%     -    1s
     0     0 6521.12977    0  336 6708.61702 6521.12977  2.79%     -    1s
     0     0 6521.22669    0  336 6708.61702 6521.22669  2.79%     -    1s
     0     0 6521.22940    0  337 6708.61702 6521.22940  2.79%     -    1s
     0     0 6569.03165    0  350 6708.61702 6569.03165  2.08%     -    2s
H    0     0                    6708.5854066 6569.04904  2.08%     -    2s
H    0     0                    6708.2541784 6569.04904  2.08%     -    2s
H    0     0                    6707.8495460 6569.04904  2.07%     -    2s
     0     0 6574.42043    0  357 6707.84955 6574.42043  1.99%     -    2s
     0     0 6575.57245    0  349 6707.84955 6575.57245  1.97%     -    3s
     0     0 6575.84573    0  356 6707.84955 6575.84573  1.97%     -    3s
     0     0 6575.94192    0  356 6707.84955 6575.94192  1.97%     -    3s
     0     0 6575.96607    0  359 6707.84955 6575.96607  1.97%     -    3s
     0     0 6604.83142    0  370 6707.84955 6604.83142  1.54%     -    4s
H    0     0                    6707.8172588 6604.84523  1.54%     -    4s
H    0     0                    6707.8014257 6604.84523  1.53%     -    4s
H    0     0                    6707.7837785 6604.84523  1.53%     -    4s
     0     0 6608.15987    0  370 6707.78378 6608.15987  1.49%     -    4s
     0     0 6609.58475    0  374 6707.78378 6609.58475  1.46%     -    4s
     0     0 6609.98646    0  368 6707.78378 6609.98646  1.46%     -    4s
     0     0 6610.21752    0  376 6707.78378 6610.21752  1.45%     -    4s
     0     0 6610.26981    0  377 6707.78378 6610.26981  1.45%     -    4s
     0     0 6610.31299    0  380 6707.78378 6610.31299  1.45%     -    4s
     0     0 6610.33993    0  375 6707.78378 6610.33993  1.45%     -    4s
     0     0 6620.84715    0  373 6707.78378 6620.84715  1.30%     -    5s
H    0     0                    6707.6457866 6620.85693  1.29%     -    5s
H    0     0                    6707.3646586 6620.85693  1.29%     -    5s
H    0     0                    6706.8846565 6620.85693  1.28%     -    5s
     0     0 6623.84756    0  381 6706.88466 6623.84756  1.24%     -    6s
     0     0 6624.63827    0  385 6706.88466 6624.63827  1.23%     -    6s
     0     0 6624.78407    0  382 6706.88466 6624.78407  1.22%     -    6s
     0     0 6624.88850    0  388 6706.88466 6624.88850  1.22%     -    6s
     0     0 6624.92119    0  391 6706.88466 6624.92119  1.22%     -    6s
     0     0 6629.08837    0  374 6706.88466 6629.08837  1.16%     -    7s
H    0     0                    6706.8736601 6629.09003  1.16%     -    7s
H    0     0                    6706.7888597 6629.09003  1.16%     -    7s
H    0     0                    6697.6843011 6629.09003  1.02%     -    7s
H    0     0                    6697.4227905 6629.09003  1.02%     -    7s
     0     0 6630.33046    0  389 6697.42279 6630.33046  1.00%     -    7s
     0     0 6630.65400    0  389 6697.42279 6630.65400  1.00%     -    7s
     0     0 6630.79784    0  390 6697.42279 6630.79784  0.99%     -    7s
     0     0 6630.86303    0  386 6697.42279 6630.86303  0.99%     -    7s
     0     0 6630.97820    0  389 6697.42279 6630.97820  0.99%     -    7s
     0     0 6631.00287    0  391 6697.42279 6631.00287  0.99%     -    7s
     0     0 6633.50496    0  368 6697.42279 6633.50496  0.95%     -    8s
H    0     0                    6697.4054147 6633.52270  0.95%     -    8s
H    0     0                    6697.3347914 6633.52270  0.95%     -    8s
