Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 6150 columns and 48990 nonzeros
Model fingerprint: 0x9d4884ac
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7717.6474650
Presolve removed 157 rows and 5158 columns
Presolve time: 0.30s
Presolved: 19994 rows, 992 columns, 60695 nonzeros
Found heuristic solution: objective 6980.5930843
Variable types: 21 continuous, 971 integer (892 binary)
Found heuristic solution: objective 6909.5669911
Root relaxation presolved: 19994 rows, 992 columns, 60695 nonzeros


Root relaxation: objective 6.234702e+03, 2810 iterations, 0.43 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6234.70158    0  548 6909.56699 6234.70158  9.77%     -    0s
H    0     0                    6635.7391560 6234.70158  6.04%     -    0s
H    0     0                    6635.5791522 6234.70158  6.04%     -    0s
H    0     0                    6635.5632644 6234.70158  6.04%     -    1s
H    0     0                    6635.3549152 6234.70158  6.04%     -    1s
H    0     0                    6585.6675912 6234.70158  5.33%     -    1s
     0     0 6362.15381    0  476 6585.66759 6362.15381  3.39%     -    1s
H    0     0                    6585.5603948 6362.29857  3.39%     -    1s
H    0     0                    6585.5224239 6362.29857  3.39%     -    2s
H    0     0                    6585.4779583 6362.29857  3.39%     -    2s
H    0     0                    6581.4529828 6362.29857  3.33%     -    2s
H    0     0                    6581.4334692 6362.29857  3.33%     -    2s
     0     0 6362.40243    0  478 6581.43347 6362.40243  3.33%     -    2s
     0     0 6362.40288    0  478 6581.43347 6362.40288  3.33%     -    2s
     0     0 6430.76955    0  514 6581.43347 6430.76955  2.29%     -    3s
H    0     0                    6581.4221712 6431.01017  2.29%     -    3s
H    0     0                    6579.7481862 6431.01017  2.26%     -    3s
     0     0 6439.78510    0  520 6579.74819 6439.78510  2.13%     -    3s
     0     0 6441.12873    0  516 6579.74819 6441.12873  2.11%     -    3s
     0     0 6441.54065    0  521 6579.74819 6441.54065  2.10%     -    3s
     0     0 6441.60228    0  523 6579.74819 6441.60228  2.10%     -    3s
     0     0 6441.60704    0  526 6579.74819 6441.60704  2.10%     -    3s
     0     0 6469.44832    0  536 6579.74819 6469.44832  1.68%     -    4s
H    0     0                    6579.6383116 6469.44903  1.67%     -    5s
H    0     0                    6579.6289232 6469.44903  1.67%     -    5s
H    0     0                    6578.6395942 6469.44903  1.66%     -    5s
     0     0 6473.48314    0  534 6578.63959 6473.48314  1.60%     -    5s
     0     0 6474.20264    0  540 6578.63959 6474.20264  1.59%     -    5s
     0     0 6474.43986    0  540 6578.63959 6474.43986  1.58%     -    5s
     0     0 6474.51681    0  540 6578.63959 6474.51681  1.58%     -    5s
     0     0 6474.54776    0  543 6578.63959 6474.54776  1.58%     -    5s
     0     0 6488.49632    0  538 6578.63959 6488.49632  1.37%     -    7s
H    0     0                    6578.1478073 6488.51533  1.36%     -    7s
     0     0 6491.75805    0  544 6578.14781 6491.75805  1.31%     -    7s
     0     0 6492.87841    0  546 6578.14781 6492.87841  1.30%     -    7s
     0     0 6493.11855    0  553 6578.14781 6493.11855  1.29%     -    7s
     0     0 6493.35595    0  563 6578.14781 6493.35595  1.29%     -    7s
     0     0 6493.40296    0  562 6578.14781 6493.40296  1.29%     -    7s
     0     0 6499.32028    0  528 6578.14781 6499.32028  1.20%     -    9s
     0     0 6500.75880    0  541 6578.14781 6500.75880  1.18%     -    9s
     0     0 6501.40242    0  543 6578.14781 6501.40242  1.17%     -   10s
     0     0 6501.67563    0  545 6578.14781 6501.67563  1.16%     -   10s
     0     0 6501.78774    0  548 6578.14781 6501.78774  1.16%     -   10s
     0     0 6501.83555    0  551 6578.14781 6501.83555  1.16%     -   10s
     0     0 6505.90131    0  533 6578.14781 6505.90131  1.10%     -   11s
     0     0 6507.10857    0  546 6578.14781 6507.10857  1.08%     -   11s
     0     0 6507.40890    0  548 6578.14781 6507.40890  1.08%     -   11s
     0     0 6507.52266    0  552 6578.14781 6507.52266  1.07%     -   11s
     0     0 6507.55922    0  553 6578.14781 6507.55922  1.07%     -   11s
     0     0 6510.48472    0  519 6578.14781 6510.48472  1.03%     -   12s
H    0     0                    6578.1016047 6510.52276  1.03%     -   12s
H    0     0                    6578.0398114 6510.52276  1.03%     -   12s
H    0     0                    6578.0155807 6510.52276  1.03%     -   12s
H    0     0                    6574.2832925 6510.52276  0.97%     -   12s
H    0     0                    6574.0404645 6510.52276  0.97%     -   12s
