Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0xdd9783fa
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2393.3617584
Presolve removed 50 rows and 872 columns
Presolve time: 0.04s
Presolved: 6001 rows, 778 columns, 12748 nonzeros
Found heuristic solution: objective 2112.9847105
Variable types: 30 continuous, 748 integer (748 binary)

Root relaxation: objective 1.811648e+03, 1356 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1811.64840    0  441 2112.98471 1811.64840  14.3%     -    0s
H    0     0                    1945.7102016 1811.64840  6.89%     -    0s
H    0     0                    1921.4755416 1811.64840  5.72%     -    0s
H    0     0                    1921.2272755 1811.64840  5.70%     -    0s
     0     0 1826.12769    0  398 1921.22728 1826.12769  4.95%     -    0s
H    0     0                    1920.3418029 1826.18677  4.90%     -    0s
     0     0 1826.70611    0  397 1920.34180 1826.70611  4.88%     -    0s
     0     0 1826.75384    0  396 1920.34180 1826.75384  4.87%     -    0s
     0     0 1826.77914    0  395 1920.34180 1826.77914  4.87%     -    0s
     0     0 1826.79199    0  394 1920.34180 1826.79199  4.87%     -    0s
     0     0 1826.79392    0  394 1920.34180 1826.79392  4.87%     -    0s
     0     0 1839.77454    0  347 1920.34180 1839.77454  4.20%     -    0s
H    0     0                    1919.6789505 1839.90288  4.16%     -    0s
     0     0 1842.71070    0  363 1919.67895 1842.71070  4.01%     -    0s
     0     0 1843.01983    0  365 1919.67895 1843.01983  3.99%     -    0s
     0     0 1843.06967    0  366 1919.67895 1843.06967  3.99%     -    0s
     0     0 1843.08623    0  366 1919.67895 1843.08623  3.99%     -    0s
     0     0 1843.08765    0  366 1919.67895 1843.08765  3.99%     -    0s
     0     0 1868.85448    0  360 1919.67895 1868.85448  2.65%     -    1s
H    0     0                    1919.1138544 1868.92290  2.62%     -    1s
     0     0 1870.73988    0  376 1919.11385 1870.73988  2.52%     -    1s
     0     0 1871.40418    0  375 1919.11385 1871.40418  2.49%     -    1s
     0     0 1871.69173    0  381 1919.11385 1871.69173  2.47%     -    1s
     0     0 1871.75105    0  379 1919.11385 1871.75105  2.47%     -    1s
     0     0 1871.75921    0  379 1919.11385 1871.75921  2.47%     -    1s
     0     0 1881.54478    0  364 1919.11385 1881.54478  1.96%     -    1s
H    0     0                    1918.9381421 1881.56549  1.95%     -    1s
     0     0 1882.81596    0  373 1918.93814 1882.81596  1.88%     -    1s
     0     0 1883.24303    0  379 1918.93814 1883.24303  1.86%     -    1s
     0     0 1883.38728    0  381 1918.93814 1883.38728  1.85%     -    1s
     0     0 1883.43187    0  379 1918.93814 1883.43187  1.85%     -    1s
     0     0 1883.45054    0  381 1918.93814 1883.45054  1.85%     -    2s
     0     0 1885.61508    0  345 1918.93814 1885.61508  1.74%     -    2s
H    0     0                    1918.5472012 1885.64030  1.72%     -    2s
     0     0 1886.42746    0  360 1918.54720 1886.42746  1.67%     -    2s
     0     0 1886.82358    0  371 1918.54720 1886.82358  1.65%     -    2s
     0     0 1886.97548    0  373 1918.54720 1886.97548  1.65%     -    2s
     0     0 1887.02619    0  376 1918.54720 1887.02619  1.64%     -    2s
     0     0 1887.03975    0  378 1918.54720 1887.03975  1.64%     -    2s
     0     0 1889.00778    0  335 1918.54720 1889.00778  1.54%     -    2s
     0     0 1889.83829    0  350 1918.54720 1889.83829  1.50%     -    2s
     0     0 1890.08555    0  351 1918.54720 1890.08555  1.48%     -    2s
     0     0 1890.12654    0  355 1918.54720 1890.12654  1.48%     -    2s
     0     0 1890.15713    0  363 1918.54720 1890.15713  1.48%     -    2s
     0     0 1891.25391    0  358 1918.54720 1891.25391  1.42%     -    3s
H    0     0                    1917.4026026 1891.25868  1.36%     -    3s
H    0     0                    1916.7162808 1891.25868  1.33%     -    3s
H    0     0                    1916.1844893 1891.25868  1.30%     -    3s
H    0     0                    1916.0642911 1891.25868  1.29%     -    3s
     0     0 1891.67003    0  368 1916.06429 1891.67003  1.27%     -    3s
     0     0 1891.81489    0  364 1916.06429 1891.81489  1.27%     -    3s
     0     0 1891.92624    0  365 1916.06429 1891.92624  1.26%     -    3s
     0     0 1891.96416    0  378 1916.06429 1891.96416  1.26%     -    3s
     0     0 1891.98205    0  371 1916.06429 1891.98205  1.26%     -    3s
     0     0 1892.98390    0  362 1916.06429 1892.98390  1.20%     -    3s
