Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 2650 columns and 14969 nonzeros
Model fingerprint: 0x666a49ed
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2450.2714595
Presolve removed 50 rows and 1547 columns
Presolve time: 0.03s
Presolved: 6001 rows, 1103 columns, 13073 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1073 integer (1073 binary)

Root relaxation: objective 1.903306e+03, 1467 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1903.30649    0  489 2162.06498 1903.30649  12.0%     -    0s
H    0     0                    2002.9938051 1903.30649  4.98%     -    0s
H    0     0                    2002.8858376 1903.30649  4.97%     -    0s
H    0     0                    2002.3622616 1903.30649  4.95%     -    0s
     0     0 1917.07083    0  453 2002.36226 1917.07083  4.26%     -    0s
H    0     0                    2002.1690753 1917.19828  4.24%     -    0s
H    0     0                    2001.7730371 1917.19828  4.22%     -    0s
H    0     0                    2001.6113300 1917.19828  4.22%     -    0s
     0     0 1918.01117    0  448 2001.61133 1918.01117  4.18%     -    0s
     0     0 1918.03788    0  448 2001.61133 1918.03788  4.18%     -    0s
     0     0 1918.04818    0  448 2001.61133 1918.04818  4.17%     -    0s
     0     0 1918.05062    0  449 2001.61133 1918.05062  4.17%     -    0s
     0     0 1930.81741    0  370 2001.61133 1930.81741  3.54%     -    0s
     0     0 1932.80593    0  391 2001.61133 1932.80593  3.44%     -    0s
     0     0 1932.96173    0  392 2001.61133 1932.96173  3.43%     -    0s
     0     0 1933.02160    0  390 2001.61133 1933.02160  3.43%     -    0s
     0     0 1933.03269    0  390 2001.61133 1933.03269  3.43%     -    0s
     0     0 1933.03388    0  389 2001.61133 1933.03388  3.43%     -    0s
     0     0 1956.26973    0  384 2001.61133 1956.26973  2.27%     -    1s
H    0     0                    2000.6181234 1956.33354  2.21%     -    1s
H    0     0                    2000.4334885 1956.33354  2.20%     -    1s
H    0     0                    1999.8893689 1956.33354  2.18%     -    1s
     0     0 1958.41884    0  393 1999.88937 1958.41884  2.07%     -    1s
     0     0 1959.19593    0  403 1999.88937 1959.19593  2.03%     -    1s
     0     0 1959.65291    0  411 1999.88937 1959.65291  2.01%     -    1s
     0     0 1959.81264    0  405 1999.88937 1959.81264  2.00%     -    1s
     0     0 1959.85612    0  410 1999.88937 1959.85612  2.00%     -    1s
     0     0 1959.88615    0  411 1999.88937 1959.88615  2.00%     -    1s
     0     0 1959.89729    0  412 1999.88937 1959.89729  2.00%     -    1s
     0     0 1968.98406    0  390 1999.88937 1968.98406  1.55%     -    1s
     0     0 1970.19568    0  398 1999.88937 1970.19568  1.48%     -    2s
     0     0 1970.38468    0  399 1999.88937 1970.38468  1.48%     -    2s
     0     0 1970.46793    0  403 1999.88937 1970.46793  1.47%     -    2s
     0     0 1970.50714    0  409 1999.88937 1970.50714  1.47%     -    2s
     0     0 1970.51649    0  410 1999.88937 1970.51649  1.47%     -    2s
     0     0 1972.79882    0  371 1999.88937 1972.79882  1.35%     -    2s
H    0     0                    1999.8532362 1972.80049  1.35%     -    2s
H    0     0                    1999.8366000 1972.80049  1.35%     -    2s
H    0     0                    1999.6494920 1972.80049  1.34%     -    2s
     0     0 1973.88459    0  398 1999.64949 1973.88459  1.29%     -    2s
     0     0 1974.09460    0  392 1999.64949 1974.09460  1.28%     -    2s
     0     0 1974.22124    0  402 1999.64949 1974.22124  1.27%     -    2s
     0     0 1974.26939    0  399 1999.64949 1974.26939  1.27%     -    2s
     0     0 1974.28041    0  403 1999.64949 1974.28041  1.27%     -    2s
     0     0 1976.01244    0  352 1999.64949 1976.01244  1.18%     -    2s
H    0     0                    1999.0974018 1976.01769  1.15%     -    2s
     0     0 1976.78229    0  386 1999.09740 1976.78229  1.12%     -    2s
     0     0 1977.01051    0  393 1999.09740 1977.01051  1.10%     -    2s
     0     0 1977.08464    0  393 1999.09740 1977.08464  1.10%     -    2s
     0     0 1977.11177    0  397 1999.09740 1977.11177  1.10%     -    2s
     0     0 1978.41051    0  380 1999.09740 1978.41051  1.03%     -    3s
H    0     0                    1998.8628198 1978.42508  1.02%     -    3s
H    0     0                    1998.6831112 1978.42508  1.01%     -    3s
H    0     0                    1998.5353171 1978.42508  1.01%     -    3s
H    0     0                    1997.5042113 1978.42508  0.96%     -    3s
H    0     0                    1996.7101700 1978.42508  0.92%     -    3s
