Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4551 rows, 1650 columns and 10969 nonzeros
Model fingerprint: 0x8a70a733
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2394.6262754
Presolve removed 50 rows and 954 columns
Presolve time: 0.03s
Presolved: 4501 rows, 696 columns, 9666 nonzeros
Found heuristic solution: objective 2112.9847105
Variable types: 30 continuous, 666 integer (666 binary)

Root relaxation: objective 1.852490e+03, 1255 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1852.48987    0  358 2112.98471 1852.48987  12.3%     -    0s
H    0     0                    1954.0655838 1852.48987  5.20%     -    0s
H    0     0                    1953.9310066 1852.48987  5.19%     -    0s
     0     0 1870.76779    0  312 1953.93101 1870.76779  4.26%     -    0s
     0     0 1871.69367    0  313 1953.93101 1871.69367  4.21%     -    0s
     0     0 1871.77663    0  312 1953.93101 1871.77663  4.20%     -    0s
     0     0 1871.78419    0  310 1953.93101 1871.78419  4.20%     -    0s
     0     0 1871.78463    0  310 1953.93101 1871.78463  4.20%     -    0s
     0     0 1888.41407    0  252 1953.93101 1888.41407  3.35%     -    0s
H    0     0                    1953.7508483 1888.45790  3.34%     -    0s
     0     0 1891.44486    0  271 1953.75085 1891.44486  3.19%     -    0s
     0     0 1891.83426    0  274 1953.75085 1891.83426  3.17%     -    0s
     0     0 1891.98568    0  273 1953.75085 1891.98568  3.16%     -    0s
     0     0 1892.01693    0  272 1953.75085 1892.01693  3.16%     -    0s
     0     0 1892.02335    0  272 1953.75085 1892.02335  3.16%     -    0s
     0     0 1912.29384    0  283 1953.75085 1912.29384  2.12%     -    0s
H    0     0                    1950.7571828 1912.31762  1.97%     -    0s
     0     0 1914.05712    0  291 1950.75718 1914.05712  1.88%     -    0s
     0     0 1914.48214    0  292 1950.75718 1914.48214  1.86%     -    0s
     0     0 1914.65812    0  298 1950.75718 1914.65812  1.85%     -    0s
     0     0 1914.73866    0  301 1950.75718 1914.73866  1.85%     -    0s
     0     0 1914.78529    0  303 1950.75718 1914.78529  1.84%     -    0s
     0     0 1914.83355    0  304 1950.75718 1914.83355  1.84%     -    1s
     0     0 1914.83518    0  304 1950.75718 1914.83518  1.84%     -    1s
     0     0 1922.76487    0  281 1950.75718 1922.76487  1.43%     -    1s
     0     0 1923.71001    0  286 1950.75718 1923.71001  1.39%     -    1s
     0     0 1924.02117    0  287 1950.75718 1924.02117  1.37%     -    1s
     0     0 1924.10933    0  295 1950.75718 1924.10933  1.37%     -    1s
     0     0 1924.18121    0  297 1950.75718 1924.18121  1.36%     -    1s
     0     0 1924.20846    0  292 1950.75718 1924.20846  1.36%     -    1s
     0     0 1924.21508    0  295 1950.75718 1924.21508  1.36%     -    1s
     0     0 1926.32282    0  275 1950.75718 1926.32282  1.25%     -    1s
H    0     0                    1950.5365746 1926.33043  1.24%     -    1s
H    0     0                    1950.1035463 1926.33043  1.22%     -    1s
H    0     0                    1949.6459093 1926.33043  1.20%     -    1s
     0     0 1927.18828    0  272 1949.64591 1927.18828  1.15%     -    1s
     0     0 1927.44772    0  285 1949.64591 1927.44772  1.14%     -    1s
     0     0 1927.49035    0  287 1949.64591 1927.49035  1.14%     -    1s
     0     0 1927.50666    0  283 1949.64591 1927.50666  1.14%     -    1s
     0     0 1929.08027    0  264 1949.64591 1929.08027  1.05%     -    1s
     0     0 1929.61885    0  288 1949.64591 1929.61885  1.03%     -    1s
     0     0 1929.74021    0  293 1949.64591 1929.74021  1.02%     -    1s
     0     0 1929.78834    0  286 1949.64591 1929.78834  1.02%     -    1s
     0     0 1929.80352    0  288 1949.64591 1929.80352  1.02%     -    1s
     0     0 1930.94183    0  269 1949.64591 1930.94183  0.96%     -    1s
H    0     0                    1948.7702549 1930.94572  0.91%     -    1s
H    0     0                    1948.5187754 1930.94572  0.90%     -    1s
     0     0 1931.41318    0  281 1948.51878 1931.41318  0.88%     -    2s
     0     0 1931.55499    0  284 1948.51878 1931.55499  0.87%     -    2s
     0     0 1931.59811    0  285 1948.51878 1931.59811  0.87%     -    2s
     0     0 1931.61893    0  287 1948.51878 1931.61893  0.87%     -    2s
     0     0 1932.33340    0  277 1948.51878 1932.33340  0.83%     -    2s
     0     0 1932.69821    0  294 1948.51878 1932.69821  0.81%     -    2s
     0     0 1932.80695    0  293 1948.51878 1932.80695  0.81%     -    2s
