Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70997 nonzeros
Model fingerprint: 0x9dae2d84
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8022.7660672
Presolve removed 150 rows and 5890 columns
Presolve time: 0.25s
Presolved: 30001 rows, 2260 columns, 62160 nonzeros
Found heuristic solution: objective 7249.0319877
Variable types: 100 continuous, 2160 integer (2160 binary)
Root relaxation presolved: 30001 rows, 2260 columns, 62160 nonzeros


Root relaxation: objective 6.503883e+03, 4765 iterations, 1.60 seconds (1.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6503.88341    0  924 7249.03199 6503.88341  10.3%     -    2s
H    0     0                    6881.7156824 6503.88341  5.49%     -    2s
H    0     0                    6881.4788726 6503.88341  5.49%     -    2s
H    0     0                    6881.2993763 6503.88341  5.48%     -    2s
H    0     0                    6881.0682663 6503.88341  5.48%     -    2s
     0     0 6586.89147    0  785 6881.06827 6586.89147  4.28%     -    4s
H    0     0                    6881.0396477 6587.22061  4.27%     -    4s
H    0     0                    6880.9480218 6587.22061  4.27%     -    4s
H    0     0                    6880.6295765 6587.22061  4.26%     -    4s
     0     0 6589.25243    0  782 6880.62958 6589.25243  4.23%     -    4s
     0     0 6589.41819    0  780 6880.62958 6589.41819  4.23%     -    4s
     0     0 6589.43608    0  779 6880.62958 6589.43608  4.23%     -    4s
     0     0 6589.44996    0  779 6880.62958 6589.44996  4.23%     -    4s
     0     0 6661.58008    0  648 6880.62958 6661.58008  3.18%     -    5s
H    0     0                    6880.2850319 6661.61871  3.18%     -    5s
H    0     0                    6880.1929608 6661.61871  3.18%     -    5s
H    0     0                    6857.6926146 6661.61871  2.86%     -    5s
H    0     0                    6857.6777760 6661.61871  2.86%     -    6s
     0     0 6678.68111    0  694 6857.67778 6678.68111  2.61%     -    6s
     0     0 6680.01024    0  698 6857.67778 6680.01024  2.59%     -    6s
     0     0 6680.29079    0  699 6857.67778 6680.29079  2.59%     -    6s
     0     0 6680.32209    0  700 6857.67778 6680.32209  2.59%     -    6s
     0     0 6680.33105    0  699 6857.67778 6680.33105  2.59%     -    6s
     0     0 6738.63863    0  758 6857.67778 6738.63863  1.74%     -    8s
H    0     0                    6851.4733052 6738.65791  1.65%     -    8s
H    0     0                    6850.3981729 6738.65791  1.63%     -    8s
H    0     0                    6849.2823539 6738.65791  1.62%     -    8s
H    0     0                    6849.2155726 6738.65791  1.61%     -    8s
     0     0 6743.20905    0  771 6849.21557 6743.20905  1.55%     -    9s
     0     0 6744.49410    0  775 6849.21557 6744.49410  1.53%     -    9s
     0     0 6744.89417    0  785 6849.21557 6744.89417  1.52%     -    9s
     0     0 6744.96992    0  788 6849.21557 6744.96992  1.52%     -    9s
     0     0 6744.98813    0  786 6849.21557 6744.98813  1.52%     -   10s
     0     0 6764.36996    0  757 6849.21557 6764.36996  1.24%     -   12s
H    0     0                    6848.4947155 6764.39489  1.23%     -   12s
     0     0 6767.63874    0  774 6848.49472 6767.63874  1.18%     -   13s
     0     0 6768.51020    0  779 6848.49472 6768.51020  1.17%     -   13s
     0     0 6768.88508    0  783 6848.49472 6768.88508  1.16%     -   14s
     0     0 6769.12379    0  788 6848.49472 6769.12379  1.16%     -   14s
     0     0 6769.26367    0  787 6848.49472 6769.26367  1.16%     -   14s
     0     0 6769.28659    0  790 6848.49472 6769.28659  1.16%     -   14s
     0     0 6775.12478    0  745 6848.49472 6775.12478  1.07%     -   16s
H    0     0                    6848.4845743 6775.12836  1.07%     -   16s
H    0     0                    6848.4548770 6775.12836  1.07%     -   16s
     0     0 6777.05094    0  758 6848.45488 6777.05094  1.04%     -   16s
     0     0 6777.56311    0  775 6848.45488 6777.56311  1.04%     -   17s
     0     0 6777.79147    0  789 6848.45488 6777.79147  1.03%     -   17s
     0     0 6777.96623    0  785 6848.45488 6777.96623  1.03%     -   17s
     0     0 6778.01588    0  788 6848.45488 6778.01588  1.03%     -   17s
     0     0 6782.21238    0  742 6848.45488 6782.21238  0.97%     -   19s
H    0     0                    6848.4419539 6782.24841  0.97%     -   19s
H    0     0                    6848.4296746 6782.24841  0.97%     -   19s
H    0     0                    6848.2866128 6782.24841  0.96%     -   19s
H    0     0                    6845.3459826 6782.24841  0.92%     -   19s
     0     0 6783.63696    0  792 6845.34598 6783.63696  0.90%     -   20s
     0     0 6783.93191    0  806 6845.34598 6783.93191  0.90%     -   20s
